nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [================================================>................]  Step: 428ms | Tot: 1m58s | Loss: 0.001 | Acc: 99.968% (37108/37120) | LR: 0.000010 290/391 
 [================================================>................]  Step: 402ms | Tot: 1m59s | Loss: 0.001 | Acc: 99.968% (37236/37248) | LR: 0.000010 291/391 
 [================================================>................]  Step: 444ms | Tot: 1m59s | Loss: 0.001 | Acc: 99.968% (37364/37376) | LR: 0.000010 292/391 
 [================================================>................]  Step: 419ms | Tot: 2m85ms | Loss: 0.001 | Acc: 99.968% (37492/37504) | LR: 0.000010 293/391 
 [================================================>................]  Step: 422ms | Tot: 2m508ms | Loss: 0.001 | Acc: 99.968% (37620/37632) | LR: 0.000010 294/391 
 [================================================>................]  Step: 437ms | Tot: 2m946ms | Loss: 0.001 | Acc: 99.968% (37748/37760) | LR: 0.000010 295/391 
 [=================================================>...............]  Step: 436ms | Tot: 2m1s | Loss: 0.001 | Acc: 99.968% (37876/37888) | LR: 0.000010 296/391 
 [=================================================>...............]  Step: 414ms | Tot: 2m1s | Loss: 0.001 | Acc: 99.968% (38004/38016) | LR: 0.000010 297/391 
 [=================================================>...............]  Step: 430ms | Tot: 2m2s | Loss: 0.001 | Acc: 99.969% (38132/38144) | LR: 0.000010 298/391 
 [=================================================>...............]  Step: 407ms | Tot: 2m2s | Loss: 0.001 | Acc: 99.969% (38260/38272) | LR: 0.000010 299/391 
 [=================================================>...............]  Step: 434ms | Tot: 2m3s | Loss: 0.001 | Acc: 99.969% (38388/38400) | LR: 0.000010 300/391 
 [=================================================>...............]  Step: 438ms | Tot: 2m3s | Loss: 0.001 | Acc: 99.969% (38516/38528) | LR: 0.000010 301/391 
 [==================================================>..............]  Step: 427ms | Tot: 2m3s | Loss: 0.001 | Acc: 99.969% (38644/38656) | LR: 0.000010 302/391 
 [==================================================>..............]  Step: 429ms | Tot: 2m4s | Loss: 0.001 | Acc: 99.969% (38772/38784) | LR: 0.000010 303/391 
 [==================================================>..............]  Step: 444ms | Tot: 2m4s | Loss: 0.001 | Acc: 99.969% (38900/38912) | LR: 0.000010 304/391 
 [==================================================>..............]  Step: 440ms | Tot: 2m5s | Loss: 0.001 | Acc: 99.969% (39028/39040) | LR: 0.000010 305/391 
 [==================================================>..............]  Step: 437ms | Tot: 2m5s | Loss: 0.001 | Acc: 99.969% (39156/39168) | LR: 0.000010 306/391 
 [==================================================>..............]  Step: 418ms | Tot: 2m6s | Loss: 0.001 | Acc: 99.969% (39284/39296) | LR: 0.000010 307/391 
 [===================================================>.............]  Step: 429ms | Tot: 2m6s | Loss: 0.001 | Acc: 99.970% (39412/39424) | LR: 0.000010 308/391 
 [===================================================>.............]  Step: 427ms | Tot: 2m6s | Loss: 0.001 | Acc: 99.970% (39540/39552) | LR: 0.000010 309/391 
 [===================================================>.............]  Step: 429ms | Tot: 2m7s | Loss: 0.001 | Acc: 99.970% (39668/39680) | LR: 0.000010 310/391 
 [===================================================>.............]  Step: 423ms | Tot: 2m7s | Loss: 0.001 | Acc: 99.970% (39796/39808) | LR: 0.000010 311/391 
 [===================================================>.............]  Step: 441ms | Tot: 2m8s | Loss: 0.001 | Acc: 99.970% (39924/39936) | LR: 0.000010 312/391 
 [===================================================>.............]  Step: 409ms | Tot: 2m8s | Loss: 0.001 | Acc: 99.970% (40052/40064) | LR: 0.000010 313/391 
 [====================================================>............]  Step: 401ms | Tot: 2m9s | Loss: 0.001 | Acc: 99.970% (40180/40192) | LR: 0.000010 314/391 
 [====================================================>............]  Step: 402ms | Tot: 2m9s | Loss: 0.001 | Acc: 99.970% (40308/40320) | LR: 0.000010 315/391 
 [====================================================>............]  Step: 413ms | Tot: 2m9s | Loss: 0.001 | Acc: 99.968% (40435/40448) | LR: 0.000010 316/391 
 [====================================================>............]  Step: 422ms | Tot: 2m10s | Loss: 0.001 | Acc: 99.968% (40563/40576) | LR: 0.000010 317/391 
 [====================================================>............]  Step: 413ms | Tot: 2m10s | Loss: 0.001 | Acc: 99.968% (40691/40704) | LR: 0.000010 318/391 
 [====================================================>............]  Step: 407ms | Tot: 2m11s | Loss: 0.001 | Acc: 99.968% (40819/40832) | LR: 0.000010 319/391 
 [=====================================================>...........]  Step: 426ms | Tot: 2m11s | Loss: 0.001 | Acc: 99.968% (40947/40960) | LR: 0.000010 320/391 
 [=====================================================>...........]  Step: 422ms | Tot: 2m11s | Loss: 0.001 | Acc: 99.968% (41075/41088) | LR: 0.000010 321/391 
 [=====================================================>...........]  Step: 432ms | Tot: 2m12s | Loss: 0.001 | Acc: 99.968% (41203/41216) | LR: 0.000010 322/391 
 [=====================================================>...........]  Step: 409ms | Tot: 2m12s | Loss: 0.001 | Acc: 99.969% (41331/41344) | LR: 0.000010 323/391 
 [=====================================================>...........]  Step: 432ms | Tot: 2m13s | Loss: 0.001 | Acc: 99.969% (41459/41472) | LR: 0.000010 324/391 
 [=====================================================>...........]  Step: 415ms | Tot: 2m13s | Loss: 0.001 | Acc: 99.969% (41587/41600) | LR: 0.000010 325/391 
 [======================================================>..........]  Step: 407ms | Tot: 2m14s | Loss: 0.001 | Acc: 99.969% (41715/41728) | LR: 0.000010 326/391 
 [======================================================>..........]  Step: 403ms | Tot: 2m14s | Loss: 0.001 | Acc: 99.969% (41843/41856) | LR: 0.000010 327/391 
 [======================================================>..........]  Step: 408ms | Tot: 2m14s | Loss: 0.001 | Acc: 99.969% (41971/41984) | LR: 0.000010 328/391 
 [======================================================>..........]  Step: 419ms | Tot: 2m15s | Loss: 0.001 | Acc: 99.969% (42099/42112) | LR: 0.000010 329/391 
 [======================================================>..........]  Step: 436ms | Tot: 2m15s | Loss: 0.001 | Acc: 99.969% (42227/42240) | LR: 0.000010 330/391 
 [======================================================>..........]  Step: 416ms | Tot: 2m16s | Loss: 0.001 | Acc: 99.969% (42355/42368) | LR: 0.000010 331/391 
 [=======================================================>.........]  Step: 422ms | Tot: 2m16s | Loss: 0.001 | Acc: 99.967% (42482/42496) | LR: 0.000010 332/391 
 [=======================================================>.........]  Step: 430ms | Tot: 2m17s | Loss: 0.001 | Acc: 99.967% (42610/42624) | LR: 0.000010 333/391 
 [=======================================================>.........]  Step: 419ms | Tot: 2m17s | Loss: 0.001 | Acc: 99.967% (42738/42752) | LR: 0.000010 334/391 
 [=======================================================>.........]  Step: 401ms | Tot: 2m17s | Loss: 0.001 | Acc: 99.967% (42866/42880) | LR: 0.000010 335/391 
 [=======================================================>.........]  Step: 424ms | Tot: 2m18s | Loss: 0.001 | Acc: 99.967% (42994/43008) | LR: 0.000010 336/391 
 [=======================================================>.........]  Step: 419ms | Tot: 2m18s | Loss: 0.001 | Acc: 99.968% (43122/43136) | LR: 0.000010 337/391 
 [========================================================>........]  Step: 421ms | Tot: 2m19s | Loss: 0.001 | Acc: 99.968% (43250/43264) | LR: 0.000010 338/391 
 [========================================================>........]  Step: 416ms | Tot: 2m19s | Loss: 0.001 | Acc: 99.968% (43378/43392) | LR: 0.000010 339/391 
 [========================================================>........]  Step: 409ms | Tot: 2m19s | Loss: 0.001 | Acc: 99.968% (43506/43520) | LR: 0.000010 340/391 
 [========================================================>........]  Step: 412ms | Tot: 2m20s | Loss: 0.001 | Acc: 99.968% (43634/43648) | LR: 0.000010 341/391 
 [========================================================>........]  Step: 421ms | Tot: 2m20s | Loss: 0.001 | Acc: 99.968% (43762/43776) | LR: 0.000010 342/391 
 [========================================================>........]  Step: 405ms | Tot: 2m21s | Loss: 0.001 | Acc: 99.968% (43890/43904) | LR: 0.000010 343/391 
 [=========================================================>.......]  Step: 391ms | Tot: 2m21s | Loss: 0.001 | Acc: 99.968% (44018/44032) | LR: 0.000010 344/391 
 [=========================================================>.......]  Step: 413ms | Tot: 2m21s | Loss: 0.001 | Acc: 99.966% (44145/44160) | LR: 0.000010 345/391 
 [=========================================================>.......]  Step: 457ms | Tot: 2m22s | Loss: 0.001 | Acc: 99.966% (44273/44288) | LR: 0.000010 346/391 
 [=========================================================>.......]  Step: 424ms | Tot: 2m22s | Loss: 0.001 | Acc: 99.964% (44400/44416) | LR: 0.000010 347/391 
 [=========================================================>.......]  Step: 422ms | Tot: 2m23s | Loss: 0.001 | Acc: 99.964% (44528/44544) | LR: 0.000010 348/391 
 [=========================================================>.......]  Step: 420ms | Tot: 2m23s | Loss: 0.001 | Acc: 99.964% (44656/44672) | LR: 0.000010 349/391 
 [==========================================================>......]  Step: 445ms | Tot: 2m24s | Loss: 0.001 | Acc: 99.964% (44784/44800) | LR: 0.000010 350/391 
 [==========================================================>......]  Step: 408ms | Tot: 2m24s | Loss: 0.001 | Acc: 99.964% (44912/44928) | LR: 0.000010 351/391 
 [==========================================================>......]  Step: 448ms | Tot: 2m24s | Loss: 0.001 | Acc: 99.964% (45040/45056) | LR: 0.000010 352/391 
 [==========================================================>......]  Step: 404ms | Tot: 2m25s | Loss: 0.001 | Acc: 99.965% (45168/45184) | LR: 0.000010 353/391 
 [==========================================================>......]  Step: 421ms | Tot: 2m25s | Loss: 0.001 | Acc: 99.965% (45296/45312) | LR: 0.000010 354/391 
 [==========================================================>......]  Step: 395ms | Tot: 2m26s | Loss: 0.001 | Acc: 99.965% (45424/45440) | LR: 0.000010 355/391 
 [===========================================================>.....]  Step: 407ms | Tot: 2m26s | Loss: 0.001 | Acc: 99.965% (45552/45568) | LR: 0.000010 356/391 
 [===========================================================>.....]  Step: 399ms | Tot: 2m27s | Loss: 0.001 | Acc: 99.965% (45680/45696) | LR: 0.000010 357/391 
 [===========================================================>.....]  Step: 397ms | Tot: 2m27s | Loss: 0.001 | Acc: 99.965% (45808/45824) | LR: 0.000010 358/391 
 [===========================================================>.....]  Step: 417ms | Tot: 2m27s | Loss: 0.001 | Acc: 99.965% (45936/45952) | LR: 0.000010 359/391 
 [===========================================================>.....]  Step: 396ms | Tot: 2m28s | Loss: 0.001 | Acc: 99.965% (46064/46080) | LR: 0.000010 360/391 
 [===========================================================>.....]  Step: 387ms | Tot: 2m28s | Loss: 0.001 | Acc: 99.965% (46192/46208) | LR: 0.000010 361/391 
 [============================================================>....]  Step: 399ms | Tot: 2m29s | Loss: 0.001 | Acc: 99.965% (46320/46336) | LR: 0.000010 362/391 
 [============================================================>....]  Step: 395ms | Tot: 2m29s | Loss: 0.001 | Acc: 99.966% (46448/46464) | LR: 0.000010 363/391 
 [============================================================>....]  Step: 385ms | Tot: 2m29s | Loss: 0.001 | Acc: 99.966% (46576/46592) | LR: 0.000010 364/391 
 [============================================================>....]  Step: 392ms | Tot: 2m30s | Loss: 0.001 | Acc: 99.966% (46704/46720) | LR: 0.000010 365/391 
 [============================================================>....]  Step: 405ms | Tot: 2m30s | Loss: 0.001 | Acc: 99.966% (46832/46848) | LR: 0.000010 366/391 
 [============================================================>....]  Step: 384ms | Tot: 2m30s | Loss: 0.001 | Acc: 99.966% (46960/46976) | LR: 0.000010 367/391 
 [=============================================================>...]  Step: 393ms | Tot: 2m31s | Loss: 0.001 | Acc: 99.966% (47088/47104) | LR: 0.000010 368/391 
 [=============================================================>...]  Step: 421ms | Tot: 2m31s | Loss: 0.001 | Acc: 99.966% (47216/47232) | LR: 0.000010 369/391 
 [=============================================================>...]  Step: 406ms | Tot: 2m32s | Loss: 0.001 | Acc: 99.966% (47344/47360) | LR: 0.000010 370/391 
 [=============================================================>...]  Step: 438ms | Tot: 2m32s | Loss: 0.001 | Acc: 99.966% (47472/47488) | LR: 0.000010 371/391 
 [=============================================================>...]  Step: 411ms | Tot: 2m33s | Loss: 0.001 | Acc: 99.966% (47600/47616) | LR: 0.000010 372/391 
 [=============================================================>...]  Step: 403ms | Tot: 2m33s | Loss: 0.001 | Acc: 99.966% (47728/47744) | LR: 0.000010 373/391 
 [==============================================================>..]  Step: 399ms | Tot: 2m33s | Loss: 0.001 | Acc: 99.967% (47856/47872) | LR: 0.000010 374/391 
 [==============================================================>..]  Step: 409ms | Tot: 2m34s | Loss: 0.001 | Acc: 99.967% (47984/48000) | LR: 0.000010 375/391 
 [==============================================================>..]  Step: 444ms | Tot: 2m34s | Loss: 0.001 | Acc: 99.967% (48112/48128) | LR: 0.000010 376/391 
 [==============================================================>..]  Step: 401ms | Tot: 2m35s | Loss: 0.001 | Acc: 99.967% (48240/48256) | LR: 0.000010 377/391 
 [==============================================================>..]  Step: 404ms | Tot: 2m35s | Loss: 0.001 | Acc: 99.967% (48368/48384) | LR: 0.000010 378/391 
 [==============================================================>..]  Step: 423ms | Tot: 2m35s | Loss: 0.001 | Acc: 99.967% (48496/48512) | LR: 0.000010 379/391 
 [===============================================================>.]  Step: 402ms | Tot: 2m36s | Loss: 0.001 | Acc: 99.967% (48624/48640) | LR: 0.000010 380/391 
 [===============================================================>.]  Step: 407ms | Tot: 2m36s | Loss: 0.001 | Acc: 99.967% (48752/48768) | LR: 0.000010 381/391 
 [===============================================================>.]  Step: 412ms | Tot: 2m37s | Loss: 0.001 | Acc: 99.967% (48880/48896) | LR: 0.000010 382/391 
 [===============================================================>.]  Step: 392ms | Tot: 2m37s | Loss: 0.001 | Acc: 99.967% (49008/49024) | LR: 0.000010 383/391 
 [===============================================================>.]  Step: 394ms | Tot: 2m37s | Loss: 0.001 | Acc: 99.967% (49136/49152) | LR: 0.000010 384/391 
 [===============================================================>.]  Step: 423ms | Tot: 2m38s | Loss: 0.001 | Acc: 99.968% (49264/49280) | LR: 0.000010 385/391 
 [================================================================>]  Step: 401ms | Tot: 2m38s | Loss: 0.001 | Acc: 99.968% (49392/49408) | LR: 0.000010 386/391 
 [================================================================>]  Step: 415ms | Tot: 2m39s | Loss: 0.001 | Acc: 99.968% (49520/49536) | LR: 0.000010 387/391 
 [================================================================>]  Step: 408ms | Tot: 2m39s | Loss: 0.001 | Acc: 99.968% (49648/49664) | LR: 0.000010 388/391 
 [================================================================>]  Step: 401ms | Tot: 2m40s | Loss: 0.001 | Acc: 99.968% (49776/49792) | LR: 0.000010 389/391 
 [================================================================>]  Step: 398ms | Tot: 2m40s | Loss: 0.001 | Acc: 99.968% (49904/49920) | LR: 0.000010 390/391 
 [================================================================>]  Step: 297ms | Tot: 2m40s | Loss: 0.001 | Acc: 99.968% (49984/50000) | LR: 0.000010 391/391 
 [>................................................................]  Step: 1s111ms | Tot: 15ms | Loss: 0.149 | Acc: 94.000% (94/100) 1/100 
 [>................................................................]  Step: 369ms | Tot: 385ms | Loss: 0.277 | Acc: 92.000% (184/200) 2/100 
 [=>...............................................................]  Step: 372ms | Tot: 758ms | Loss: 0.337 | Acc: 92.333% (277/300) 3/100 
 [=>...............................................................]  Step: 361ms | Tot: 1s119ms | Loss: 0.409 | Acc: 92.000% (368/400) 4/100 
 [==>..............................................................]  Step: 361ms | Tot: 1s480ms | Loss: 0.386 | Acc: 91.400% (457/500) 5/100 
 [===>.............................................................]  Step: 371ms | Tot: 1s852ms | Loss: 0.429 | Acc: 91.167% (547/600) 6/100 
 [===>.............................................................]  Step: 363ms | Tot: 2s215ms | Loss: 0.422 | Acc: 91.429% (640/700) 7/100 
 [====>............................................................]  Step: 369ms | Tot: 2s585ms | Loss: 0.388 | Acc: 92.000% (736/800) 8/100 
 [=====>...........................................................]  Step: 380ms | Tot: 2s966ms | Loss: 0.393 | Acc: 91.667% (825/900) 9/100 
 [=====>...........................................................]  Step: 366ms | Tot: 3s333ms | Loss: 0.417 | Acc: 91.400% (914/1000) 10/100 
 [======>..........................................................]  Step: 358ms | Tot: 3s691ms | Loss: 0.449 | Acc: 90.818% (999/1100) 11/100 
 [=======>.........................................................]  Step: 361ms | Tot: 4s53ms | Loss: 0.474 | Acc: 90.500% (1086/1200) 12/100 
 [=======>.........................................................]  Step: 362ms | Tot: 4s416ms | Loss: 0.486 | Acc: 90.538% (1177/1300) 13/100 
 [========>........................................................]  Step: 369ms | Tot: 4s785ms | Loss: 0.499 | Acc: 90.357% (1265/1400) 14/100 
 [=========>.......................................................]  Step: 369ms | Tot: 5s154ms | Loss: 0.493 | Acc: 90.467% (1357/1500) 15/100 
 [=========>.......................................................]  Step: 367ms | Tot: 5s522ms | Loss: 0.504 | Acc: 90.438% (1447/1600) 16/100 
 [==========>......................................................]  Step: 367ms | Tot: 5s889ms | Loss: 0.505 | Acc: 90.235% (1534/1700) 17/100 
 [===========>.....................................................]  Step: 360ms | Tot: 6s249ms | Loss: 0.511 | Acc: 90.167% (1623/1800) 18/100 
 [===========>.....................................................]  Step: 368ms | Tot: 6s617ms | Loss: 0.502 | Acc: 90.316% (1716/1900) 19/100 
 [============>....................................................]  Step: 369ms | Tot: 6s987ms | Loss: 0.487 | Acc: 90.600% (1812/2000) 20/100 
 [=============>...................................................]  Step: 411ms | Tot: 7s398ms | Loss: 0.484 | Acc: 90.667% (1904/2100) 21/100 
 [=============>...................................................]  Step: 395ms | Tot: 7s794ms | Loss: 0.493 | Acc: 90.591% (1993/2200) 22/100 
 [==============>..................................................]  Step: 378ms | Tot: 8s173ms | Loss: 0.495 | Acc: 90.522% (2082/2300) 23/100 
 [==============>..................................................]  Step: 385ms | Tot: 8s558ms | Loss: 0.500 | Acc: 90.417% (2170/2400) 24/100 
 [===============>.................................................]  Step: 390ms | Tot: 8s948ms | Loss: 0.494 | Acc: 90.440% (2261/2500) 25/100 
 [================>................................................]  Step: 395ms | Tot: 9s344ms | Loss: 0.491 | Acc: 90.500% (2353/2600) 26/100 
 [================>................................................]  Step: 386ms | Tot: 9s731ms | Loss: 0.498 | Acc: 90.481% (2443/2700) 27/100 
 [=================>...............................................]  Step: 389ms | Tot: 10s120ms | Loss: 0.491 | Acc: 90.500% (2534/2800) 28/100 
 [==================>..............................................]  Step: 369ms | Tot: 10s490ms | Loss: 0.500 | Acc: 90.345% (2620/2900) 29/100 
 [==================>..............................................]  Step: 380ms | Tot: 10s870ms | Loss: 0.503 | Acc: 90.233% (2707/3000) 30/100 
 [===================>.............................................]  Step: 370ms | Tot: 11s240ms | Loss: 0.515 | Acc: 90.000% (2790/3100) 31/100 
 [====================>............................................]  Step: 392ms | Tot: 11s633ms | Loss: 0.512 | Acc: 90.000% (2880/3200) 32/100 
 [====================>............................................]  Step: 360ms | Tot: 11s993ms | Loss: 0.512 | Acc: 90.000% (2970/3300) 33/100 
 [=====================>...........................................]  Step: 355ms | Tot: 12s349ms | Loss: 0.509 | Acc: 90.029% (3061/3400) 34/100 
 [======================>..........................................]  Step: 362ms | Tot: 12s712ms | Loss: 0.516 | Acc: 89.886% (3146/3500) 35/100 
 [======================>..........................................]  Step: 363ms | Tot: 13s75ms | Loss: 0.516 | Acc: 89.833% (3234/3600) 36/100 
 [=======================>.........................................]  Step: 368ms | Tot: 13s444ms | Loss: 0.514 | Acc: 89.811% (3323/3700) 37/100 
 [========================>........................................]  Step: 376ms | Tot: 13s820ms | Loss: 0.510 | Acc: 89.921% (3417/3800) 38/100 
 [========================>........................................]  Step: 365ms | Tot: 14s186ms | Loss: 0.510 | Acc: 89.897% (3506/3900) 39/100 
 [=========================>.......................................]  Step: 362ms | Tot: 14s548ms | Loss: 0.504 | Acc: 90.000% (3600/4000) 40/100 
 [==========================>......................................]  Step: 397ms | Tot: 14s946ms | Loss: 0.497 | Acc: 90.122% (3695/4100) 41/100 
 [==========================>......................................]  Step: 376ms | Tot: 15s322ms | Loss: 0.496 | Acc: 90.143% (3786/4200) 42/100 
 [===========================>.....................................]  Step: 384ms | Tot: 15s707ms | Loss: 0.494 | Acc: 90.186% (3878/4300) 43/100 
 [===========================>.....................................]  Step: 371ms | Tot: 16s78ms | Loss: 0.497 | Acc: 90.182% (3968/4400) 44/100 
 [============================>....................................]  Step: 371ms | Tot: 16s449ms | Loss: 0.493 | Acc: 90.267% (4062/4500) 45/100 
 [=============================>...................................]  Step: 368ms | Tot: 16s818ms | Loss: 0.496 | Acc: 90.283% (4153/4600) 46/100 
 [=============================>...................................]  Step: 374ms | Tot: 17s192ms | Loss: 0.499 | Acc: 90.234% (4241/4700) 47/100 
 [==============================>..................................]  Step: 363ms | Tot: 17s555ms | Loss: 0.501 | Acc: 90.208% (4330/4800) 48/100 
 [===============================>.................................]  Step: 366ms | Tot: 17s922ms | Loss: 0.505 | Acc: 90.163% (4418/4900) 49/100 
 [===============================>.................................]  Step: 367ms | Tot: 18s289ms | Loss: 0.501 | Acc: 90.180% (4509/5000) 50/100 
 [================================>................................]  Step: 375ms | Tot: 18s664ms | Loss: 0.501 | Acc: 90.137% (4597/5100) 51/100 
 [=================================>...............................]  Step: 370ms | Tot: 19s35ms | Loss: 0.494 | Acc: 90.269% (4694/5200) 52/100 
 [=================================>...............................]  Step: 389ms | Tot: 19s425ms | Loss: 0.496 | Acc: 90.264% (4784/5300) 53/100 
 [==================================>..............................]  Step: 369ms | Tot: 19s794ms | Loss: 0.492 | Acc: 90.352% (4879/5400) 54/100 
 [===================================>.............................]  Step: 353ms | Tot: 20s147ms | Loss: 0.491 | Acc: 90.345% (4969/5500) 55/100 
 [===================================>.............................]  Step: 370ms | Tot: 20s517ms | Loss: 0.490 | Acc: 90.393% (5062/5600) 56/100 
 [====================================>............................]  Step: 391ms | Tot: 20s908ms | Loss: 0.484 | Acc: 90.456% (5156/5700) 57/100 
 [=====================================>...........................]  Step: 374ms | Tot: 21s282ms | Loss: 0.485 | Acc: 90.397% (5243/5800) 58/100 
 [=====================================>...........................]  Step: 366ms | Tot: 21s649ms | Loss: 0.482 | Acc: 90.475% (5338/5900) 59/100 
 [======================================>..........................]  Step: 360ms | Tot: 22s10ms | Loss: 0.478 | Acc: 90.500% (5430/6000) 60/100 
 [=======================================>.........................]  Step: 370ms | Tot: 22s380ms | Loss: 0.481 | Acc: 90.443% (5517/6100) 61/100 
 [=======================================>.........................]  Step: 373ms | Tot: 22s753ms | Loss: 0.480 | Acc: 90.452% (5608/6200) 62/100 
 [========================================>........................]  Step: 369ms | Tot: 23s122ms | Loss: 0.478 | Acc: 90.492% (5701/6300) 63/100 
 [========================================>........................]  Step: 364ms | Tot: 23s486ms | Loss: 0.476 | Acc: 90.516% (5793/6400) 64/100 
 [=========================================>.......................]  Step: 370ms | Tot: 23s857ms | Loss: 0.475 | Acc: 90.554% (5886/6500) 65/100 
 [==========================================>......................]  Step: 363ms | Tot: 24s220ms | Loss: 0.480 | Acc: 90.485% (5972/6600) 66/100 
 [==========================================>......................]  Step: 371ms | Tot: 24s592ms | Loss: 0.483 | Acc: 90.478% (6062/6700) 67/100 
 [===========================================>.....................]  Step: 366ms | Tot: 24s958ms | Loss: 0.485 | Acc: 90.456% (6151/6800) 68/100 
 [============================================>....................]  Step: 372ms | Tot: 25s330ms | Loss: 0.481 | Acc: 90.522% (6246/6900) 69/100 
 [============================================>....................]  Step: 371ms | Tot: 25s701ms | Loss: 0.480 | Acc: 90.557% (6339/7000) 70/100 
 [=============================================>...................]  Step: 363ms | Tot: 26s65ms | Loss: 0.485 | Acc: 90.507% (6426/7100) 71/100 
 [==============================================>..................]  Step: 367ms | Tot: 26s433ms | Loss: 0.482 | Acc: 90.542% (6519/7200) 72/100 
 [==============================================>..................]  Step: 372ms | Tot: 26s805ms | Loss: 0.481 | Acc: 90.548% (6610/7300) 73/100 
 [===============================================>.................]  Step: 363ms | Tot: 27s168ms | Loss: 0.482 | Acc: 90.514% (6698/7400) 74/100 
 [================================================>................]  Step: 370ms | Tot: 27s539ms | Loss: 0.485 | Acc: 90.427% (6782/7500) 75/100 
 [================================================>................]  Step: 362ms | Tot: 27s902ms | Loss: 0.483 | Acc: 90.474% (6876/7600) 76/100 
 [=================================================>...............]  Step: 363ms | Tot: 28s265ms | Loss: 0.479 | Acc: 90.532% (6971/7700) 77/100 
 [==================================================>..............]  Step: 369ms | Tot: 28s635ms | Loss: 0.481 | Acc: 90.462% (7056/7800) 78/100 
 [==================================================>..............]  Step: 380ms | Tot: 29s15ms | Loss: 0.480 | Acc: 90.481% (7148/7900) 79/100 
 [===================================================>.............]  Step: 374ms | Tot: 29s389ms | Loss: 0.480 | Acc: 90.500% (7240/8000) 80/100 
 [====================================================>............]  Step: 363ms | Tot: 29s753ms | Loss: 0.479 | Acc: 90.506% (7331/8100) 81/100 
 [====================================================>............]  Step: 370ms | Tot: 30s124ms | Loss: 0.475 | Acc: 90.585% (7428/8200) 82/100 
 [=====================================================>...........]  Step: 375ms | Tot: 30s500ms | Loss: 0.477 | Acc: 90.554% (7516/8300) 83/100 
 [=====================================================>...........]  Step: 377ms | Tot: 30s877ms | Loss: 0.474 | Acc: 90.619% (7612/8400) 84/100 
 [======================================================>..........]  Step: 376ms | Tot: 31s253ms | Loss: 0.475 | Acc: 90.624% (7703/8500) 85/100 
 [=======================================================>.........]  Step: 373ms | Tot: 31s627ms | Loss: 0.473 | Acc: 90.663% (7797/8600) 86/100 
 [=======================================================>.........]  Step: 368ms | Tot: 31s995ms | Loss: 0.474 | Acc: 90.655% (7887/8700) 87/100 
 [========================================================>........]  Step: 364ms | Tot: 32s360ms | Loss: 0.470 | Acc: 90.739% (7985/8800) 88/100 
 [=========================================================>.......]  Step: 380ms | Tot: 32s741ms | Loss: 0.467 | Acc: 90.764% (8078/8900) 89/100 
 [=========================================================>.......]  Step: 377ms | Tot: 33s119ms | Loss: 0.464 | Acc: 90.811% (8173/9000) 90/100 
 [==========================================================>......]  Step: 368ms | Tot: 33s487ms | Loss: 0.464 | Acc: 90.824% (8265/9100) 91/100 
 [===========================================================>.....]  Step: 371ms | Tot: 33s858ms | Loss: 0.467 | Acc: 90.793% (8353/9200) 92/100 
 [===========================================================>.....]  Step: 367ms | Tot: 34s226ms | Loss: 0.466 | Acc: 90.785% (8443/9300) 93/100 
 [============================================================>....]  Step: 389ms | Tot: 34s615ms | Loss: 0.465 | Acc: 90.809% (8536/9400) 94/100 
 [=============================================================>...]  Step: 365ms | Tot: 34s980ms | Loss: 0.468 | Acc: 90.779% (8624/9500) 95/100 
 [=============================================================>...]  Step: 393ms | Tot: 35s373ms | Loss: 0.468 | Acc: 90.802% (8717/9600) 96/100 
