nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [============>....................................................]  Step: 842ms | Tot: 1m4s | Loss: 0.001 | Acc: 99.959% (9852/9856) | LR: 0.000014 77/391 
 [============>....................................................]  Step: 867ms | Tot: 1m5s | Loss: 0.001 | Acc: 99.960% (9980/9984) | LR: 0.000014 78/391 
 [============>....................................................]  Step: 863ms | Tot: 1m6s | Loss: 0.001 | Acc: 99.960% (10108/10112) | LR: 0.000014 79/391 
 [=============>...................................................]  Step: 842ms | Tot: 1m6s | Loss: 0.001 | Acc: 99.961% (10236/10240) | LR: 0.000014 80/391 
 [=============>...................................................]  Step: 833ms | Tot: 1m7s | Loss: 0.001 | Acc: 99.961% (10364/10368) | LR: 0.000014 81/391 
 [=============>...................................................]  Step: 843ms | Tot: 1m8s | Loss: 0.001 | Acc: 99.952% (10491/10496) | LR: 0.000014 82/391 
 [=============>...................................................]  Step: 872ms | Tot: 1m9s | Loss: 0.001 | Acc: 99.953% (10619/10624) | LR: 0.000014 83/391 
 [=============>...................................................]  Step: 856ms | Tot: 1m10s | Loss: 0.001 | Acc: 99.953% (10747/10752) | LR: 0.000014 84/391 
 [=============>...................................................]  Step: 853ms | Tot: 1m11s | Loss: 0.001 | Acc: 99.954% (10875/10880) | LR: 0.000014 85/391 
 [==============>..................................................]  Step: 867ms | Tot: 1m12s | Loss: 0.001 | Acc: 99.955% (11003/11008) | LR: 0.000014 86/391 
 [==============>..................................................]  Step: 875ms | Tot: 1m12s | Loss: 0.001 | Acc: 99.955% (11131/11136) | LR: 0.000014 87/391 
 [==============>..................................................]  Step: 858ms | Tot: 1m13s | Loss: 0.001 | Acc: 99.947% (11258/11264) | LR: 0.000014 88/391 
 [==============>..................................................]  Step: 835ms | Tot: 1m14s | Loss: 0.001 | Acc: 99.947% (11386/11392) | LR: 0.000014 89/391 
 [==============>..................................................]  Step: 861ms | Tot: 1m15s | Loss: 0.001 | Acc: 99.948% (11514/11520) | LR: 0.000014 90/391 
 [==============>..................................................]  Step: 828ms | Tot: 1m16s | Loss: 0.001 | Acc: 99.948% (11642/11648) | LR: 0.000014 91/391 
 [===============>.................................................]  Step: 840ms | Tot: 1m17s | Loss: 0.001 | Acc: 99.949% (11770/11776) | LR: 0.000014 92/391 
 [===============>.................................................]  Step: 849ms | Tot: 1m18s | Loss: 0.001 | Acc: 99.950% (11898/11904) | LR: 0.000014 93/391 
 [===============>.................................................]  Step: 841ms | Tot: 1m18s | Loss: 0.001 | Acc: 99.950% (12026/12032) | LR: 0.000014 94/391 
 [===============>.................................................]  Step: 855ms | Tot: 1m19s | Loss: 0.001 | Acc: 99.951% (12154/12160) | LR: 0.000014 95/391 
 [===============>.................................................]  Step: 844ms | Tot: 1m20s | Loss: 0.001 | Acc: 99.951% (12282/12288) | LR: 0.000014 96/391 
 [===============>.................................................]  Step: 829ms | Tot: 1m21s | Loss: 0.001 | Acc: 99.952% (12410/12416) | LR: 0.000014 97/391 
 [================>................................................]  Step: 828ms | Tot: 1m22s | Loss: 0.001 | Acc: 99.952% (12538/12544) | LR: 0.000014 98/391 
 [================>................................................]  Step: 846ms | Tot: 1m23s | Loss: 0.001 | Acc: 99.953% (12666/12672) | LR: 0.000014 99/391 
 [================>................................................]  Step: 862ms | Tot: 1m23s | Loss: 0.001 | Acc: 99.953% (12794/12800) | LR: 0.000014 100/391 
 [================>................................................]  Step: 854ms | Tot: 1m24s | Loss: 0.001 | Acc: 99.954% (12922/12928) | LR: 0.000014 101/391 
 [================>................................................]  Step: 862ms | Tot: 1m25s | Loss: 0.001 | Acc: 99.954% (13050/13056) | LR: 0.000014 102/391 
 [================>................................................]  Step: 867ms | Tot: 1m26s | Loss: 0.001 | Acc: 99.954% (13178/13184) | LR: 0.000014 103/391 
 [=================>...............................................]  Step: 839ms | Tot: 1m27s | Loss: 0.001 | Acc: 99.955% (13306/13312) | LR: 0.000014 104/391 
 [=================>...............................................]  Step: 840ms | Tot: 1m28s | Loss: 0.001 | Acc: 99.955% (13434/13440) | LR: 0.000014 105/391 
 [=================>...............................................]  Step: 866ms | Tot: 1m29s | Loss: 0.001 | Acc: 99.956% (13562/13568) | LR: 0.000014 106/391 
 [=================>...............................................]  Step: 845ms | Tot: 1m29s | Loss: 0.001 | Acc: 99.956% (13690/13696) | LR: 0.000014 107/391 
 [=================>...............................................]  Step: 867ms | Tot: 1m30s | Loss: 0.001 | Acc: 99.957% (13818/13824) | LR: 0.000014 108/391 
 [=================>...............................................]  Step: 854ms | Tot: 1m31s | Loss: 0.001 | Acc: 99.957% (13946/13952) | LR: 0.000014 109/391 
 [==================>..............................................]  Step: 831ms | Tot: 1m32s | Loss: 0.001 | Acc: 99.957% (14074/14080) | LR: 0.000014 110/391 
 [==================>..............................................]  Step: 825ms | Tot: 1m33s | Loss: 0.001 | Acc: 99.958% (14202/14208) | LR: 0.000014 111/391 
 [==================>..............................................]  Step: 852ms | Tot: 1m34s | Loss: 0.001 | Acc: 99.951% (14329/14336) | LR: 0.000014 112/391 
 [==================>..............................................]  Step: 841ms | Tot: 1m35s | Loss: 0.001 | Acc: 99.952% (14457/14464) | LR: 0.000014 113/391 
 [==================>..............................................]  Step: 835ms | Tot: 1m35s | Loss: 0.001 | Acc: 99.952% (14585/14592) | LR: 0.000014 114/391 
 [==================>..............................................]  Step: 850ms | Tot: 1m36s | Loss: 0.001 | Acc: 99.952% (14713/14720) | LR: 0.000014 115/391 
 [===================>.............................................]  Step: 853ms | Tot: 1m37s | Loss: 0.001 | Acc: 99.953% (14841/14848) | LR: 0.000014 116/391 
 [===================>.............................................]  Step: 849ms | Tot: 1m38s | Loss: 0.001 | Acc: 99.953% (14969/14976) | LR: 0.000014 117/391 
 [===================>.............................................]  Step: 863ms | Tot: 1m39s | Loss: 0.001 | Acc: 99.954% (15097/15104) | LR: 0.000014 118/391 
 [===================>.............................................]  Step: 865ms | Tot: 1m40s | Loss: 0.001 | Acc: 99.954% (15225/15232) | LR: 0.000014 119/391 
 [===================>.............................................]  Step: 821ms | Tot: 1m40s | Loss: 0.001 | Acc: 99.954% (15353/15360) | LR: 0.000014 120/391 
 [===================>.............................................]  Step: 851ms | Tot: 1m41s | Loss: 0.001 | Acc: 99.955% (15481/15488) | LR: 0.000014 121/391 
 [====================>............................................]  Step: 848ms | Tot: 1m42s | Loss: 0.001 | Acc: 99.955% (15609/15616) | LR: 0.000014 122/391 
 [====================>............................................]  Step: 856ms | Tot: 1m43s | Loss: 0.001 | Acc: 99.956% (15737/15744) | LR: 0.000014 123/391 
 [====================>............................................]  Step: 864ms | Tot: 1m44s | Loss: 0.001 | Acc: 99.950% (15864/15872) | LR: 0.000014 124/391 
 [====================>............................................]  Step: 821ms | Tot: 1m45s | Loss: 0.001 | Acc: 99.950% (15992/16000) | LR: 0.000014 125/391 
 [====================>............................................]  Step: 813ms | Tot: 1m45s | Loss: 0.001 | Acc: 99.950% (16120/16128) | LR: 0.000014 126/391 
 [====================>............................................]  Step: 834ms | Tot: 1m46s | Loss: 0.001 | Acc: 99.951% (16248/16256) | LR: 0.000014 127/391 
 [=====================>...........................................]  Step: 827ms | Tot: 1m47s | Loss: 0.001 | Acc: 99.951% (16376/16384) | LR: 0.000014 128/391 
 [=====================>...........................................]  Step: 827ms | Tot: 1m48s | Loss: 0.001 | Acc: 99.952% (16504/16512) | LR: 0.000014 129/391 
 [=====================>...........................................]  Step: 843ms | Tot: 1m49s | Loss: 0.001 | Acc: 99.952% (16632/16640) | LR: 0.000014 130/391 
 [=====================>...........................................]  Step: 847ms | Tot: 1m50s | Loss: 0.001 | Acc: 99.952% (16760/16768) | LR: 0.000014 131/391 
 [=====================>...........................................]  Step: 842ms | Tot: 1m51s | Loss: 0.001 | Acc: 99.953% (16888/16896) | LR: 0.000014 132/391 
 [=====================>...........................................]  Step: 852ms | Tot: 1m51s | Loss: 0.001 | Acc: 99.953% (17016/17024) | LR: 0.000014 133/391 
 [======================>..........................................]  Step: 845ms | Tot: 1m52s | Loss: 0.001 | Acc: 99.953% (17144/17152) | LR: 0.000014 134/391 
 [======================>..........................................]  Step: 866ms | Tot: 1m53s | Loss: 0.001 | Acc: 99.954% (17272/17280) | LR: 0.000014 135/391 
 [======================>..........................................]  Step: 850ms | Tot: 1m54s | Loss: 0.001 | Acc: 99.954% (17400/17408) | LR: 0.000014 136/391 
 [======================>..........................................]  Step: 835ms | Tot: 1m55s | Loss: 0.001 | Acc: 99.954% (17528/17536) | LR: 0.000014 137/391 
 [======================>..........................................]  Step: 864ms | Tot: 1m56s | Loss: 0.001 | Acc: 99.955% (17656/17664) | LR: 0.000014 138/391 
 [======================>..........................................]  Step: 872ms | Tot: 1m57s | Loss: 0.001 | Acc: 99.955% (17784/17792) | LR: 0.000014 139/391 
 [=======================>.........................................]  Step: 866ms | Tot: 1m57s | Loss: 0.001 | Acc: 99.955% (17912/17920) | LR: 0.000014 140/391 
 [=======================>.........................................]  Step: 864ms | Tot: 1m58s | Loss: 0.001 | Acc: 99.950% (18039/18048) | LR: 0.000014 141/391 
 [=======================>.........................................]  Step: 863ms | Tot: 1m59s | Loss: 0.001 | Acc: 99.950% (18167/18176) | LR: 0.000014 142/391 
 [=======================>.........................................]  Step: 850ms | Tot: 2m454ms | Loss: 0.001 | Acc: 99.951% (18295/18304) | LR: 0.000014 143/391 
 [=======================>.........................................]  Step: 840ms | Tot: 2m1s | Loss: 0.001 | Acc: 99.951% (18423/18432) | LR: 0.000014 144/391 
 [=======================>.........................................]  Step: 843ms | Tot: 2m2s | Loss: 0.001 | Acc: 99.952% (18551/18560) | LR: 0.000014 145/391 
 [========================>........................................]  Step: 877ms | Tot: 2m3s | Loss: 0.001 | Acc: 99.952% (18679/18688) | LR: 0.000014 146/391 
 [========================>........................................]  Step: 850ms | Tot: 2m3s | Loss: 0.001 | Acc: 99.952% (18807/18816) | LR: 0.000014 147/391 
 [========================>........................................]  Step: 858ms | Tot: 2m4s | Loss: 0.001 | Acc: 99.952% (18935/18944) | LR: 0.000014 148/391 
 [========================>........................................]  Step: 841ms | Tot: 2m5s | Loss: 0.001 | Acc: 99.953% (19063/19072) | LR: 0.000014 149/391 
 [========================>........................................]  Step: 835ms | Tot: 2m6s | Loss: 0.001 | Acc: 99.953% (19191/19200) | LR: 0.000014 150/391 
 [========================>........................................]  Step: 849ms | Tot: 2m7s | Loss: 0.001 | Acc: 99.953% (19319/19328) | LR: 0.000014 151/391 
 [=========================>.......................................]  Step: 835ms | Tot: 2m8s | Loss: 0.001 | Acc: 99.954% (19447/19456) | LR: 0.000014 152/391 
 [=========================>.......................................]  Step: 830ms | Tot: 2m8s | Loss: 0.001 | Acc: 99.954% (19575/19584) | LR: 0.000014 153/391 
 [=========================>.......................................]  Step: 832ms | Tot: 2m9s | Loss: 0.001 | Acc: 99.954% (19703/19712) | LR: 0.000014 154/391 
 [=========================>.......................................]  Step: 828ms | Tot: 2m10s | Loss: 0.001 | Acc: 99.955% (19831/19840) | LR: 0.000014 155/391 
 [=========================>.......................................]  Step: 832ms | Tot: 2m11s | Loss: 0.001 | Acc: 99.955% (19959/19968) | LR: 0.000014 156/391 
 [=========================>.......................................]  Step: 870ms | Tot: 2m12s | Loss: 0.001 | Acc: 99.955% (20087/20096) | LR: 0.000014 157/391 
 [==========================>......................................]  Step: 886ms | Tot: 2m13s | Loss: 0.001 | Acc: 99.955% (20215/20224) | LR: 0.000014 158/391 
 [==========================>......................................]  Step: 873ms | Tot: 2m14s | Loss: 0.001 | Acc: 99.956% (20343/20352) | LR: 0.000014 159/391 
 [==========================>......................................]  Step: 831ms | Tot: 2m14s | Loss: 0.001 | Acc: 99.956% (20471/20480) | LR: 0.000014 160/391 
 [==========================>......................................]  Step: 834ms | Tot: 2m15s | Loss: 0.001 | Acc: 99.956% (20599/20608) | LR: 0.000014 161/391 
 [==========================>......................................]  Step: 820ms | Tot: 2m16s | Loss: 0.001 | Acc: 99.957% (20727/20736) | LR: 0.000014 162/391 
 [==========================>......................................]  Step: 833ms | Tot: 2m17s | Loss: 0.001 | Acc: 99.957% (20855/20864) | LR: 0.000014 163/391 
 [===========================>.....................................]  Step: 841ms | Tot: 2m18s | Loss: 0.001 | Acc: 99.957% (20983/20992) | LR: 0.000014 164/391 
 [===========================>.....................................]  Step: 844ms | Tot: 2m19s | Loss: 0.001 | Acc: 99.957% (21111/21120) | LR: 0.000014 165/391 
 [===========================>.....................................]  Step: 842ms | Tot: 2m19s | Loss: 0.001 | Acc: 99.958% (21239/21248) | LR: 0.000014 166/391 
 [===========================>.....................................]  Step: 860ms | Tot: 2m20s | Loss: 0.001 | Acc: 99.958% (21367/21376) | LR: 0.000014 167/391 
 [===========================>.....................................]  Step: 867ms | Tot: 2m21s | Loss: 0.001 | Acc: 99.958% (21495/21504) | LR: 0.000014 168/391 
 [===========================>.....................................]  Step: 842ms | Tot: 2m22s | Loss: 0.001 | Acc: 99.958% (21623/21632) | LR: 0.000014 169/391 
 [============================>....................................]  Step: 839ms | Tot: 2m23s | Loss: 0.001 | Acc: 99.959% (21751/21760) | LR: 0.000014 170/391 
 [============================>....................................]  Step: 846ms | Tot: 2m24s | Loss: 0.001 | Acc: 99.959% (21879/21888) | LR: 0.000014 171/391 
 [============================>....................................]  Step: 837ms | Tot: 2m24s | Loss: 0.001 | Acc: 99.959% (22007/22016) | LR: 0.000014 172/391 
 [============================>....................................]  Step: 824ms | Tot: 2m25s | Loss: 0.001 | Acc: 99.955% (22134/22144) | LR: 0.000014 173/391 
 [============================>....................................]  Step: 841ms | Tot: 2m26s | Loss: 0.001 | Acc: 99.955% (22262/22272) | LR: 0.000014 174/391 
 [============================>....................................]  Step: 881ms | Tot: 2m27s | Loss: 0.001 | Acc: 99.955% (22390/22400) | LR: 0.000014 175/391 
 [=============================>...................................]  Step: 877ms | Tot: 2m28s | Loss: 0.001 | Acc: 99.956% (22518/22528) | LR: 0.000014 176/391 
 [=============================>...................................]  Step: 870ms | Tot: 2m29s | Loss: 0.001 | Acc: 99.956% (22646/22656) | LR: 0.000014 177/391 
 [=============================>...................................]  Step: 829ms | Tot: 2m30s | Loss: 0.001 | Acc: 99.956% (22774/22784) | LR: 0.000014 178/391 
 [=============================>...................................]  Step: 806ms | Tot: 2m30s | Loss: 0.001 | Acc: 99.956% (22902/22912) | LR: 0.000014 179/391 
 [=============================>...................................]  Step: 829ms | Tot: 2m31s | Loss: 0.001 | Acc: 99.957% (23030/23040) | LR: 0.000014 180/391 
 [=============================>...................................]  Step: 839ms | Tot: 2m32s | Loss: 0.001 | Acc: 99.957% (23158/23168) | LR: 0.000014 181/391 
 [==============================>..................................]  Step: 849ms | Tot: 2m33s | Loss: 0.001 | Acc: 99.957% (23286/23296) | LR: 0.000014 182/391 
 [==============================>..................................]  Step: 837ms | Tot: 2m34s | Loss: 0.001 | Acc: 99.957% (23414/23424) | LR: 0.000014 183/391 
 [==============================>..................................]  Step: 860ms | Tot: 2m35s | Loss: 0.001 | Acc: 99.958% (23542/23552) | LR: 0.000014 184/391 
 [==============================>..................................]  Step: 838ms | Tot: 2m35s | Loss: 0.001 | Acc: 99.958% (23670/23680) | LR: 0.000014 185/391 
 [==============================>..................................]  Step: 846ms | Tot: 2m36s | Loss: 0.001 | Acc: 99.958% (23798/23808) | LR: 0.000014 186/391 
 [==============================>..................................]  Step: 835ms | Tot: 2m37s | Loss: 0.001 | Acc: 99.958% (23926/23936) | LR: 0.000014 187/391 
 [===============================>.................................]  Step: 828ms | Tot: 2m38s | Loss: 0.001 | Acc: 99.958% (24054/24064) | LR: 0.000014 188/391 
 [===============================>.................................]  Step: 830ms | Tot: 2m39s | Loss: 0.001 | Acc: 99.959% (24182/24192) | LR: 0.000014 189/391 
 [===============================>.................................]  Step: 852ms | Tot: 2m40s | Loss: 0.001 | Acc: 99.959% (24310/24320) | LR: 0.000014 190/391 
 [===============================>.................................]  Step: 857ms | Tot: 2m41s | Loss: 0.001 | Acc: 99.959% (24438/24448) | LR: 0.000014 191/391 
 [===============================>.................................]  Step: 855ms | Tot: 2m41s | Loss: 0.001 | Acc: 99.959% (24566/24576) | LR: 0.000014 192/391 
 [===============================>.................................]  Step: 841ms | Tot: 2m42s | Loss: 0.001 | Acc: 99.960% (24694/24704) | LR: 0.000014 193/391 
 [================================>................................]  Step: 863ms | Tot: 2m43s | Loss: 0.001 | Acc: 99.960% (24822/24832) | LR: 0.000014 194/391 
 [================================>................................]  Step: 838ms | Tot: 2m44s | Loss: 0.001 | Acc: 99.960% (24950/24960) | LR: 0.000014 195/391 
 [================================>................................]  Step: 809ms | Tot: 2m45s | Loss: 0.001 | Acc: 99.960% (25078/25088) | LR: 0.000014 196/391 
 [================================>................................]  Step: 835ms | Tot: 2m46s | Loss: 0.001 | Acc: 99.960% (25206/25216) | LR: 0.000014 197/391 
 [================================>................................]  Step: 850ms | Tot: 2m46s | Loss: 0.001 | Acc: 99.961% (25334/25344) | LR: 0.000014 198/391 
 [================================>................................]  Step: 852ms | Tot: 2m47s | Loss: 0.001 | Acc: 99.961% (25462/25472) | LR: 0.000014 199/391 
 [=================================>...............................]  Step: 858ms | Tot: 2m48s | Loss: 0.001 | Acc: 99.961% (25590/25600) | LR: 0.000014 200/391 
 [=================================>...............................]  Step: 855ms | Tot: 2m49s | Loss: 0.001 | Acc: 99.961% (25718/25728) | LR: 0.000014 201/391 
 [=================================>...............................]  Step: 835ms | Tot: 2m50s | Loss: 0.001 | Acc: 99.961% (25846/25856) | LR: 0.000014 202/391 
 [=================================>...............................]  Step: 851ms | Tot: 2m51s | Loss: 0.001 | Acc: 99.962% (25974/25984) | LR: 0.000014 203/391 
 [=================================>...............................]  Step: 844ms | Tot: 2m52s | Loss: 0.001 | Acc: 99.962% (26102/26112) | LR: 0.000014 204/391 
 [=================================>...............................]  Step: 839ms | Tot: 2m52s | Loss: 0.001 | Acc: 99.962% (26230/26240) | LR: 0.000014 205/391 
 [==================================>..............................]  Step: 846ms | Tot: 2m53s | Loss: 0.001 | Acc: 99.962% (26358/26368) | LR: 0.000014 206/391 
 [==================================>..............................]  Step: 838ms | Tot: 2m54s | Loss: 0.001 | Acc: 99.962% (26486/26496) | LR: 0.000014 207/391 
 [==================================>..............................]  Step: 860ms | Tot: 2m55s | Loss: 0.001 | Acc: 99.962% (26614/26624) | LR: 0.000014 208/391 
 [==================================>..............................]  Step: 830ms | Tot: 2m56s | Loss: 0.001 | Acc: 99.963% (26742/26752) | LR: 0.000014 209/391 
 [==================================>..............................]  Step: 839ms | Tot: 2m57s | Loss: 0.001 | Acc: 99.963% (26870/26880) | LR: 0.000014 210/391 
 [==================================>..............................]  Step: 843ms | Tot: 2m57s | Loss: 0.001 | Acc: 99.963% (26998/27008) | LR: 0.000014 211/391 
 [===================================>.............................]  Step: 840ms | Tot: 2m58s | Loss: 0.001 | Acc: 99.963% (27126/27136) | LR: 0.000014 212/391 
 [===================================>.............................]  Step: 834ms | Tot: 2m59s | Loss: 0.001 | Acc: 99.963% (27254/27264) | LR: 0.000014 213/391 
 [===================================>.............................]  Step: 844ms | Tot: 3m433ms | Loss: 0.001 | Acc: 99.963% (27382/27392) | LR: 0.000014 214/391 
 [===================================>.............................]  Step: 819ms | Tot: 3m1s | Loss: 0.001 | Acc: 99.964% (27510/27520) | LR: 0.000014 215/391 
 [===================================>.............................]  Step: 820ms | Tot: 3m2s | Loss: 0.001 | Acc: 99.964% (27638/27648) | LR: 0.000014 216/391 
 [===================================>.............................]  Step: 845ms | Tot: 3m2s | Loss: 0.001 | Acc: 99.964% (27766/27776) | LR: 0.000014 217/391 
 [====================================>............................]  Step: 847ms | Tot: 3m3s | Loss: 0.001 | Acc: 99.964% (27894/27904) | LR: 0.000014 218/391 
 [====================================>............................]  Step: 829ms | Tot: 3m4s | Loss: 0.001 | Acc: 99.964% (28022/28032) | LR: 0.000014 219/391 
 [====================================>............................]  Step: 841ms | Tot: 3m5s | Loss: 0.001 | Acc: 99.964% (28150/28160) | LR: 0.000014 220/391 
 [====================================>............................]  Step: 839ms | Tot: 3m6s | Loss: 0.001 | Acc: 99.965% (28278/28288) | LR: 0.000014 221/391 
 [====================================>............................]  Step: 825ms | Tot: 3m7s | Loss: 0.001 | Acc: 99.965% (28406/28416) | LR: 0.000014 222/391 
 [====================================>............................]  Step: 853ms | Tot: 3m7s | Loss: 0.001 | Acc: 99.965% (28534/28544) | LR: 0.000014 223/391 
 [=====================================>...........................]  Step: 840ms | Tot: 3m8s | Loss: 0.001 | Acc: 99.965% (28662/28672) | LR: 0.000014 224/391 
 [=====================================>...........................]  Step: 820ms | Tot: 3m9s | Loss: 0.001 | Acc: 99.965% (28790/28800) | LR: 0.000014 225/391 
 [=====================================>...........................]  Step: 830ms | Tot: 3m10s | Loss: 0.001 | Acc: 99.962% (28917/28928) | LR: 0.000014 226/391 
 [=====================================>...........................]  Step: 844ms | Tot: 3m11s | Loss: 0.001 | Acc: 99.962% (29045/29056) | LR: 0.000014 227/391 
 [=====================================>...........................]  Step: 853ms | Tot: 3m12s | Loss: 0.001 | Acc: 99.959% (29172/29184) | LR: 0.000014 228/391 
 [=====================================>...........................]  Step: 849ms | Tot: 3m12s | Loss: 0.001 | Acc: 99.959% (29300/29312) | LR: 0.000014 229/391 
 [======================================>..........................]  Step: 850ms | Tot: 3m13s | Loss: 0.001 | Acc: 99.959% (29428/29440) | LR: 0.000014 230/391 
 [======================================>..........................]  Step: 842ms | Tot: 3m14s | Loss: 0.001 | Acc: 99.959% (29556/29568) | LR: 0.000014 231/391 
 [======================================>..........................]  Step: 831ms | Tot: 3m15s | Loss: 0.001 | Acc: 99.960% (29684/29696) | LR: 0.000014 232/391 
 [======================================>..........................]  Step: 835ms | Tot: 3m16s | Loss: 0.001 | Acc: 99.960% (29812/29824) | LR: 0.000014 233/391 
 [======================================>..........................]  Step: 854ms | Tot: 3m17s | Loss: 0.001 | Acc: 99.960% (29940/29952) | LR: 0.000014 234/391 
 [======================================>..........................]  Step: 849ms | Tot: 3m18s | Loss: 0.001 | Acc: 99.957% (30067/30080) | LR: 0.000014 235/391 
 [=======================================>.........................]  Step: 859ms | Tot: 3m18s | Loss: 0.001 | Acc: 99.957% (30195/30208) | LR: 0.000014 236/391 
 [=======================================>.........................]  Step: 832ms | Tot: 3m19s | Loss: 0.001 | Acc: 99.957% (30323/30336) | LR: 0.000014 237/391 
 [=======================================>.........................]  Step: 836ms | Tot: 3m20s | Loss: 0.001 | Acc: 99.957% (30451/30464) | LR: 0.000014 238/391 
 [=======================================>.........................]  Step: 832ms | Tot: 3m21s | Loss: 0.001 | Acc: 99.958% (30579/30592) | LR: 0.000014 239/391 
 [=======================================>.........................]  Step: 835ms | Tot: 3m22s | Loss: 0.001 | Acc: 99.954% (30706/30720) | LR: 0.000014 240/391 
 [=======================================>.........................]  Step: 849ms | Tot: 3m23s | Loss: 0.001 | Acc: 99.955% (30834/30848) | LR: 0.000014 241/391 
 [========================================>........................]  Step: 833ms | Tot: 3m23s | Loss: 0.001 | Acc: 99.955% (30962/30976) | LR: 0.000014 242/391 
 [========================================>........................]  Step: 834ms | Tot: 3m24s | Loss: 0.001 | Acc: 99.955% (31090/31104) | LR: 0.000014 243/391 
 [========================================>........................]  Step: 846ms | Tot: 3m25s | Loss: 0.001 | Acc: 99.955% (31218/31232) | LR: 0.000014 244/391 
 [========================================>........................]  Step: 856ms | Tot: 3m26s | Loss: 0.001 | Acc: 99.955% (31346/31360) | LR: 0.000014 245/391 
 [========================================>........................]  Step: 876ms | Tot: 3m27s | Loss: 0.001 | Acc: 99.956% (31474/31488) | LR: 0.000014 246/391 
 [========================================>........................]  Step: 849ms | Tot: 3m28s | Loss: 0.001 | Acc: 99.956% (31602/31616) | LR: 0.000014 247/391 
 [=========================================>.......................]  Step: 842ms | Tot: 3m29s | Loss: 0.001 | Acc: 99.956% (31730/31744) | LR: 0.000014 248/391 
 [=========================================>.......................]  Step: 826ms | Tot: 3m29s | Loss: 0.001 | Acc: 99.956% (31858/31872) | LR: 0.000014 249/391 
 [=========================================>.......................]  Step: 831ms | Tot: 3m30s | Loss: 0.001 | Acc: 99.956% (31986/32000) | LR: 0.000014 250/391 
 [=========================================>.......................]  Step: 855ms | Tot: 3m31s | Loss: 0.001 | Acc: 99.956% (32114/32128) | LR: 0.000014 251/391 
 [=========================================>.......................]  Step: 863ms | Tot: 3m32s | Loss: 0.001 | Acc: 99.957% (32242/32256) | LR: 0.000014 252/391 
 [=========================================>.......................]  Step: 860ms | Tot: 3m33s | Loss: 0.001 | Acc: 99.954% (32369/32384) | LR: 0.000014 253/391 
 [==========================================>......................]  Step: 846ms | Tot: 3m34s | Loss: 0.001 | Acc: 99.954% (32497/32512) | LR: 0.000014 254/391 
 [==========================================>......................]  Step: 854ms | Tot: 3m34s | Loss: 0.001 | Acc: 99.954% (32625/32640) | LR: 0.000014 255/391 
 [==========================================>......................]  Step: 847ms | Tot: 3m35s | Loss: 0.001 | Acc: 99.954% (32753/32768) | LR: 0.000014 256/391 
 [==========================================>......................]  Step: 832ms | Tot: 3m36s | Loss: 0.001 | Acc: 99.954% (32881/32896) | LR: 0.000014 257/391 
 [==========================================>......................]  Step: 863ms | Tot: 3m37s | Loss: 0.001 | Acc: 99.955% (33009/33024) | LR: 0.000014 258/391 
 [==========================================>......................]  Step: 851ms | Tot: 3m38s | Loss: 0.001 | Acc: 99.952% (33136/33152) | LR: 0.000014 259/391 
 [===========================================>.....................]  Step: 830ms | Tot: 3m39s | Loss: 0.001 | Acc: 99.952% (33264/33280) | LR: 0.000014 260/391 
 [===========================================>.....................]  Step: 839ms | Tot: 3m40s | Loss: 0.001 | Acc: 99.952% (33392/33408) | LR: 0.000014 261/391 
 [===========================================>.....................]  Step: 863ms | Tot: 3m40s | Loss: 0.001 | Acc: 99.952% (33520/33536) | LR: 0.000014 262/391 
 [===========================================>.....................]  Step: 868ms | Tot: 3m41s | Loss: 0.001 | Acc: 99.952% (33648/33664) | LR: 0.000014 263/391 
