nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [===============================>.................................]  Step: 917ms | Tot: 42s518ms | Loss: 0.135 | Acc: 97.143% (4760/4900) 49/100 
 [===============================>.................................]  Step: 876ms | Tot: 43s395ms | Loss: 0.140 | Acc: 97.080% (4854/5000) 50/100 
 [================================>................................]  Step: 887ms | Tot: 44s283ms | Loss: 0.138 | Acc: 97.118% (4953/5100) 51/100 
 [=================================>...............................]  Step: 882ms | Tot: 45s165ms | Loss: 0.141 | Acc: 97.038% (5046/5200) 52/100 
 [=================================>...............................]  Step: 872ms | Tot: 46s37ms | Loss: 0.140 | Acc: 97.000% (5141/5300) 53/100 
 [==================================>..............................]  Step: 887ms | Tot: 46s924ms | Loss: 0.138 | Acc: 97.037% (5240/5400) 54/100 
 [===================================>.............................]  Step: 896ms | Tot: 47s821ms | Loss: 0.138 | Acc: 97.055% (5338/5500) 55/100 
 [===================================>.............................]  Step: 875ms | Tot: 48s697ms | Loss: 0.138 | Acc: 97.054% (5435/5600) 56/100 
 [====================================>............................]  Step: 886ms | Tot: 49s583ms | Loss: 0.140 | Acc: 97.018% (5530/5700) 57/100 
 [=====================================>...........................]  Step: 886ms | Tot: 50s469ms | Loss: 0.137 | Acc: 97.052% (5629/5800) 58/100 
 [=====================================>...........................]  Step: 897ms | Tot: 51s367ms | Loss: 0.139 | Acc: 97.034% (5725/5900) 59/100 
 [======================================>..........................]  Step: 874ms | Tot: 52s241ms | Loss: 0.139 | Acc: 97.050% (5823/6000) 60/100 
 [=======================================>.........................]  Step: 879ms | Tot: 53s120ms | Loss: 0.137 | Acc: 97.066% (5921/6100) 61/100 
 [=======================================>.........................]  Step: 890ms | Tot: 54s10ms | Loss: 0.138 | Acc: 97.048% (6017/6200) 62/100 
 [========================================>........................]  Step: 882ms | Tot: 54s893ms | Loss: 0.136 | Acc: 97.063% (6115/6300) 63/100 
 [========================================>........................]  Step: 871ms | Tot: 55s764ms | Loss: 0.136 | Acc: 97.078% (6213/6400) 64/100 
 [=========================================>.......................]  Step: 872ms | Tot: 56s637ms | Loss: 0.135 | Acc: 97.092% (6311/6500) 65/100 
 [==========================================>......................]  Step: 881ms | Tot: 57s519ms | Loss: 0.134 | Acc: 97.076% (6407/6600) 66/100 
 [==========================================>......................]  Step: 883ms | Tot: 58s402ms | Loss: 0.133 | Acc: 97.090% (6505/6700) 67/100 
 [===========================================>.....................]  Step: 881ms | Tot: 59s284ms | Loss: 0.133 | Acc: 97.103% (6603/6800) 68/100 
 [============================================>....................]  Step: 908ms | Tot: 1m192ms | Loss: 0.132 | Acc: 97.087% (6699/6900) 69/100 
 [============================================>....................]  Step: 913ms | Tot: 1m1s | Loss: 0.132 | Acc: 97.057% (6794/7000) 70/100 
 [=============================================>...................]  Step: 903ms | Tot: 1m2s | Loss: 0.135 | Acc: 97.042% (6890/7100) 71/100 
 [==============================================>..................]  Step: 906ms | Tot: 1m2s | Loss: 0.134 | Acc: 97.056% (6988/7200) 72/100 
 [==============================================>..................]  Step: 912ms | Tot: 1m3s | Loss: 0.133 | Acc: 97.055% (7085/7300) 73/100 
 [===============================================>.................]  Step: 894ms | Tot: 1m4s | Loss: 0.132 | Acc: 97.068% (7183/7400) 74/100 
 [================================================>................]  Step: 890ms | Tot: 1m5s | Loss: 0.134 | Acc: 97.040% (7278/7500) 75/100 
 [================================================>................]  Step: 892ms | Tot: 1m6s | Loss: 0.135 | Acc: 97.000% (7372/7600) 76/100 
 [=================================================>...............]  Step: 897ms | Tot: 1m7s | Loss: 0.135 | Acc: 97.013% (7470/7700) 77/100 
 [==================================================>..............]  Step: 889ms | Tot: 1m8s | Loss: 0.136 | Acc: 97.000% (7566/7800) 78/100 
 [==================================================>..............]  Step: 893ms | Tot: 1m9s | Loss: 0.137 | Acc: 96.962% (7660/7900) 79/100 
 [===================================================>.............]  Step: 874ms | Tot: 1m10s | Loss: 0.137 | Acc: 96.975% (7758/8000) 80/100 
 [====================================================>............]  Step: 890ms | Tot: 1m10s | Loss: 0.136 | Acc: 96.975% (7855/8100) 81/100 
 [====================================================>............]  Step: 907ms | Tot: 1m11s | Loss: 0.136 | Acc: 96.963% (7951/8200) 82/100 
 [=====================================================>...........]  Step: 890ms | Tot: 1m12s | Loss: 0.136 | Acc: 96.976% (8049/8300) 83/100 
 [=====================================================>...........]  Step: 893ms | Tot: 1m13s | Loss: 0.135 | Acc: 97.000% (8148/8400) 84/100 
 [======================================================>..........]  Step: 891ms | Tot: 1m14s | Loss: 0.134 | Acc: 97.000% (8245/8500) 85/100 
 [=======================================================>.........]  Step: 904ms | Tot: 1m15s | Loss: 0.137 | Acc: 96.965% (8339/8600) 86/100 
 [=======================================================>.........]  Step: 883ms | Tot: 1m16s | Loss: 0.136 | Acc: 96.977% (8437/8700) 87/100 
 [========================================================>........]  Step: 910ms | Tot: 1m17s | Loss: 0.136 | Acc: 96.966% (8533/8800) 88/100 
 [=========================================================>.......]  Step: 900ms | Tot: 1m18s | Loss: 0.136 | Acc: 96.933% (8627/8900) 89/100 
 [=========================================================>.......]  Step: 895ms | Tot: 1m19s | Loss: 0.135 | Acc: 96.967% (8727/9000) 90/100 
 [==========================================================>......]  Step: 912ms | Tot: 1m19s | Loss: 0.134 | Acc: 96.978% (8825/9100) 91/100 
 [===========================================================>.....]  Step: 918ms | Tot: 1m20s | Loss: 0.134 | Acc: 96.957% (8920/9200) 92/100 
 [===========================================================>.....]  Step: 899ms | Tot: 1m21s | Loss: 0.136 | Acc: 96.903% (9012/9300) 93/100 
 [============================================================>....]  Step: 903ms | Tot: 1m22s | Loss: 0.135 | Acc: 96.872% (9106/9400) 94/100 
 [=============================================================>...]  Step: 882ms | Tot: 1m23s | Loss: 0.134 | Acc: 96.895% (9205/9500) 95/100 
 [=============================================================>...]  Step: 888ms | Tot: 1m24s | Loss: 0.136 | Acc: 96.885% (9301/9600) 96/100 
 [==============================================================>..]  Step: 893ms | Tot: 1m25s | Loss: 0.136 | Acc: 96.887% (9398/9700) 97/100 
 [===============================================================>.]  Step: 903ms | Tot: 1m26s | Loss: 0.135 | Acc: 96.908% (9497/9800) 98/100 
 [===============================================================>.]  Step: 888ms | Tot: 1m27s | Loss: 0.134 | Acc: 96.919% (9595/9900) 99/100 
 [================================================================>]  Step: 890ms | Tot: 1m28s | Loss: 0.133 | Acc: 96.950% (9695/10000) 100/100 
Saving..
Tue Jan  7 00:34:50 2025 Epoch 8, lr: 0.0000691, val loss: 13.30684, acc: 96.95000
[39.52984708547592, 21.11239940673113, 17.26813581585884, 20.682604037225246, 17.362322561442852, 15.290594328194857, 15.2000773511827, 12.122014465276152, 13.306838162709028]

Epoch: 9
 [>................................................................]  Step: 3s314ms | Tot: 10ms | Loss: 0.011 | Acc: 99.219% (127/128) | LR: 0.000041 1/391 
 [>................................................................]  Step: 820ms | Tot: 830ms | Loss: 0.018 | Acc: 99.219% (254/256) | LR: 0.000041 2/391 
 [>................................................................]  Step: 810ms | Tot: 1s641ms | Loss: 0.012 | Acc: 99.479% (382/384) | LR: 0.000041 3/391 
 [>................................................................]  Step: 819ms | Tot: 2s461ms | Loss: 0.009 | Acc: 99.609% (510/512) | LR: 0.000041 4/391 
 [>................................................................]  Step: 820ms | Tot: 3s281ms | Loss: 0.008 | Acc: 99.688% (638/640) | LR: 0.000041 5/391 
 [>................................................................]  Step: 819ms | Tot: 4s101ms | Loss: 0.007 | Acc: 99.740% (766/768) | LR: 0.000041 6/391 
 [>................................................................]  Step: 814ms | Tot: 4s916ms | Loss: 0.008 | Acc: 99.665% (893/896) | LR: 0.000041 7/391 
 [=>...............................................................]  Step: 808ms | Tot: 5s724ms | Loss: 0.009 | Acc: 99.609% (1020/1024) | LR: 0.000041 8/391 
 [=>...............................................................]  Step: 814ms | Tot: 6s538ms | Loss: 0.009 | Acc: 99.566% (1147/1152) | LR: 0.000041 9/391 
 [=>...............................................................]  Step: 819ms | Tot: 7s357ms | Loss: 0.008 | Acc: 99.609% (1275/1280) | LR: 0.000041 10/391 
 [=>...............................................................]  Step: 809ms | Tot: 8s167ms | Loss: 0.007 | Acc: 99.645% (1403/1408) | LR: 0.000041 11/391 
 [=>...............................................................]  Step: 813ms | Tot: 8s980ms | Loss: 0.010 | Acc: 99.544% (1529/1536) | LR: 0.000041 12/391 
 [=>...............................................................]  Step: 817ms | Tot: 9s798ms | Loss: 0.010 | Acc: 99.579% (1657/1664) | LR: 0.000041 13/391 
 [==>..............................................................]  Step: 811ms | Tot: 10s609ms | Loss: 0.009 | Acc: 99.609% (1785/1792) | LR: 0.000041 14/391 
 [==>..............................................................]  Step: 817ms | Tot: 11s427ms | Loss: 0.008 | Acc: 99.635% (1913/1920) | LR: 0.000041 15/391 
 [==>..............................................................]  Step: 808ms | Tot: 12s236ms | Loss: 0.008 | Acc: 99.658% (2041/2048) | LR: 0.000041 16/391 
 [==>..............................................................]  Step: 798ms | Tot: 13s34ms | Loss: 0.008 | Acc: 99.632% (2168/2176) | LR: 0.000041 17/391 
 [==>..............................................................]  Step: 814ms | Tot: 13s848ms | Loss: 0.008 | Acc: 99.609% (2295/2304) | LR: 0.000041 18/391 
 [==>..............................................................]  Step: 816ms | Tot: 14s664ms | Loss: 0.008 | Acc: 99.630% (2423/2432) | LR: 0.000041 19/391 
 [===>.............................................................]  Step: 822ms | Tot: 15s487ms | Loss: 0.008 | Acc: 99.648% (2551/2560) | LR: 0.000041 20/391 
 [===>.............................................................]  Step: 825ms | Tot: 16s312ms | Loss: 0.008 | Acc: 99.628% (2678/2688) | LR: 0.000041 21/391 
 [===>.............................................................]  Step: 825ms | Tot: 17s137ms | Loss: 0.008 | Acc: 99.645% (2806/2816) | LR: 0.000041 22/391 
 [===>.............................................................]  Step: 837ms | Tot: 17s974ms | Loss: 0.007 | Acc: 99.660% (2934/2944) | LR: 0.000041 23/391 
 [===>.............................................................]  Step: 823ms | Tot: 18s798ms | Loss: 0.007 | Acc: 99.674% (3062/3072) | LR: 0.000041 24/391 
 [===>.............................................................]  Step: 818ms | Tot: 19s616ms | Loss: 0.007 | Acc: 99.688% (3190/3200) | LR: 0.000041 25/391 
 [====>............................................................]  Step: 824ms | Tot: 20s441ms | Loss: 0.007 | Acc: 99.700% (3318/3328) | LR: 0.000041 26/391 
 [====>............................................................]  Step: 820ms | Tot: 21s261ms | Loss: 0.006 | Acc: 99.711% (3446/3456) | LR: 0.000041 27/391 
 [====>............................................................]  Step: 836ms | Tot: 22s97ms | Loss: 0.006 | Acc: 99.721% (3574/3584) | LR: 0.000041 28/391 
 [====>............................................................]  Step: 819ms | Tot: 22s917ms | Loss: 0.007 | Acc: 99.704% (3701/3712) | LR: 0.000041 29/391 
 [====>............................................................]  Step: 823ms | Tot: 23s741ms | Loss: 0.007 | Acc: 99.688% (3828/3840) | LR: 0.000041 30/391 
 [====>............................................................]  Step: 819ms | Tot: 24s561ms | Loss: 0.007 | Acc: 99.698% (3956/3968) | LR: 0.000041 31/391 
 [=====>...........................................................]  Step: 843ms | Tot: 25s404ms | Loss: 0.007 | Acc: 99.707% (4084/4096) | LR: 0.000041 32/391 
 [=====>...........................................................]  Step: 818ms | Tot: 26s223ms | Loss: 0.006 | Acc: 99.716% (4212/4224) | LR: 0.000041 33/391 
 [=====>...........................................................]  Step: 825ms | Tot: 27s48ms | Loss: 0.006 | Acc: 99.724% (4340/4352) | LR: 0.000041 34/391 
 [=====>...........................................................]  Step: 809ms | Tot: 27s858ms | Loss: 0.006 | Acc: 99.732% (4468/4480) | LR: 0.000041 35/391 
 [=====>...........................................................]  Step: 805ms | Tot: 28s663ms | Loss: 0.006 | Acc: 99.740% (4596/4608) | LR: 0.000041 36/391 
 [=====>...........................................................]  Step: 806ms | Tot: 29s469ms | Loss: 0.006 | Acc: 99.747% (4724/4736) | LR: 0.000041 37/391 
 [======>..........................................................]  Step: 814ms | Tot: 30s284ms | Loss: 0.007 | Acc: 99.712% (4850/4864) | LR: 0.000041 38/391 
 [======>..........................................................]  Step: 823ms | Tot: 31s107ms | Loss: 0.007 | Acc: 99.700% (4977/4992) | LR: 0.000041 39/391 
 [======>..........................................................]  Step: 812ms | Tot: 31s919ms | Loss: 0.007 | Acc: 99.668% (5103/5120) | LR: 0.000041 40/391 
 [======>..........................................................]  Step: 801ms | Tot: 32s721ms | Loss: 0.007 | Acc: 99.657% (5230/5248) | LR: 0.000041 41/391 
 [======>..........................................................]  Step: 837ms | Tot: 33s558ms | Loss: 0.007 | Acc: 99.665% (5358/5376) | LR: 0.000041 42/391 
 [======>..........................................................]  Step: 814ms | Tot: 34s373ms | Loss: 0.007 | Acc: 99.655% (5485/5504) | LR: 0.000041 43/391 
 [=======>.........................................................]  Step: 818ms | Tot: 35s191ms | Loss: 0.007 | Acc: 99.663% (5613/5632) | LR: 0.000041 44/391 
 [=======>.........................................................]  Step: 823ms | Tot: 36s14ms | Loss: 0.007 | Acc: 99.670% (5741/5760) | LR: 0.000041 45/391 
 [=======>.........................................................]  Step: 804ms | Tot: 36s819ms | Loss: 0.007 | Acc: 99.660% (5868/5888) | LR: 0.000041 46/391 
 [=======>.........................................................]  Step: 807ms | Tot: 37s626ms | Loss: 0.007 | Acc: 99.668% (5996/6016) | LR: 0.000041 47/391 
 [=======>.........................................................]  Step: 819ms | Tot: 38s445ms | Loss: 0.007 | Acc: 99.674% (6124/6144) | LR: 0.000041 48/391 
 [=======>.........................................................]  Step: 813ms | Tot: 39s258ms | Loss: 0.007 | Acc: 99.681% (6252/6272) | LR: 0.000041 49/391 
 [========>........................................................]  Step: 816ms | Tot: 40s75ms | Loss: 0.007 | Acc: 99.688% (6380/6400) | LR: 0.000041 50/391 
 [========>........................................................]  Step: 812ms | Tot: 40s887ms | Loss: 0.007 | Acc: 99.694% (6508/6528) | LR: 0.000041 51/391 
 [========>........................................................]  Step: 805ms | Tot: 41s693ms | Loss: 0.007 | Acc: 99.684% (6635/6656) | LR: 0.000041 52/391 
 [========>........................................................]  Step: 820ms | Tot: 42s514ms | Loss: 0.007 | Acc: 99.690% (6763/6784) | LR: 0.000041 53/391 
 [========>........................................................]  Step: 826ms | Tot: 43s340ms | Loss: 0.007 | Acc: 99.696% (6891/6912) | LR: 0.000041 54/391 
 [========>........................................................]  Step: 835ms | Tot: 44s175ms | Loss: 0.007 | Acc: 99.702% (7019/7040) | LR: 0.000041 55/391 
 [=========>.......................................................]  Step: 818ms | Tot: 44s994ms | Loss: 0.007 | Acc: 99.707% (7147/7168) | LR: 0.000041 56/391 
 [=========>.......................................................]  Step: 814ms | Tot: 45s809ms | Loss: 0.007 | Acc: 99.685% (7273/7296) | LR: 0.000041 57/391 
 [=========>.......................................................]  Step: 829ms | Tot: 46s638ms | Loss: 0.007 | Acc: 99.690% (7401/7424) | LR: 0.000041 58/391 
 [=========>.......................................................]  Step: 824ms | Tot: 47s463ms | Loss: 0.007 | Acc: 99.695% (7529/7552) | LR: 0.000041 59/391 
 [=========>.......................................................]  Step: 830ms | Tot: 48s294ms | Loss: 0.007 | Acc: 99.701% (7657/7680) | LR: 0.000041 60/391 
 [=========>.......................................................]  Step: 824ms | Tot: 49s118ms | Loss: 0.007 | Acc: 99.705% (7785/7808) | LR: 0.000041 61/391 
 [==========>......................................................]  Step: 800ms | Tot: 49s919ms | Loss: 0.007 | Acc: 99.710% (7913/7936) | LR: 0.000041 62/391 
 [==========>......................................................]  Step: 800ms | Tot: 50s719ms | Loss: 0.007 | Acc: 99.715% (8041/8064) | LR: 0.000041 63/391 
 [==========>......................................................]  Step: 800ms | Tot: 51s520ms | Loss: 0.006 | Acc: 99.719% (8169/8192) | LR: 0.000041 64/391 
 [==========>......................................................]  Step: 803ms | Tot: 52s324ms | Loss: 0.006 | Acc: 99.724% (8297/8320) | LR: 0.000041 65/391 
 [==========>......................................................]  Step: 829ms | Tot: 53s153ms | Loss: 0.006 | Acc: 99.728% (8425/8448) | LR: 0.000041 66/391 
 [==========>......................................................]  Step: 805ms | Tot: 53s958ms | Loss: 0.006 | Acc: 99.732% (8553/8576) | LR: 0.000041 67/391 
 [===========>.....................................................]  Step: 801ms | Tot: 54s760ms | Loss: 0.006 | Acc: 99.736% (8681/8704) | LR: 0.000041 68/391 
 [===========>.....................................................]  Step: 811ms | Tot: 55s571ms | Loss: 0.006 | Acc: 99.728% (8808/8832) | LR: 0.000041 69/391 
 [===========>.....................................................]  Step: 821ms | Tot: 56s392ms | Loss: 0.006 | Acc: 99.732% (8936/8960) | LR: 0.000041 70/391 
 [===========>.....................................................]  Step: 832ms | Tot: 57s225ms | Loss: 0.006 | Acc: 99.736% (9064/9088) | LR: 0.000041 71/391 
 [===========>.....................................................]  Step: 848ms | Tot: 58s73ms | Loss: 0.006 | Acc: 99.729% (9191/9216) | LR: 0.000041 72/391 
 [===========>.....................................................]  Step: 826ms | Tot: 58s900ms | Loss: 0.006 | Acc: 99.732% (9319/9344) | LR: 0.000041 73/391 
 [============>....................................................]  Step: 826ms | Tot: 59s727ms | Loss: 0.006 | Acc: 99.736% (9447/9472) | LR: 0.000041 74/391 
 [============>....................................................]  Step: 824ms | Tot: 1m551ms | Loss: 0.006 | Acc: 99.740% (9575/9600) | LR: 0.000041 75/391 
 [============>....................................................]  Step: 816ms | Tot: 1m1s | Loss: 0.006 | Acc: 99.743% (9703/9728) | LR: 0.000041 76/391 
 [============>....................................................]  Step: 809ms | Tot: 1m2s | Loss: 0.006 | Acc: 99.746% (9831/9856) | LR: 0.000041 77/391 
 [============>....................................................]  Step: 805ms | Tot: 1m2s | Loss: 0.006 | Acc: 99.750% (9959/9984) | LR: 0.000041 78/391 
 [============>....................................................]  Step: 795ms | Tot: 1m3s | Loss: 0.006 | Acc: 99.753% (10087/10112) | LR: 0.000041 79/391 
 [=============>...................................................]  Step: 823ms | Tot: 1m4s | Loss: 0.006 | Acc: 99.736% (10213/10240) | LR: 0.000041 80/391 
 [=============>...................................................]  Step: 811ms | Tot: 1m5s | Loss: 0.006 | Acc: 99.740% (10341/10368) | LR: 0.000041 81/391 
 [=============>...................................................]  Step: 800ms | Tot: 1m6s | Loss: 0.006 | Acc: 99.743% (10469/10496) | LR: 0.000041 82/391 
 [=============>...................................................]  Step: 817ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.746% (10597/10624) | LR: 0.000041 83/391 
 [=============>...................................................]  Step: 844ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.740% (10724/10752) | LR: 0.000041 84/391 
 [=============>...................................................]  Step: 837ms | Tot: 1m8s | Loss: 0.006 | Acc: 99.743% (10852/10880) | LR: 0.000041 85/391 
 [==============>..................................................]  Step: 830ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.746% (10980/11008) | LR: 0.000041 86/391 
 [==============>..................................................]  Step: 812ms | Tot: 1m10s | Loss: 0.006 | Acc: 99.749% (11108/11136) | LR: 0.000041 87/391 
 [==============>..................................................]  Step: 833ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.751% (11236/11264) | LR: 0.000041 88/391 
 [==============>..................................................]  Step: 818ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.754% (11364/11392) | LR: 0.000041 89/391 
 [==============>..................................................]  Step: 804ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.757% (11492/11520) | LR: 0.000041 90/391 
 [==============>..................................................]  Step: 825ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.760% (11620/11648) | LR: 0.000041 91/391 
 [===============>.................................................]  Step: 819ms | Tot: 1m14s | Loss: 0.006 | Acc: 99.762% (11748/11776) | LR: 0.000041 92/391 
 [===============>.................................................]  Step: 816ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.765% (11876/11904) | LR: 0.000041 93/391 
 [===============>.................................................]  Step: 828ms | Tot: 1m16s | Loss: 0.006 | Acc: 99.767% (12004/12032) | LR: 0.000041 94/391 
 [===============>.................................................]  Step: 828ms | Tot: 1m16s | Loss: 0.006 | Acc: 99.770% (12132/12160) | LR: 0.000041 95/391 
 [===============>.................................................]  Step: 828ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.772% (12260/12288) | LR: 0.000041 96/391 
 [===============>.................................................]  Step: 811ms | Tot: 1m18s | Loss: 0.006 | Acc: 99.766% (12387/12416) | LR: 0.000041 97/391 
 [================>................................................]  Step: 810ms | Tot: 1m19s | Loss: 0.006 | Acc: 99.761% (12514/12544) | LR: 0.000041 98/391 
 [================>................................................]  Step: 808ms | Tot: 1m20s | Loss: 0.006 | Acc: 99.763% (12642/12672) | LR: 0.000041 99/391 
 [================>................................................]  Step: 821ms | Tot: 1m21s | Loss: 0.006 | Acc: 99.766% (12770/12800) | LR: 0.000041 100/391 
 [================>................................................]  Step: 836ms | Tot: 1m21s | Loss: 0.006 | Acc: 99.768% (12898/12928) | LR: 0.000041 101/391 
 [================>................................................]  Step: 857ms | Tot: 1m22s | Loss: 0.006 | Acc: 99.770% (13026/13056) | LR: 0.000041 102/391 
 [================>................................................]  Step: 828ms | Tot: 1m23s | Loss: 0.006 | Acc: 99.772% (13154/13184) | LR: 0.000041 103/391 
 [=================>...............................................]  Step: 836ms | Tot: 1m24s | Loss: 0.006 | Acc: 99.767% (13281/13312) | LR: 0.000041 104/391 
 [=================>...............................................]  Step: 831ms | Tot: 1m25s | Loss: 0.006 | Acc: 99.769% (13409/13440) | LR: 0.000041 105/391 
 [=================>...............................................]  Step: 849ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.772% (13537/13568) | LR: 0.000041 106/391 
 [=================>...............................................]  Step: 836ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.774% (13665/13696) | LR: 0.000041 107/391 
 [=================>...............................................]  Step: 833ms | Tot: 1m27s | Loss: 0.006 | Acc: 99.769% (13792/13824) | LR: 0.000041 108/391 
 [=================>...............................................]  Step: 826ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.771% (13920/13952) | LR: 0.000041 109/391 
 [==================>..............................................]  Step: 840ms | Tot: 1m29s | Loss: 0.006 | Acc: 99.773% (14048/14080) | LR: 0.000041 110/391 
 [==================>..............................................]  Step: 836ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.768% (14175/14208) | LR: 0.000041 111/391 
 [==================>..............................................]  Step: 831ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.770% (14303/14336) | LR: 0.000041 112/391 
 [==================>..............................................]  Step: 827ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.772% (14431/14464) | LR: 0.000041 113/391 
 [==================>..............................................]  Step: 826ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.774% (14559/14592) | LR: 0.000041 114/391 
 [==================>..............................................]  Step: 820ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.776% (14687/14720) | LR: 0.000041 115/391 
 [===================>.............................................]  Step: 819ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.778% (14815/14848) | LR: 0.000041 116/391 
 [===================>.............................................]  Step: 829ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.780% (14943/14976) | LR: 0.000041 117/391 
 [===================>.............................................]  Step: 852ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.775% (15070/15104) | LR: 0.000041 118/391 
 [===================>.............................................]  Step: 849ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.777% (15198/15232) | LR: 0.000041 119/391 
 [===================>.............................................]  Step: 848ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.779% (15326/15360) | LR: 0.000041 120/391 
 [===================>.............................................]  Step: 837ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.780% (15454/15488) | LR: 0.000041 121/391 
 [====================>............................................]  Step: 803ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.782% (15582/15616) | LR: 0.000041 122/391 
 [====================>............................................]  Step: 826ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.784% (15710/15744) | LR: 0.000041 123/391 
 [====================>............................................]  Step: 810ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.786% (15838/15872) | LR: 0.000041 124/391 
 [====================>............................................]  Step: 813ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.787% (15966/16000) | LR: 0.000041 125/391 
 [====================>............................................]  Step: 817ms | Tot: 1m42s | Loss: 0.006 | Acc: 99.789% (16094/16128) | LR: 0.000041 126/391 
 [====================>............................................]  Step: 821ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.785% (16221/16256) | LR: 0.000041 127/391 
 [=====================>...........................................]  Step: 819ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.786% (16349/16384) | LR: 0.000041 128/391 
 [=====================>...........................................]  Step: 819ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.788% (16477/16512) | LR: 0.000041 129/391 
 [=====================>...........................................]  Step: 825ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.790% (16605/16640) | LR: 0.000041 130/391 
 [=====================>...........................................]  Step: 812ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.791% (16733/16768) | LR: 0.000041 131/391 
 [=====================>...........................................]  Step: 822ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.793% (16861/16896) | LR: 0.000041 132/391 
 [=====================>...........................................]  Step: 831ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.794% (16989/17024) | LR: 0.000041 133/391 
 [======================>..........................................]  Step: 801ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.796% (17117/17152) | LR: 0.000041 134/391 
 [======================>..........................................]  Step: 827ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.797% (17245/17280) | LR: 0.000041 135/391 
 [======================>..........................................]  Step: 834ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.799% (17373/17408) | LR: 0.000041 136/391 
 [======================>..........................................]  Step: 830ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.800% (17501/17536) | LR: 0.000041 137/391 
 [======================>..........................................]  Step: 837ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.802% (17629/17664) | LR: 0.000041 138/391 
