nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [================>................................................]  Step: 414ms | Tot: 39s830ms | Loss: 0.005 | Acc: 99.850% (12653/12672) | LR: 0.000069 99/391 
 [================>................................................]  Step: 411ms | Tot: 40s241ms | Loss: 0.005 | Acc: 99.852% (12781/12800) | LR: 0.000069 100/391 
 [================>................................................]  Step: 416ms | Tot: 40s657ms | Loss: 0.005 | Acc: 99.853% (12909/12928) | LR: 0.000069 101/391 
 [================>................................................]  Step: 402ms | Tot: 41s60ms | Loss: 0.005 | Acc: 99.854% (13037/13056) | LR: 0.000069 102/391 
 [================>................................................]  Step: 412ms | Tot: 41s473ms | Loss: 0.005 | Acc: 99.848% (13164/13184) | LR: 0.000069 103/391 
 [=================>...............................................]  Step: 413ms | Tot: 41s887ms | Loss: 0.005 | Acc: 99.850% (13292/13312) | LR: 0.000069 104/391 
 [=================>...............................................]  Step: 414ms | Tot: 42s301ms | Loss: 0.005 | Acc: 99.836% (13418/13440) | LR: 0.000069 105/391 
 [=================>...............................................]  Step: 399ms | Tot: 42s700ms | Loss: 0.005 | Acc: 99.838% (13546/13568) | LR: 0.000069 106/391 
 [=================>...............................................]  Step: 405ms | Tot: 43s106ms | Loss: 0.005 | Acc: 99.839% (13674/13696) | LR: 0.000069 107/391 
 [=================>...............................................]  Step: 410ms | Tot: 43s516ms | Loss: 0.005 | Acc: 99.841% (13802/13824) | LR: 0.000069 108/391 
 [=================>...............................................]  Step: 410ms | Tot: 43s927ms | Loss: 0.006 | Acc: 99.828% (13928/13952) | LR: 0.000069 109/391 
 [==================>..............................................]  Step: 398ms | Tot: 44s326ms | Loss: 0.005 | Acc: 99.830% (14056/14080) | LR: 0.000069 110/391 
 [==================>..............................................]  Step: 397ms | Tot: 44s724ms | Loss: 0.005 | Acc: 99.831% (14184/14208) | LR: 0.000069 111/391 
 [==================>..............................................]  Step: 413ms | Tot: 45s137ms | Loss: 0.006 | Acc: 99.826% (14311/14336) | LR: 0.000069 112/391 
 [==================>..............................................]  Step: 412ms | Tot: 45s550ms | Loss: 0.006 | Acc: 99.820% (14438/14464) | LR: 0.000069 113/391 
 [==================>..............................................]  Step: 415ms | Tot: 45s965ms | Loss: 0.006 | Acc: 99.822% (14566/14592) | LR: 0.000069 114/391 
 [==================>..............................................]  Step: 412ms | Tot: 46s378ms | Loss: 0.006 | Acc: 99.823% (14694/14720) | LR: 0.000069 115/391 
 [===================>.............................................]  Step: 411ms | Tot: 46s790ms | Loss: 0.006 | Acc: 99.825% (14822/14848) | LR: 0.000069 116/391 
 [===================>.............................................]  Step: 416ms | Tot: 47s207ms | Loss: 0.006 | Acc: 99.826% (14950/14976) | LR: 0.000069 117/391 
 [===================>.............................................]  Step: 404ms | Tot: 47s611ms | Loss: 0.006 | Acc: 99.821% (15077/15104) | LR: 0.000069 118/391 
 [===================>.............................................]  Step: 405ms | Tot: 48s17ms | Loss: 0.006 | Acc: 99.816% (15204/15232) | LR: 0.000069 119/391 
 [===================>.............................................]  Step: 401ms | Tot: 48s419ms | Loss: 0.006 | Acc: 99.818% (15332/15360) | LR: 0.000069 120/391 
 [===================>.............................................]  Step: 410ms | Tot: 48s829ms | Loss: 0.006 | Acc: 99.819% (15460/15488) | LR: 0.000069 121/391 
 [====================>............................................]  Step: 402ms | Tot: 49s231ms | Loss: 0.006 | Acc: 99.821% (15588/15616) | LR: 0.000069 122/391 
 [====================>............................................]  Step: 392ms | Tot: 49s624ms | Loss: 0.006 | Acc: 99.809% (15714/15744) | LR: 0.000069 123/391 
 [====================>............................................]  Step: 411ms | Tot: 50s35ms | Loss: 0.006 | Acc: 99.811% (15842/15872) | LR: 0.000069 124/391 
 [====================>............................................]  Step: 406ms | Tot: 50s442ms | Loss: 0.006 | Acc: 99.812% (15970/16000) | LR: 0.000069 125/391 
 [====================>............................................]  Step: 413ms | Tot: 50s855ms | Loss: 0.006 | Acc: 99.814% (16098/16128) | LR: 0.000069 126/391 
 [====================>............................................]  Step: 401ms | Tot: 51s257ms | Loss: 0.006 | Acc: 99.815% (16226/16256) | LR: 0.000069 127/391 
 [=====================>...........................................]  Step: 404ms | Tot: 51s661ms | Loss: 0.006 | Acc: 99.817% (16354/16384) | LR: 0.000069 128/391 
 [=====================>...........................................]  Step: 398ms | Tot: 52s60ms | Loss: 0.006 | Acc: 99.806% (16480/16512) | LR: 0.000069 129/391 
 [=====================>...........................................]  Step: 409ms | Tot: 52s470ms | Loss: 0.006 | Acc: 99.808% (16608/16640) | LR: 0.000069 130/391 
 [=====================>...........................................]  Step: 414ms | Tot: 52s885ms | Loss: 0.006 | Acc: 99.809% (16736/16768) | LR: 0.000069 131/391 
 [=====================>...........................................]  Step: 421ms | Tot: 53s306ms | Loss: 0.006 | Acc: 99.811% (16864/16896) | LR: 0.000069 132/391 
 [=====================>...........................................]  Step: 408ms | Tot: 53s715ms | Loss: 0.006 | Acc: 99.812% (16992/17024) | LR: 0.000069 133/391 
 [======================>..........................................]  Step: 409ms | Tot: 54s124ms | Loss: 0.006 | Acc: 99.813% (17120/17152) | LR: 0.000069 134/391 
 [======================>..........................................]  Step: 399ms | Tot: 54s523ms | Loss: 0.006 | Acc: 99.815% (17248/17280) | LR: 0.000069 135/391 
 [======================>..........................................]  Step: 403ms | Tot: 54s927ms | Loss: 0.006 | Acc: 99.816% (17376/17408) | LR: 0.000069 136/391 
 [======================>..........................................]  Step: 406ms | Tot: 55s333ms | Loss: 0.006 | Acc: 99.818% (17504/17536) | LR: 0.000069 137/391 
 [======================>..........................................]  Step: 406ms | Tot: 55s739ms | Loss: 0.006 | Acc: 99.813% (17631/17664) | LR: 0.000069 138/391 
 [======================>..........................................]  Step: 413ms | Tot: 56s153ms | Loss: 0.006 | Acc: 99.815% (17759/17792) | LR: 0.000069 139/391 
 [=======================>.........................................]  Step: 411ms | Tot: 56s564ms | Loss: 0.006 | Acc: 99.816% (17887/17920) | LR: 0.000069 140/391 
 [=======================>.........................................]  Step: 411ms | Tot: 56s975ms | Loss: 0.006 | Acc: 99.817% (18015/18048) | LR: 0.000069 141/391 
 [=======================>.........................................]  Step: 395ms | Tot: 57s370ms | Loss: 0.006 | Acc: 99.818% (18143/18176) | LR: 0.000069 142/391 
 [=======================>.........................................]  Step: 404ms | Tot: 57s775ms | Loss: 0.006 | Acc: 99.814% (18270/18304) | LR: 0.000069 143/391 
 [=======================>.........................................]  Step: 407ms | Tot: 58s182ms | Loss: 0.006 | Acc: 99.816% (18398/18432) | LR: 0.000069 144/391 
 [=======================>.........................................]  Step: 414ms | Tot: 58s597ms | Loss: 0.006 | Acc: 99.817% (18526/18560) | LR: 0.000069 145/391 
 [========================>........................................]  Step: 412ms | Tot: 59s9ms | Loss: 0.006 | Acc: 99.818% (18654/18688) | LR: 0.000069 146/391 
 [========================>........................................]  Step: 402ms | Tot: 59s411ms | Loss: 0.006 | Acc: 99.819% (18782/18816) | LR: 0.000069 147/391 
 [========================>........................................]  Step: 410ms | Tot: 59s822ms | Loss: 0.006 | Acc: 99.821% (18910/18944) | LR: 0.000069 148/391 
 [========================>........................................]  Step: 395ms | Tot: 1m217ms | Loss: 0.006 | Acc: 99.822% (19038/19072) | LR: 0.000069 149/391 
 [========================>........................................]  Step: 399ms | Tot: 1m617ms | Loss: 0.006 | Acc: 99.823% (19166/19200) | LR: 0.000069 150/391 
 [========================>........................................]  Step: 407ms | Tot: 1m1s | Loss: 0.006 | Acc: 99.824% (19294/19328) | LR: 0.000069 151/391 
 [=========================>.......................................]  Step: 393ms | Tot: 1m1s | Loss: 0.006 | Acc: 99.820% (19421/19456) | LR: 0.000069 152/391 
 [=========================>.......................................]  Step: 399ms | Tot: 1m1s | Loss: 0.006 | Acc: 99.816% (19548/19584) | LR: 0.000069 153/391 
 [=========================>.......................................]  Step: 402ms | Tot: 1m2s | Loss: 0.006 | Acc: 99.812% (19675/19712) | LR: 0.000069 154/391 
 [=========================>.......................................]  Step: 388ms | Tot: 1m2s | Loss: 0.006 | Acc: 99.808% (19802/19840) | LR: 0.000069 155/391 
 [=========================>.......................................]  Step: 411ms | Tot: 1m3s | Loss: 0.006 | Acc: 99.810% (19930/19968) | LR: 0.000069 156/391 
 [=========================>.......................................]  Step: 414ms | Tot: 1m3s | Loss: 0.006 | Acc: 99.811% (20058/20096) | LR: 0.000069 157/391 
 [==========================>......................................]  Step: 432ms | Tot: 1m3s | Loss: 0.006 | Acc: 99.812% (20186/20224) | LR: 0.000069 158/391 
 [==========================>......................................]  Step: 418ms | Tot: 1m4s | Loss: 0.006 | Acc: 99.813% (20314/20352) | LR: 0.000069 159/391 
 [==========================>......................................]  Step: 405ms | Tot: 1m4s | Loss: 0.006 | Acc: 99.814% (20442/20480) | LR: 0.000069 160/391 
 [==========================>......................................]  Step: 406ms | Tot: 1m5s | Loss: 0.006 | Acc: 99.816% (20570/20608) | LR: 0.000069 161/391 
 [==========================>......................................]  Step: 404ms | Tot: 1m5s | Loss: 0.006 | Acc: 99.817% (20698/20736) | LR: 0.000069 162/391 
 [==========================>......................................]  Step: 406ms | Tot: 1m5s | Loss: 0.006 | Acc: 99.818% (20826/20864) | LR: 0.000069 163/391 
 [===========================>.....................................]  Step: 407ms | Tot: 1m6s | Loss: 0.006 | Acc: 99.814% (20953/20992) | LR: 0.000069 164/391 
 [===========================>.....................................]  Step: 404ms | Tot: 1m6s | Loss: 0.006 | Acc: 99.811% (21080/21120) | LR: 0.000069 165/391 
 [===========================>.....................................]  Step: 412ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.812% (21208/21248) | LR: 0.000069 166/391 
 [===========================>.....................................]  Step: 402ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.813% (21336/21376) | LR: 0.000069 167/391 
 [===========================>.....................................]  Step: 408ms | Tot: 1m7s | Loss: 0.006 | Acc: 99.814% (21464/21504) | LR: 0.000069 168/391 
 [===========================>.....................................]  Step: 403ms | Tot: 1m8s | Loss: 0.006 | Acc: 99.815% (21592/21632) | LR: 0.000069 169/391 
 [============================>....................................]  Step: 405ms | Tot: 1m8s | Loss: 0.006 | Acc: 99.816% (21720/21760) | LR: 0.000069 170/391 
 [============================>....................................]  Step: 399ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.813% (21847/21888) | LR: 0.000069 171/391 
 [============================>....................................]  Step: 408ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.814% (21975/22016) | LR: 0.000069 172/391 
 [============================>....................................]  Step: 404ms | Tot: 1m9s | Loss: 0.006 | Acc: 99.806% (22101/22144) | LR: 0.000069 173/391 
 [============================>....................................]  Step: 397ms | Tot: 1m10s | Loss: 0.006 | Acc: 99.807% (22229/22272) | LR: 0.000069 174/391 
 [============================>....................................]  Step: 391ms | Tot: 1m10s | Loss: 0.006 | Acc: 99.808% (22357/22400) | LR: 0.000069 175/391 
 [=============================>...................................]  Step: 395ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.805% (22484/22528) | LR: 0.000069 176/391 
 [=============================>...................................]  Step: 404ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.806% (22612/22656) | LR: 0.000069 177/391 
 [=============================>...................................]  Step: 401ms | Tot: 1m11s | Loss: 0.006 | Acc: 99.807% (22740/22784) | LR: 0.000069 178/391 
 [=============================>...................................]  Step: 396ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.808% (22868/22912) | LR: 0.000069 179/391 
 [=============================>...................................]  Step: 415ms | Tot: 1m12s | Loss: 0.006 | Acc: 99.805% (22995/23040) | LR: 0.000069 180/391 
 [=============================>...................................]  Step: 395ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.806% (23123/23168) | LR: 0.000069 181/391 
 [==============================>..................................]  Step: 402ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.803% (23250/23296) | LR: 0.000069 182/391 
 [==============================>..................................]  Step: 400ms | Tot: 1m13s | Loss: 0.006 | Acc: 99.799% (23377/23424) | LR: 0.000069 183/391 
 [==============================>..................................]  Step: 396ms | Tot: 1m14s | Loss: 0.006 | Acc: 99.800% (23505/23552) | LR: 0.000069 184/391 
 [==============================>..................................]  Step: 394ms | Tot: 1m14s | Loss: 0.006 | Acc: 99.802% (23633/23680) | LR: 0.000069 185/391 
 [==============================>..................................]  Step: 398ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.803% (23761/23808) | LR: 0.000069 186/391 
 [==============================>..................................]  Step: 409ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.804% (23889/23936) | LR: 0.000069 187/391 
 [===============================>.................................]  Step: 396ms | Tot: 1m15s | Loss: 0.006 | Acc: 99.805% (24017/24064) | LR: 0.000069 188/391 
 [===============================>.................................]  Step: 390ms | Tot: 1m16s | Loss: 0.006 | Acc: 99.806% (24145/24192) | LR: 0.000069 189/391 
 [===============================>.................................]  Step: 402ms | Tot: 1m16s | Loss: 0.006 | Acc: 99.803% (24272/24320) | LR: 0.000069 190/391 
 [===============================>.................................]  Step: 409ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.804% (24400/24448) | LR: 0.000069 191/391 
 [===============================>.................................]  Step: 401ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.805% (24528/24576) | LR: 0.000069 192/391 
 [===============================>.................................]  Step: 433ms | Tot: 1m17s | Loss: 0.006 | Acc: 99.806% (24656/24704) | LR: 0.000069 193/391 
 [================================>................................]  Step: 429ms | Tot: 1m18s | Loss: 0.006 | Acc: 99.807% (24784/24832) | LR: 0.000069 194/391 
 [================================>................................]  Step: 409ms | Tot: 1m18s | Loss: 0.006 | Acc: 99.808% (24912/24960) | LR: 0.000069 195/391 
 [================================>................................]  Step: 396ms | Tot: 1m19s | Loss: 0.006 | Acc: 99.809% (25040/25088) | LR: 0.000069 196/391 
 [================================>................................]  Step: 394ms | Tot: 1m19s | Loss: 0.006 | Acc: 99.810% (25168/25216) | LR: 0.000069 197/391 
 [================================>................................]  Step: 402ms | Tot: 1m20s | Loss: 0.006 | Acc: 99.811% (25296/25344) | LR: 0.000069 198/391 
 [================================>................................]  Step: 394ms | Tot: 1m20s | Loss: 0.006 | Acc: 99.812% (25424/25472) | LR: 0.000069 199/391 
 [=================================>...............................]  Step: 396ms | Tot: 1m20s | Loss: 0.006 | Acc: 99.812% (25552/25600) | LR: 0.000069 200/391 
 [=================================>...............................]  Step: 399ms | Tot: 1m21s | Loss: 0.006 | Acc: 99.813% (25680/25728) | LR: 0.000069 201/391 
 [=================================>...............................]  Step: 397ms | Tot: 1m21s | Loss: 0.006 | Acc: 99.810% (25807/25856) | LR: 0.000069 202/391 
 [=================================>...............................]  Step: 390ms | Tot: 1m22s | Loss: 0.006 | Acc: 99.811% (25935/25984) | LR: 0.000069 203/391 
 [=================================>...............................]  Step: 403ms | Tot: 1m22s | Loss: 0.006 | Acc: 99.812% (26063/26112) | LR: 0.000069 204/391 
 [=================================>...............................]  Step: 401ms | Tot: 1m22s | Loss: 0.006 | Acc: 99.809% (26190/26240) | LR: 0.000069 205/391 
 [==================================>..............................]  Step: 413ms | Tot: 1m23s | Loss: 0.006 | Acc: 99.810% (26318/26368) | LR: 0.000069 206/391 
 [==================================>..............................]  Step: 406ms | Tot: 1m23s | Loss: 0.006 | Acc: 99.811% (26446/26496) | LR: 0.000069 207/391 
 [==================================>..............................]  Step: 415ms | Tot: 1m24s | Loss: 0.006 | Acc: 99.808% (26573/26624) | LR: 0.000069 208/391 
 [==================================>..............................]  Step: 419ms | Tot: 1m24s | Loss: 0.006 | Acc: 99.809% (26701/26752) | LR: 0.000069 209/391 
 [==================================>..............................]  Step: 409ms | Tot: 1m24s | Loss: 0.006 | Acc: 99.810% (26829/26880) | LR: 0.000069 210/391 
 [==================================>..............................]  Step: 417ms | Tot: 1m25s | Loss: 0.006 | Acc: 99.807% (26956/27008) | LR: 0.000069 211/391 
 [===================================>.............................]  Step: 405ms | Tot: 1m25s | Loss: 0.006 | Acc: 99.808% (27084/27136) | LR: 0.000069 212/391 
 [===================================>.............................]  Step: 397ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.806% (27211/27264) | LR: 0.000069 213/391 
 [===================================>.............................]  Step: 405ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.807% (27339/27392) | LR: 0.000069 214/391 
 [===================================>.............................]  Step: 395ms | Tot: 1m26s | Loss: 0.006 | Acc: 99.807% (27467/27520) | LR: 0.000069 215/391 
 [===================================>.............................]  Step: 398ms | Tot: 1m27s | Loss: 0.006 | Acc: 99.808% (27595/27648) | LR: 0.000069 216/391 
 [===================================>.............................]  Step: 405ms | Tot: 1m27s | Loss: 0.006 | Acc: 99.806% (27722/27776) | LR: 0.000069 217/391 
 [====================================>............................]  Step: 394ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.806% (27850/27904) | LR: 0.000069 218/391 
 [====================================>............................]  Step: 403ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.807% (27978/28032) | LR: 0.000069 219/391 
 [====================================>............................]  Step: 412ms | Tot: 1m28s | Loss: 0.006 | Acc: 99.805% (28105/28160) | LR: 0.000069 220/391 
 [====================================>............................]  Step: 399ms | Tot: 1m29s | Loss: 0.006 | Acc: 99.806% (28233/28288) | LR: 0.000069 221/391 
 [====================================>............................]  Step: 402ms | Tot: 1m29s | Loss: 0.006 | Acc: 99.803% (28360/28416) | LR: 0.000069 222/391 
 [====================================>............................]  Step: 403ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.804% (28488/28544) | LR: 0.000069 223/391 
 [=====================================>...........................]  Step: 402ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.805% (28616/28672) | LR: 0.000069 224/391 
 [=====================================>...........................]  Step: 414ms | Tot: 1m30s | Loss: 0.006 | Acc: 99.802% (28743/28800) | LR: 0.000069 225/391 
 [=====================================>...........................]  Step: 413ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.803% (28871/28928) | LR: 0.000069 226/391 
 [=====================================>...........................]  Step: 413ms | Tot: 1m31s | Loss: 0.006 | Acc: 99.804% (28999/29056) | LR: 0.000069 227/391 
 [=====================================>...........................]  Step: 417ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.805% (29127/29184) | LR: 0.000069 228/391 
 [=====================================>...........................]  Step: 404ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.802% (29254/29312) | LR: 0.000069 229/391 
 [======================================>..........................]  Step: 400ms | Tot: 1m32s | Loss: 0.006 | Acc: 99.800% (29381/29440) | LR: 0.000069 230/391 
 [======================================>..........................]  Step: 410ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.800% (29509/29568) | LR: 0.000069 231/391 
 [======================================>..........................]  Step: 404ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.798% (29636/29696) | LR: 0.000069 232/391 
 [======================================>..........................]  Step: 396ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.799% (29764/29824) | LR: 0.000069 233/391 
 [======================================>..........................]  Step: 412ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.800% (29892/29952) | LR: 0.000069 234/391 
 [======================================>..........................]  Step: 413ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.801% (30020/30080) | LR: 0.000069 235/391 
 [=======================================>.........................]  Step: 416ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.801% (30148/30208) | LR: 0.000069 236/391 
 [=======================================>.........................]  Step: 405ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.802% (30276/30336) | LR: 0.000069 237/391 
 [=======================================>.........................]  Step: 409ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.803% (30404/30464) | LR: 0.000069 238/391 
 [=======================================>.........................]  Step: 397ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.804% (30532/30592) | LR: 0.000069 239/391 
 [=======================================>.........................]  Step: 399ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.805% (30660/30720) | LR: 0.000069 240/391 
 [=======================================>.........................]  Step: 388ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.805% (30788/30848) | LR: 0.000069 241/391 
 [========================================>........................]  Step: 390ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.803% (30915/30976) | LR: 0.000069 242/391 
 [========================================>........................]  Step: 389ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.801% (31042/31104) | LR: 0.000069 243/391 
 [========================================>........................]  Step: 397ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.801% (31170/31232) | LR: 0.000069 244/391 
 [========================================>........................]  Step: 384ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.802% (31298/31360) | LR: 0.000069 245/391 
 [========================================>........................]  Step: 385ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.800% (31425/31488) | LR: 0.000069 246/391 
 [========================================>........................]  Step: 394ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.801% (31553/31616) | LR: 0.000069 247/391 
 [=========================================>.......................]  Step: 404ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.802% (31681/31744) | LR: 0.000069 248/391 
 [=========================================>.......................]  Step: 390ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.799% (31808/31872) | LR: 0.000069 249/391 
 [=========================================>.......................]  Step: 403ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.800% (31936/32000) | LR: 0.000069 250/391 
 [=========================================>.......................]  Step: 398ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.801% (32064/32128) | LR: 0.000069 251/391 
 [=========================================>.......................]  Step: 409ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.795% (32190/32256) | LR: 0.000069 252/391 
 [=========================================>.......................]  Step: 408ms | Tot: 1m42s | Loss: 0.006 | Acc: 99.796% (32318/32384) | LR: 0.000069 253/391 
 [==========================================>......................]  Step: 415ms | Tot: 1m42s | Loss: 0.006 | Acc: 99.797% (32446/32512) | LR: 0.000069 254/391 
 [==========================================>......................]  Step: 401ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.798% (32574/32640) | LR: 0.000069 255/391 
 [==========================================>......................]  Step: 412ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.799% (32702/32768) | LR: 0.000069 256/391 
 [==========================================>......................]  Step: 404ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.796% (32829/32896) | LR: 0.000069 257/391 
 [==========================================>......................]  Step: 404ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.797% (32957/33024) | LR: 0.000069 258/391 
 [==========================================>......................]  Step: 391ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.798% (33085/33152) | LR: 0.000069 259/391 
 [===========================================>.....................]  Step: 398ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.799% (33213/33280) | LR: 0.000069 260/391 
 [===========================================>.....................]  Step: 403ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.799% (33341/33408) | LR: 0.000069 261/391 
 [===========================================>.....................]  Step: 420ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.800% (33469/33536) | LR: 0.000069 262/391 
 [===========================================>.....................]  Step: 412ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.801% (33597/33664) | LR: 0.000069 263/391 
 [===========================================>.....................]  Step: 423ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.799% (33724/33792) | LR: 0.000069 264/391 
 [===========================================>.....................]  Step: 409ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.797% (33851/33920) | LR: 0.000069 265/391 
 [============================================>....................]  Step: 417ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.797% (33979/34048) | LR: 0.000069 266/391 
 [============================================>....................]  Step: 395ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.798% (34107/34176) | LR: 0.000069 267/391 
 [============================================>....................]  Step: 402ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.799% (34235/34304) | LR: 0.000069 268/391 
 [============================================>....................]  Step: 398ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.800% (34363/34432) | LR: 0.000069 269/391 
 [============================================>....................]  Step: 400ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.797% (34490/34560) | LR: 0.000069 270/391 
 [============================================>....................]  Step: 406ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.798% (34618/34688) | LR: 0.000069 271/391 
 [=============================================>...................]  Step: 416ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.799% (34746/34816) | LR: 0.000069 272/391 
 [=============================================>...................]  Step: 413ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.800% (34874/34944) | LR: 0.000069 273/391 
 [=============================================>...................]  Step: 402ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.800% (35002/35072) | LR: 0.000069 274/391 
 [=============================================>...................]  Step: 406ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.801% (35130/35200) | LR: 0.000069 275/391 
 [=============================================>...................]  Step: 414ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.802% (35258/35328) | LR: 0.000069 276/391 
 [=============================================>...................]  Step: 406ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.803% (35386/35456) | LR: 0.000069 277/391 
 [==============================================>..................]  Step: 402ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.800% (35513/35584) | LR: 0.000069 278/391 
 [==============================================>..................]  Step: 394ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.801% (35641/35712) | LR: 0.000069 279/391 
 [==============================================>..................]  Step: 407ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.799% (35768/35840) | LR: 0.000069 280/391 
 [==============================================>..................]  Step: 406ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.800% (35896/35968) | LR: 0.000069 281/391 
 [==============================================>..................]  Step: 397ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.798% (36023/36096) | LR: 0.000069 282/391 
 [==============================================>..................]  Step: 392ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.796% (36150/36224) | LR: 0.000069 283/391 
 [===============================================>.................]  Step: 396ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.796% (36278/36352) | LR: 0.000069 284/391 
