nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [>................................................................]  Step: 803ms | Tot: 3s233ms | Loss: 0.000 | Acc: 100.000% (640/640) | LR: 0.000006 5/391 
 [>................................................................]  Step: 800ms | Tot: 4s33ms | Loss: 0.000 | Acc: 100.000% (768/768) | LR: 0.000006 6/391 
 [>................................................................]  Step: 901ms | Tot: 4s935ms | Loss: 0.000 | Acc: 100.000% (896/896) | LR: 0.000006 7/391 
 [=>...............................................................]  Step: 833ms | Tot: 5s769ms | Loss: 0.000 | Acc: 100.000% (1024/1024) | LR: 0.000006 8/391 
 [=>...............................................................]  Step: 831ms | Tot: 6s600ms | Loss: 0.000 | Acc: 100.000% (1152/1152) | LR: 0.000006 9/391 
 [=>...............................................................]  Step: 816ms | Tot: 7s416ms | Loss: 0.000 | Acc: 100.000% (1280/1280) | LR: 0.000006 10/391 
 [=>...............................................................]  Step: 815ms | Tot: 8s232ms | Loss: 0.000 | Acc: 100.000% (1408/1408) | LR: 0.000006 11/391 
 [=>...............................................................]  Step: 803ms | Tot: 9s36ms | Loss: 0.000 | Acc: 100.000% (1536/1536) | LR: 0.000006 12/391 
 [=>...............................................................]  Step: 814ms | Tot: 9s851ms | Loss: 0.000 | Acc: 100.000% (1664/1664) | LR: 0.000006 13/391 
 [==>..............................................................]  Step: 807ms | Tot: 10s658ms | Loss: 0.000 | Acc: 100.000% (1792/1792) | LR: 0.000006 14/391 
 [==>..............................................................]  Step: 821ms | Tot: 11s479ms | Loss: 0.000 | Acc: 100.000% (1920/1920) | LR: 0.000006 15/391 
 [==>..............................................................]  Step: 829ms | Tot: 12s309ms | Loss: 0.000 | Acc: 100.000% (2048/2048) | LR: 0.000006 16/391 
 [==>..............................................................]  Step: 817ms | Tot: 13s127ms | Loss: 0.000 | Acc: 100.000% (2176/2176) | LR: 0.000006 17/391 
 [==>..............................................................]  Step: 808ms | Tot: 13s935ms | Loss: 0.000 | Acc: 100.000% (2304/2304) | LR: 0.000006 18/391 
 [==>..............................................................]  Step: 801ms | Tot: 14s737ms | Loss: 0.000 | Acc: 100.000% (2432/2432) | LR: 0.000006 19/391 
 [===>.............................................................]  Step: 803ms | Tot: 15s540ms | Loss: 0.000 | Acc: 100.000% (2560/2560) | LR: 0.000006 20/391 
 [===>.............................................................]  Step: 807ms | Tot: 16s347ms | Loss: 0.000 | Acc: 100.000% (2688/2688) | LR: 0.000006 21/391 
 [===>.............................................................]  Step: 810ms | Tot: 17s157ms | Loss: 0.000 | Acc: 100.000% (2816/2816) | LR: 0.000006 22/391 
 [===>.............................................................]  Step: 817ms | Tot: 17s975ms | Loss: 0.000 | Acc: 100.000% (2944/2944) | LR: 0.000006 23/391 
 [===>.............................................................]  Step: 836ms | Tot: 18s811ms | Loss: 0.000 | Acc: 100.000% (3072/3072) | LR: 0.000006 24/391 
 [===>.............................................................]  Step: 820ms | Tot: 19s632ms | Loss: 0.000 | Acc: 100.000% (3200/3200) | LR: 0.000006 25/391 
 [====>............................................................]  Step: 809ms | Tot: 20s441ms | Loss: 0.000 | Acc: 100.000% (3328/3328) | LR: 0.000006 26/391 
 [====>............................................................]  Step: 810ms | Tot: 21s252ms | Loss: 0.000 | Acc: 100.000% (3456/3456) | LR: 0.000006 27/391 
 [====>............................................................]  Step: 815ms | Tot: 22s68ms | Loss: 0.000 | Acc: 100.000% (3584/3584) | LR: 0.000006 28/391 
 [====>............................................................]  Step: 812ms | Tot: 22s881ms | Loss: 0.000 | Acc: 100.000% (3712/3712) | LR: 0.000006 29/391 
 [====>............................................................]  Step: 806ms | Tot: 23s687ms | Loss: 0.001 | Acc: 99.974% (3839/3840) | LR: 0.000006 30/391 
 [====>............................................................]  Step: 822ms | Tot: 24s510ms | Loss: 0.001 | Acc: 99.975% (3967/3968) | LR: 0.000006 31/391 
 [=====>...........................................................]  Step: 833ms | Tot: 25s343ms | Loss: 0.001 | Acc: 99.976% (4095/4096) | LR: 0.000006 32/391 
 [=====>...........................................................]  Step: 815ms | Tot: 26s159ms | Loss: 0.001 | Acc: 99.976% (4223/4224) | LR: 0.000006 33/391 
 [=====>...........................................................]  Step: 803ms | Tot: 26s963ms | Loss: 0.001 | Acc: 99.977% (4351/4352) | LR: 0.000006 34/391 
 [=====>...........................................................]  Step: 812ms | Tot: 27s775ms | Loss: 0.001 | Acc: 99.978% (4479/4480) | LR: 0.000006 35/391 
 [=====>...........................................................]  Step: 805ms | Tot: 28s581ms | Loss: 0.001 | Acc: 99.978% (4607/4608) | LR: 0.000006 36/391 
 [=====>...........................................................]  Step: 807ms | Tot: 29s388ms | Loss: 0.001 | Acc: 99.979% (4735/4736) | LR: 0.000006 37/391 
 [======>..........................................................]  Step: 805ms | Tot: 30s194ms | Loss: 0.001 | Acc: 99.979% (4863/4864) | LR: 0.000006 38/391 
 [======>..........................................................]  Step: 822ms | Tot: 31s17ms | Loss: 0.001 | Acc: 99.980% (4991/4992) | LR: 0.000006 39/391 
 [======>..........................................................]  Step: 832ms | Tot: 31s850ms | Loss: 0.001 | Acc: 99.980% (5119/5120) | LR: 0.000006 40/391 
 [======>..........................................................]  Step: 807ms | Tot: 32s657ms | Loss: 0.001 | Acc: 99.981% (5247/5248) | LR: 0.000006 41/391 
 [======>..........................................................]  Step: 801ms | Tot: 33s458ms | Loss: 0.001 | Acc: 99.981% (5375/5376) | LR: 0.000006 42/391 
 [======>..........................................................]  Step: 805ms | Tot: 34s263ms | Loss: 0.001 | Acc: 99.982% (5503/5504) | LR: 0.000006 43/391 
 [=======>.........................................................]  Step: 813ms | Tot: 35s77ms | Loss: 0.001 | Acc: 99.982% (5631/5632) | LR: 0.000006 44/391 
 [=======>.........................................................]  Step: 815ms | Tot: 35s893ms | Loss: 0.001 | Acc: 99.983% (5759/5760) | LR: 0.000006 45/391 
 [=======>.........................................................]  Step: 814ms | Tot: 36s707ms | Loss: 0.001 | Acc: 99.983% (5887/5888) | LR: 0.000006 46/391 
 [=======>.........................................................]  Step: 831ms | Tot: 37s539ms | Loss: 0.001 | Acc: 99.983% (6015/6016) | LR: 0.000006 47/391 
 [=======>.........................................................]  Step: 834ms | Tot: 38s373ms | Loss: 0.001 | Acc: 99.984% (6143/6144) | LR: 0.000006 48/391 
 [=======>.........................................................]  Step: 818ms | Tot: 39s191ms | Loss: 0.000 | Acc: 99.984% (6271/6272) | LR: 0.000006 49/391 
 [========>........................................................]  Step: 809ms | Tot: 40s1ms | Loss: 0.000 | Acc: 99.984% (6399/6400) | LR: 0.000006 50/391 
 [========>........................................................]  Step: 811ms | Tot: 40s813ms | Loss: 0.000 | Acc: 99.985% (6527/6528) | LR: 0.000006 51/391 
 [========>........................................................]  Step: 812ms | Tot: 41s626ms | Loss: 0.000 | Acc: 99.985% (6655/6656) | LR: 0.000006 52/391 
 [========>........................................................]  Step: 805ms | Tot: 42s431ms | Loss: 0.000 | Acc: 99.985% (6783/6784) | LR: 0.000006 53/391 
 [========>........................................................]  Step: 802ms | Tot: 43s233ms | Loss: 0.000 | Acc: 99.986% (6911/6912) | LR: 0.000006 54/391 
 [========>........................................................]  Step: 814ms | Tot: 44s48ms | Loss: 0.000 | Acc: 99.986% (7039/7040) | LR: 0.000006 55/391 
 [=========>.......................................................]  Step: 817ms | Tot: 44s865ms | Loss: 0.000 | Acc: 99.986% (7167/7168) | LR: 0.000006 56/391 
 [=========>.......................................................]  Step: 809ms | Tot: 45s675ms | Loss: 0.000 | Acc: 99.986% (7295/7296) | LR: 0.000006 57/391 
 [=========>.......................................................]  Step: 803ms | Tot: 46s478ms | Loss: 0.000 | Acc: 99.987% (7423/7424) | LR: 0.000006 58/391 
 [=========>.......................................................]  Step: 803ms | Tot: 47s282ms | Loss: 0.000 | Acc: 99.987% (7551/7552) | LR: 0.000006 59/391 
 [=========>.......................................................]  Step: 808ms | Tot: 48s91ms | Loss: 0.000 | Acc: 99.987% (7679/7680) | LR: 0.000006 60/391 
 [=========>.......................................................]  Step: 800ms | Tot: 48s891ms | Loss: 0.000 | Acc: 99.987% (7807/7808) | LR: 0.000006 61/391 
 [==========>......................................................]  Step: 800ms | Tot: 49s692ms | Loss: 0.000 | Acc: 99.987% (7935/7936) | LR: 0.000006 62/391 
 [==========>......................................................]  Step: 820ms | Tot: 50s512ms | Loss: 0.000 | Acc: 99.988% (8063/8064) | LR: 0.000006 63/391 
 [==========>......................................................]  Step: 837ms | Tot: 51s349ms | Loss: 0.000 | Acc: 99.988% (8191/8192) | LR: 0.000006 64/391 
 [==========>......................................................]  Step: 814ms | Tot: 52s164ms | Loss: 0.000 | Acc: 99.988% (8319/8320) | LR: 0.000006 65/391 
 [==========>......................................................]  Step: 809ms | Tot: 52s973ms | Loss: 0.000 | Acc: 99.988% (8447/8448) | LR: 0.000006 66/391 
 [==========>......................................................]  Step: 811ms | Tot: 53s785ms | Loss: 0.000 | Acc: 99.988% (8575/8576) | LR: 0.000006 67/391 
 [===========>.....................................................]  Step: 802ms | Tot: 54s587ms | Loss: 0.000 | Acc: 99.989% (8703/8704) | LR: 0.000006 68/391 
 [===========>.....................................................]  Step: 802ms | Tot: 55s389ms | Loss: 0.000 | Acc: 99.989% (8831/8832) | LR: 0.000006 69/391 
 [===========>.....................................................]  Step: 806ms | Tot: 56s196ms | Loss: 0.000 | Acc: 99.989% (8959/8960) | LR: 0.000006 70/391 
 [===========>.....................................................]  Step: 820ms | Tot: 57s16ms | Loss: 0.000 | Acc: 99.989% (9087/9088) | LR: 0.000006 71/391 
 [===========>.....................................................]  Step: 825ms | Tot: 57s842ms | Loss: 0.000 | Acc: 99.989% (9215/9216) | LR: 0.000006 72/391 
 [===========>.....................................................]  Step: 831ms | Tot: 58s673ms | Loss: 0.000 | Acc: 99.989% (9343/9344) | LR: 0.000006 73/391 
 [============>....................................................]  Step: 807ms | Tot: 59s481ms | Loss: 0.000 | Acc: 99.989% (9471/9472) | LR: 0.000006 74/391 
 [============>....................................................]  Step: 803ms | Tot: 1m284ms | Loss: 0.000 | Acc: 99.990% (9599/9600) | LR: 0.000006 75/391 
 [============>....................................................]  Step: 805ms | Tot: 1m1s | Loss: 0.000 | Acc: 99.979% (9726/9728) | LR: 0.000006 76/391 
 [============>....................................................]  Step: 803ms | Tot: 1m1s | Loss: 0.000 | Acc: 99.980% (9854/9856) | LR: 0.000006 77/391 
 [============>....................................................]  Step: 802ms | Tot: 1m2s | Loss: 0.000 | Acc: 99.980% (9982/9984) | LR: 0.000006 78/391 
 [============>....................................................]  Step: 816ms | Tot: 1m3s | Loss: 0.000 | Acc: 99.980% (10110/10112) | LR: 0.000006 79/391 
 [=============>...................................................]  Step: 830ms | Tot: 1m4s | Loss: 0.000 | Acc: 99.980% (10238/10240) | LR: 0.000006 80/391 
 [=============>...................................................]  Step: 826ms | Tot: 1m5s | Loss: 0.000 | Acc: 99.981% (10366/10368) | LR: 0.000006 81/391 
 [=============>...................................................]  Step: 802ms | Tot: 1m5s | Loss: 0.000 | Acc: 99.981% (10494/10496) | LR: 0.000006 82/391 
 [=============>...................................................]  Step: 806ms | Tot: 1m6s | Loss: 0.000 | Acc: 99.981% (10622/10624) | LR: 0.000006 83/391 
 [=============>...................................................]  Step: 808ms | Tot: 1m7s | Loss: 0.000 | Acc: 99.981% (10750/10752) | LR: 0.000006 84/391 
 [=============>...................................................]  Step: 804ms | Tot: 1m8s | Loss: 0.000 | Acc: 99.982% (10878/10880) | LR: 0.000006 85/391 
 [==============>..................................................]  Step: 801ms | Tot: 1m9s | Loss: 0.000 | Acc: 99.982% (11006/11008) | LR: 0.000006 86/391 
 [==============>..................................................]  Step: 830ms | Tot: 1m10s | Loss: 0.000 | Acc: 99.982% (11134/11136) | LR: 0.000006 87/391 
 [==============>..................................................]  Step: 840ms | Tot: 1m10s | Loss: 0.000 | Acc: 99.982% (11262/11264) | LR: 0.000006 88/391 
 [==============>..................................................]  Step: 815ms | Tot: 1m11s | Loss: 0.000 | Acc: 99.982% (11390/11392) | LR: 0.000006 89/391 
 [==============>..................................................]  Step: 812ms | Tot: 1m12s | Loss: 0.000 | Acc: 99.983% (11518/11520) | LR: 0.000006 90/391 
 [==============>..................................................]  Step: 807ms | Tot: 1m13s | Loss: 0.000 | Acc: 99.983% (11646/11648) | LR: 0.000006 91/391 
 [===============>.................................................]  Step: 812ms | Tot: 1m14s | Loss: 0.000 | Acc: 99.983% (11774/11776) | LR: 0.000006 92/391 
 [===============>.................................................]  Step: 808ms | Tot: 1m14s | Loss: 0.000 | Acc: 99.983% (11902/11904) | LR: 0.000006 93/391 
 [===============>.................................................]  Step: 801ms | Tot: 1m15s | Loss: 0.000 | Acc: 99.983% (12030/12032) | LR: 0.000006 94/391 
 [===============>.................................................]  Step: 819ms | Tot: 1m16s | Loss: 0.000 | Acc: 99.984% (12158/12160) | LR: 0.000006 95/391 
 [===============>.................................................]  Step: 815ms | Tot: 1m17s | Loss: 0.000 | Acc: 99.984% (12286/12288) | LR: 0.000006 96/391 
 [===============>.................................................]  Step: 808ms | Tot: 1m18s | Loss: 0.000 | Acc: 99.984% (12414/12416) | LR: 0.000006 97/391 
 [================>................................................]  Step: 798ms | Tot: 1m18s | Loss: 0.000 | Acc: 99.984% (12542/12544) | LR: 0.000006 98/391 
 [================>................................................]  Step: 799ms | Tot: 1m19s | Loss: 0.000 | Acc: 99.984% (12670/12672) | LR: 0.000006 99/391 
 [================>................................................]  Step: 800ms | Tot: 1m20s | Loss: 0.000 | Acc: 99.984% (12798/12800) | LR: 0.000006 100/391 
 [================>................................................]  Step: 812ms | Tot: 1m21s | Loss: 0.000 | Acc: 99.985% (12926/12928) | LR: 0.000006 101/391 
 [================>................................................]  Step: 817ms | Tot: 1m22s | Loss: 0.000 | Acc: 99.985% (13054/13056) | LR: 0.000006 102/391 
 [================>................................................]  Step: 815ms | Tot: 1m23s | Loss: 0.000 | Acc: 99.985% (13182/13184) | LR: 0.000006 103/391 
 [=================>...............................................]  Step: 832ms | Tot: 1m23s | Loss: 0.000 | Acc: 99.985% (13310/13312) | LR: 0.000006 104/391 
 [=================>...............................................]  Step: 826ms | Tot: 1m24s | Loss: 0.000 | Acc: 99.985% (13438/13440) | LR: 0.000006 105/391 
 [=================>...............................................]  Step: 816ms | Tot: 1m25s | Loss: 0.000 | Acc: 99.985% (13566/13568) | LR: 0.000006 106/391 
 [=================>...............................................]  Step: 816ms | Tot: 1m26s | Loss: 0.000 | Acc: 99.985% (13694/13696) | LR: 0.000006 107/391 
 [=================>...............................................]  Step: 816ms | Tot: 1m27s | Loss: 0.000 | Acc: 99.986% (13822/13824) | LR: 0.000006 108/391 
 [=================>...............................................]  Step: 813ms | Tot: 1m27s | Loss: 0.000 | Acc: 99.986% (13950/13952) | LR: 0.000006 109/391 
 [==================>..............................................]  Step: 809ms | Tot: 1m28s | Loss: 0.000 | Acc: 99.986% (14078/14080) | LR: 0.000006 110/391 
 [==================>..............................................]  Step: 819ms | Tot: 1m29s | Loss: 0.000 | Acc: 99.986% (14206/14208) | LR: 0.000006 111/391 
 [==================>..............................................]  Step: 829ms | Tot: 1m30s | Loss: 0.000 | Acc: 99.986% (14334/14336) | LR: 0.000006 112/391 
 [==================>..............................................]  Step: 822ms | Tot: 1m31s | Loss: 0.000 | Acc: 99.986% (14462/14464) | LR: 0.000006 113/391 
 [==================>..............................................]  Step: 817ms | Tot: 1m32s | Loss: 0.000 | Acc: 99.986% (14590/14592) | LR: 0.000006 114/391 
 [==================>..............................................]  Step: 818ms | Tot: 1m32s | Loss: 0.000 | Acc: 99.986% (14718/14720) | LR: 0.000006 115/391 
 [===================>.............................................]  Step: 816ms | Tot: 1m33s | Loss: 0.000 | Acc: 99.987% (14846/14848) | LR: 0.000006 116/391 
 [===================>.............................................]  Step: 802ms | Tot: 1m34s | Loss: 0.000 | Acc: 99.987% (14974/14976) | LR: 0.000006 117/391 
 [===================>.............................................]  Step: 803ms | Tot: 1m35s | Loss: 0.000 | Acc: 99.987% (15102/15104) | LR: 0.000006 118/391 
 [===================>.............................................]  Step: 814ms | Tot: 1m36s | Loss: 0.000 | Acc: 99.987% (15230/15232) | LR: 0.000006 119/391 
 [===================>.............................................]  Step: 822ms | Tot: 1m36s | Loss: 0.000 | Acc: 99.987% (15358/15360) | LR: 0.000006 120/391 
 [===================>.............................................]  Step: 812ms | Tot: 1m37s | Loss: 0.000 | Acc: 99.987% (15486/15488) | LR: 0.000006 121/391 
 [====================>............................................]  Step: 809ms | Tot: 1m38s | Loss: 0.000 | Acc: 99.987% (15614/15616) | LR: 0.000006 122/391 
 [====================>............................................]  Step: 814ms | Tot: 1m39s | Loss: 0.000 | Acc: 99.987% (15742/15744) | LR: 0.000006 123/391 
 [====================>............................................]  Step: 813ms | Tot: 1m40s | Loss: 0.000 | Acc: 99.987% (15870/15872) | LR: 0.000006 124/391 
 [====================>............................................]  Step: 816ms | Tot: 1m40s | Loss: 0.000 | Acc: 99.987% (15998/16000) | LR: 0.000006 125/391 
 [====================>............................................]  Step: 823ms | Tot: 1m41s | Loss: 0.000 | Acc: 99.988% (16126/16128) | LR: 0.000006 126/391 
 [====================>............................................]  Step: 831ms | Tot: 1m42s | Loss: 0.000 | Acc: 99.988% (16254/16256) | LR: 0.000006 127/391 
 [=====================>...........................................]  Step: 834ms | Tot: 1m43s | Loss: 0.000 | Acc: 99.988% (16382/16384) | LR: 0.000006 128/391 
 [=====================>...........................................]  Step: 822ms | Tot: 1m44s | Loss: 0.000 | Acc: 99.988% (16510/16512) | LR: 0.000006 129/391 
 [=====================>...........................................]  Step: 819ms | Tot: 1m45s | Loss: 0.000 | Acc: 99.988% (16638/16640) | LR: 0.000006 130/391 
 [=====================>...........................................]  Step: 813ms | Tot: 1m45s | Loss: 0.000 | Acc: 99.988% (16766/16768) | LR: 0.000006 131/391 
 [=====================>...........................................]  Step: 806ms | Tot: 1m46s | Loss: 0.000 | Acc: 99.988% (16894/16896) | LR: 0.000006 132/391 
 [=====================>...........................................]  Step: 815ms | Tot: 1m47s | Loss: 0.000 | Acc: 99.988% (17022/17024) | LR: 0.000006 133/391 
 [======================>..........................................]  Step: 802ms | Tot: 1m48s | Loss: 0.000 | Acc: 99.988% (17150/17152) | LR: 0.000006 134/391 
 [======================>..........................................]  Step: 821ms | Tot: 1m49s | Loss: 0.000 | Acc: 99.988% (17278/17280) | LR: 0.000006 135/391 
 [======================>..........................................]  Step: 819ms | Tot: 1m49s | Loss: 0.000 | Acc: 99.989% (17406/17408) | LR: 0.000006 136/391 
 [======================>..........................................]  Step: 808ms | Tot: 1m50s | Loss: 0.000 | Acc: 99.989% (17534/17536) | LR: 0.000006 137/391 
 [======================>..........................................]  Step: 810ms | Tot: 1m51s | Loss: 0.000 | Acc: 99.989% (17662/17664) | LR: 0.000006 138/391 
 [======================>..........................................]  Step: 807ms | Tot: 1m52s | Loss: 0.000 | Acc: 99.989% (17790/17792) | LR: 0.000006 139/391 
 [=======================>.........................................]  Step: 801ms | Tot: 1m53s | Loss: 0.000 | Acc: 99.989% (17918/17920) | LR: 0.000006 140/391 
 [=======================>.........................................]  Step: 804ms | Tot: 1m54s | Loss: 0.000 | Acc: 99.989% (18046/18048) | LR: 0.000006 141/391 
 [=======================>.........................................]  Step: 806ms | Tot: 1m54s | Loss: 0.000 | Acc: 99.989% (18174/18176) | LR: 0.000006 142/391 
 [=======================>.........................................]  Step: 807ms | Tot: 1m55s | Loss: 0.000 | Acc: 99.989% (18302/18304) | LR: 0.000006 143/391 
 [=======================>.........................................]  Step: 806ms | Tot: 1m56s | Loss: 0.000 | Acc: 99.989% (18430/18432) | LR: 0.000006 144/391 
 [=======================>.........................................]  Step: 805ms | Tot: 1m57s | Loss: 0.000 | Acc: 99.989% (18558/18560) | LR: 0.000006 145/391 
 [========================>........................................]  Step: 807ms | Tot: 1m58s | Loss: 0.000 | Acc: 99.989% (18686/18688) | LR: 0.000006 146/391 
 [========================>........................................]  Step: 802ms | Tot: 1m58s | Loss: 0.000 | Acc: 99.989% (18814/18816) | LR: 0.000006 147/391 
 [========================>........................................]  Step: 805ms | Tot: 1m59s | Loss: 0.000 | Acc: 99.989% (18942/18944) | LR: 0.000006 148/391 
 [========================>........................................]  Step: 805ms | Tot: 2m464ms | Loss: 0.000 | Acc: 99.990% (19070/19072) | LR: 0.000006 149/391 
 [========================>........................................]  Step: 810ms | Tot: 2m1s | Loss: 0.000 | Acc: 99.990% (19198/19200) | LR: 0.000006 150/391 
 [========================>........................................]  Step: 824ms | Tot: 2m2s | Loss: 0.000 | Acc: 99.990% (19326/19328) | LR: 0.000006 151/391 
 [=========================>.......................................]  Step: 802ms | Tot: 2m2s | Loss: 0.000 | Acc: 99.990% (19454/19456) | LR: 0.000006 152/391 
 [=========================>.......................................]  Step: 811ms | Tot: 2m3s | Loss: 0.000 | Acc: 99.990% (19582/19584) | LR: 0.000006 153/391 
 [=========================>.......................................]  Step: 807ms | Tot: 2m4s | Loss: 0.000 | Acc: 99.990% (19710/19712) | LR: 0.000006 154/391 
 [=========================>.......................................]  Step: 820ms | Tot: 2m5s | Loss: 0.000 | Acc: 99.990% (19838/19840) | LR: 0.000006 155/391 
 [=========================>.......................................]  Step: 815ms | Tot: 2m6s | Loss: 0.000 | Acc: 99.990% (19966/19968) | LR: 0.000006 156/391 
 [=========================>.......................................]  Step: 807ms | Tot: 2m6s | Loss: 0.000 | Acc: 99.990% (20094/20096) | LR: 0.000006 157/391 
 [==========================>......................................]  Step: 804ms | Tot: 2m7s | Loss: 0.000 | Acc: 99.990% (20222/20224) | LR: 0.000006 158/391 
 [==========================>......................................]  Step: 821ms | Tot: 2m8s | Loss: 0.000 | Acc: 99.990% (20350/20352) | LR: 0.000006 159/391 
 [==========================>......................................]  Step: 827ms | Tot: 2m9s | Loss: 0.000 | Acc: 99.990% (20478/20480) | LR: 0.000006 160/391 
 [==========================>......................................]  Step: 810ms | Tot: 2m10s | Loss: 0.000 | Acc: 99.990% (20606/20608) | LR: 0.000006 161/391 
 [==========================>......................................]  Step: 809ms | Tot: 2m11s | Loss: 0.000 | Acc: 99.990% (20734/20736) | LR: 0.000006 162/391 
 [==========================>......................................]  Step: 813ms | Tot: 2m11s | Loss: 0.000 | Acc: 99.990% (20862/20864) | LR: 0.000006 163/391 
 [===========================>.....................................]  Step: 814ms | Tot: 2m12s | Loss: 0.000 | Acc: 99.990% (20990/20992) | LR: 0.000006 164/391 
 [===========================>.....................................]  Step: 810ms | Tot: 2m13s | Loss: 0.000 | Acc: 99.991% (21118/21120) | LR: 0.000006 165/391 
 [===========================>.....................................]  Step: 810ms | Tot: 2m14s | Loss: 0.000 | Acc: 99.991% (21246/21248) | LR: 0.000006 166/391 
 [===========================>.....................................]  Step: 802ms | Tot: 2m15s | Loss: 0.000 | Acc: 99.991% (21374/21376) | LR: 0.000006 167/391 
 [===========================>.....................................]  Step: 804ms | Tot: 2m15s | Loss: 0.000 | Acc: 99.991% (21502/21504) | LR: 0.000006 168/391 
 [===========================>.....................................]  Step: 801ms | Tot: 2m16s | Loss: 0.000 | Acc: 99.991% (21630/21632) | LR: 0.000006 169/391 
 [============================>....................................]  Step: 810ms | Tot: 2m17s | Loss: 0.000 | Acc: 99.991% (21758/21760) | LR: 0.000006 170/391 
 [============================>....................................]  Step: 820ms | Tot: 2m18s | Loss: 0.000 | Acc: 99.991% (21886/21888) | LR: 0.000006 171/391 
 [============================>....................................]  Step: 822ms | Tot: 2m19s | Loss: 0.000 | Acc: 99.991% (22014/22016) | LR: 0.000006 172/391 
 [============================>....................................]  Step: 821ms | Tot: 2m19s | Loss: 0.000 | Acc: 99.991% (22142/22144) | LR: 0.000006 173/391 
 [============================>....................................]  Step: 813ms | Tot: 2m20s | Loss: 0.000 | Acc: 99.991% (22270/22272) | LR: 0.000006 174/391 
 [============================>....................................]  Step: 806ms | Tot: 2m21s | Loss: 0.000 | Acc: 99.991% (22398/22400) | LR: 0.000006 175/391 
 [=============================>...................................]  Step: 821ms | Tot: 2m22s | Loss: 0.000 | Acc: 99.991% (22526/22528) | LR: 0.000006 176/391 
 [=============================>...................................]  Step: 813ms | Tot: 2m23s | Loss: 0.000 | Acc: 99.991% (22654/22656) | LR: 0.000006 177/391 
 [=============================>...................................]  Step: 801ms | Tot: 2m24s | Loss: 0.000 | Acc: 99.991% (22782/22784) | LR: 0.000006 178/391 
 [=============================>...................................]  Step: 807ms | Tot: 2m24s | Loss: 0.000 | Acc: 99.991% (22910/22912) | LR: 0.000006 179/391 
 [=============================>...................................]  Step: 814ms | Tot: 2m25s | Loss: 0.000 | Acc: 99.991% (23038/23040) | LR: 0.000006 180/391 
 [=============================>...................................]  Step: 817ms | Tot: 2m26s | Loss: 0.000 | Acc: 99.991% (23166/23168) | LR: 0.000006 181/391 
 [==============================>..................................]  Step: 818ms | Tot: 2m27s | Loss: 0.000 | Acc: 99.991% (23294/23296) | LR: 0.000006 182/391 
 [==============================>..................................]  Step: 826ms | Tot: 2m28s | Loss: 0.000 | Acc: 99.991% (23422/23424) | LR: 0.000006 183/391 
 [==============================>..................................]  Step: 822ms | Tot: 2m28s | Loss: 0.000 | Acc: 99.992% (23550/23552) | LR: 0.000006 184/391 
 [==============================>..................................]  Step: 816ms | Tot: 2m29s | Loss: 0.000 | Acc: 99.992% (23678/23680) | LR: 0.000006 185/391 
 [==============================>..................................]  Step: 815ms | Tot: 2m30s | Loss: 0.000 | Acc: 99.992% (23806/23808) | LR: 0.000006 186/391 
 [==============================>..................................]  Step: 815ms | Tot: 2m31s | Loss: 0.000 | Acc: 99.992% (23934/23936) | LR: 0.000006 187/391 
 [===============================>.................................]  Step: 815ms | Tot: 2m32s | Loss: 0.000 | Acc: 99.992% (24062/24064) | LR: 0.000006 188/391 
 [===============================>.................................]  Step: 804ms | Tot: 2m33s | Loss: 0.000 | Acc: 99.992% (24190/24192) | LR: 0.000006 189/391 
 [===============================>.................................]  Step: 810ms | Tot: 2m33s | Loss: 0.000 | Acc: 99.992% (24318/24320) | LR: 0.000006 190/391 
