nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [==============================>..................................]  Step: 371ms | Tot: 17s341ms | Loss: 0.090 | Acc: 98.417% (4724/4800) 48/100 
 [===============================>.................................]  Step: 367ms | Tot: 17s708ms | Loss: 0.088 | Acc: 98.429% (4823/4900) 49/100 
 [===============================>.................................]  Step: 374ms | Tot: 18s83ms | Loss: 0.096 | Acc: 98.360% (4918/5000) 50/100 
 [================================>................................]  Step: 380ms | Tot: 18s464ms | Loss: 0.095 | Acc: 98.373% (5017/5100) 51/100 
 [=================================>...............................]  Step: 372ms | Tot: 18s836ms | Loss: 0.094 | Acc: 98.365% (5115/5200) 52/100 
 [=================================>...............................]  Step: 369ms | Tot: 19s206ms | Loss: 0.093 | Acc: 98.321% (5211/5300) 53/100 
 [==================================>..............................]  Step: 377ms | Tot: 19s583ms | Loss: 0.092 | Acc: 98.333% (5310/5400) 54/100 
 [===================================>.............................]  Step: 375ms | Tot: 19s958ms | Loss: 0.094 | Acc: 98.309% (5407/5500) 55/100 
 [===================================>.............................]  Step: 370ms | Tot: 20s328ms | Loss: 0.095 | Acc: 98.286% (5504/5600) 56/100 
 [====================================>............................]  Step: 367ms | Tot: 20s695ms | Loss: 0.095 | Acc: 98.281% (5602/5700) 57/100 
 [=====================================>...........................]  Step: 370ms | Tot: 21s66ms | Loss: 0.093 | Acc: 98.293% (5701/5800) 58/100 
 [=====================================>...........................]  Step: 373ms | Tot: 21s440ms | Loss: 0.094 | Acc: 98.271% (5798/5900) 59/100 
 [======================================>..........................]  Step: 379ms | Tot: 21s819ms | Loss: 0.093 | Acc: 98.300% (5898/6000) 60/100 
 [=======================================>.........................]  Step: 377ms | Tot: 22s196ms | Loss: 0.091 | Acc: 98.311% (5997/6100) 61/100 
 [=======================================>.........................]  Step: 374ms | Tot: 22s570ms | Loss: 0.090 | Acc: 98.323% (6096/6200) 62/100 
 [========================================>........................]  Step: 378ms | Tot: 22s949ms | Loss: 0.089 | Acc: 98.349% (6196/6300) 63/100 
 [========================================>........................]  Step: 373ms | Tot: 23s322ms | Loss: 0.089 | Acc: 98.344% (6294/6400) 64/100 
 [=========================================>.......................]  Step: 377ms | Tot: 23s700ms | Loss: 0.088 | Acc: 98.369% (6394/6500) 65/100 
 [==========================================>......................]  Step: 375ms | Tot: 24s75ms | Loss: 0.088 | Acc: 98.379% (6493/6600) 66/100 
 [==========================================>......................]  Step: 359ms | Tot: 24s434ms | Loss: 0.089 | Acc: 98.358% (6590/6700) 67/100 
 [===========================================>.....................]  Step: 368ms | Tot: 24s803ms | Loss: 0.089 | Acc: 98.353% (6688/6800) 68/100 
 [============================================>....................]  Step: 375ms | Tot: 25s178ms | Loss: 0.089 | Acc: 98.348% (6786/6900) 69/100 
 [============================================>....................]  Step: 362ms | Tot: 25s541ms | Loss: 0.090 | Acc: 98.343% (6884/7000) 70/100 
 [=============================================>...................]  Step: 370ms | Tot: 25s912ms | Loss: 0.094 | Acc: 98.310% (6980/7100) 71/100 
 [==============================================>..................]  Step: 365ms | Tot: 26s277ms | Loss: 0.093 | Acc: 98.319% (7079/7200) 72/100 
 [==============================================>..................]  Step: 358ms | Tot: 26s636ms | Loss: 0.092 | Acc: 98.342% (7179/7300) 73/100 
 [===============================================>.................]  Step: 370ms | Tot: 27s7ms | Loss: 0.092 | Acc: 98.338% (7277/7400) 74/100 
 [================================================>................]  Step: 369ms | Tot: 27s377ms | Loss: 0.091 | Acc: 98.347% (7376/7500) 75/100 
 [================================================>................]  Step: 376ms | Tot: 27s753ms | Loss: 0.092 | Acc: 98.342% (7474/7600) 76/100 
 [=================================================>...............]  Step: 374ms | Tot: 28s128ms | Loss: 0.093 | Acc: 98.338% (7572/7700) 77/100 
 [==================================================>..............]  Step: 358ms | Tot: 28s487ms | Loss: 0.094 | Acc: 98.321% (7669/7800) 78/100 
 [==================================================>..............]  Step: 363ms | Tot: 28s850ms | Loss: 0.098 | Acc: 98.291% (7765/7900) 79/100 
 [===================================================>.............]  Step: 365ms | Tot: 29s216ms | Loss: 0.099 | Acc: 98.275% (7862/8000) 80/100 
 [====================================================>............]  Step: 360ms | Tot: 29s576ms | Loss: 0.097 | Acc: 98.296% (7962/8100) 81/100 
 [====================================================>............]  Step: 360ms | Tot: 29s937ms | Loss: 0.097 | Acc: 98.293% (8060/8200) 82/100 
 [=====================================================>...........]  Step: 366ms | Tot: 30s303ms | Loss: 0.098 | Acc: 98.277% (8157/8300) 83/100 
 [=====================================================>...........]  Step: 372ms | Tot: 30s676ms | Loss: 0.098 | Acc: 98.274% (8255/8400) 84/100 
 [======================================================>..........]  Step: 371ms | Tot: 31s47ms | Loss: 0.097 | Acc: 98.282% (8354/8500) 85/100 
 [=======================================================>.........]  Step: 379ms | Tot: 31s427ms | Loss: 0.096 | Acc: 98.302% (8454/8600) 86/100 
 [=======================================================>.........]  Step: 373ms | Tot: 31s801ms | Loss: 0.095 | Acc: 98.310% (8553/8700) 87/100 
 [========================================================>........]  Step: 368ms | Tot: 32s170ms | Loss: 0.095 | Acc: 98.307% (8651/8800) 88/100 
 [=========================================================>.......]  Step: 378ms | Tot: 32s548ms | Loss: 0.094 | Acc: 98.315% (8750/8900) 89/100 
 [=========================================================>.......]  Step: 372ms | Tot: 32s920ms | Loss: 0.093 | Acc: 98.322% (8849/9000) 90/100 
 [==========================================================>......]  Step: 362ms | Tot: 33s283ms | Loss: 0.093 | Acc: 98.319% (8947/9100) 91/100 
 [===========================================================>.....]  Step: 370ms | Tot: 33s654ms | Loss: 0.092 | Acc: 98.326% (9046/9200) 92/100 
 [===========================================================>.....]  Step: 386ms | Tot: 34s41ms | Loss: 0.096 | Acc: 98.290% (9141/9300) 93/100 
 [============================================================>....]  Step: 382ms | Tot: 34s424ms | Loss: 0.095 | Acc: 98.298% (9240/9400) 94/100 
 [=============================================================>...]  Step: 376ms | Tot: 34s801ms | Loss: 0.094 | Acc: 98.316% (9340/9500) 95/100 
 [=============================================================>...]  Step: 368ms | Tot: 35s169ms | Loss: 0.095 | Acc: 98.302% (9437/9600) 96/100 
 [==============================================================>..]  Step: 373ms | Tot: 35s542ms | Loss: 0.095 | Acc: 98.299% (9535/9700) 97/100 
 [===============================================================>.]  Step: 367ms | Tot: 35s910ms | Loss: 0.094 | Acc: 98.306% (9634/9800) 98/100 
 [===============================================================>.]  Step: 375ms | Tot: 36s285ms | Loss: 0.095 | Acc: 98.293% (9731/9900) 99/100 
 [================================================================>]  Step: 376ms | Tot: 36s661ms | Loss: 0.094 | Acc: 98.310% (9831/10000) 100/100 
Saving..
Tue Jan  7 22:26:32 2025 Epoch 22, lr: 0.0000095, val loss: 9.36685, acc: 98.31000
[7.864510306157172, 9.10335997864604, 9.217613291693851, 8.60112814605236, 9.320926015847363, 9.37486474798061, 8.900189612060785, 9.940665885806084, 11.371300174854696, 13.048265316523612, 8.770119751105085, 9.547091481043026, 9.567214390495792, 8.511824077286292, 8.783806747436756, 9.621332851413172, 8.72196489723865, 9.841880034218775, 10.010231604501314, 9.861819334080792, 9.603160150640178, 9.660094383449177, 9.366851248109015]

Epoch: 23
 [>................................................................]  Step: 1s784ms | Tot: 11ms | Loss: 0.003 | Acc: 100.000% (128/128) | LR: 0.000006 1/391 
 [>................................................................]  Step: 403ms | Tot: 415ms | Loss: 0.001 | Acc: 100.000% (256/256) | LR: 0.000006 2/391 
 [>................................................................]  Step: 391ms | Tot: 806ms | Loss: 0.001 | Acc: 100.000% (384/384) | LR: 0.000006 3/391 
 [>................................................................]  Step: 399ms | Tot: 1s206ms | Loss: 0.001 | Acc: 100.000% (512/512) | LR: 0.000006 4/391 
 [>................................................................]  Step: 392ms | Tot: 1s599ms | Loss: 0.001 | Acc: 100.000% (640/640) | LR: 0.000006 5/391 
 [>................................................................]  Step: 392ms | Tot: 1s991ms | Loss: 0.000 | Acc: 100.000% (768/768) | LR: 0.000006 6/391 
 [>................................................................]  Step: 481ms | Tot: 2s473ms | Loss: 0.000 | Acc: 100.000% (896/896) | LR: 0.000006 7/391 
 [=>...............................................................]  Step: 391ms | Tot: 2s865ms | Loss: 0.000 | Acc: 100.000% (1024/1024) | LR: 0.000006 8/391 
 [=>...............................................................]  Step: 396ms | Tot: 3s261ms | Loss: 0.000 | Acc: 100.000% (1152/1152) | LR: 0.000006 9/391 
 [=>...............................................................]  Step: 398ms | Tot: 3s660ms | Loss: 0.000 | Acc: 100.000% (1280/1280) | LR: 0.000006 10/391 
 [=>...............................................................]  Step: 396ms | Tot: 4s56ms | Loss: 0.000 | Acc: 100.000% (1408/1408) | LR: 0.000006 11/391 
 [=>...............................................................]  Step: 394ms | Tot: 4s451ms | Loss: 0.000 | Acc: 100.000% (1536/1536) | LR: 0.000006 12/391 
 [=>...............................................................]  Step: 408ms | Tot: 4s859ms | Loss: 0.000 | Acc: 100.000% (1664/1664) | LR: 0.000006 13/391 
 [==>..............................................................]  Step: 408ms | Tot: 5s267ms | Loss: 0.000 | Acc: 100.000% (1792/1792) | LR: 0.000006 14/391 
 [==>..............................................................]  Step: 397ms | Tot: 5s665ms | Loss: 0.000 | Acc: 100.000% (1920/1920) | LR: 0.000006 15/391 
 [==>..............................................................]  Step: 387ms | Tot: 6s53ms | Loss: 0.000 | Acc: 100.000% (2048/2048) | LR: 0.000006 16/391 
 [==>..............................................................]  Step: 389ms | Tot: 6s442ms | Loss: 0.000 | Acc: 100.000% (2176/2176) | LR: 0.000006 17/391 
 [==>..............................................................]  Step: 402ms | Tot: 6s844ms | Loss: 0.000 | Acc: 100.000% (2304/2304) | LR: 0.000006 18/391 
 [==>..............................................................]  Step: 393ms | Tot: 7s237ms | Loss: 0.000 | Acc: 100.000% (2432/2432) | LR: 0.000006 19/391 
 [===>.............................................................]  Step: 405ms | Tot: 7s643ms | Loss: 0.000 | Acc: 100.000% (2560/2560) | LR: 0.000006 20/391 
 [===>.............................................................]  Step: 403ms | Tot: 8s46ms | Loss: 0.000 | Acc: 100.000% (2688/2688) | LR: 0.000006 21/391 
 [===>.............................................................]  Step: 418ms | Tot: 8s465ms | Loss: 0.000 | Acc: 100.000% (2816/2816) | LR: 0.000006 22/391 
 [===>.............................................................]  Step: 398ms | Tot: 8s863ms | Loss: 0.000 | Acc: 100.000% (2944/2944) | LR: 0.000006 23/391 
 [===>.............................................................]  Step: 399ms | Tot: 9s263ms | Loss: 0.000 | Acc: 100.000% (3072/3072) | LR: 0.000006 24/391 
 [===>.............................................................]  Step: 397ms | Tot: 9s660ms | Loss: 0.000 | Acc: 100.000% (3200/3200) | LR: 0.000006 25/391 
 [====>............................................................]  Step: 395ms | Tot: 10s55ms | Loss: 0.000 | Acc: 100.000% (3328/3328) | LR: 0.000006 26/391 
 [====>............................................................]  Step: 394ms | Tot: 10s450ms | Loss: 0.000 | Acc: 100.000% (3456/3456) | LR: 0.000006 27/391 
 [====>............................................................]  Step: 401ms | Tot: 10s851ms | Loss: 0.000 | Acc: 100.000% (3584/3584) | LR: 0.000006 28/391 
 [====>............................................................]  Step: 412ms | Tot: 11s264ms | Loss: 0.000 | Acc: 100.000% (3712/3712) | LR: 0.000006 29/391 
 [====>............................................................]  Step: 408ms | Tot: 11s672ms | Loss: 0.000 | Acc: 100.000% (3840/3840) | LR: 0.000006 30/391 
 [====>............................................................]  Step: 407ms | Tot: 12s80ms | Loss: 0.000 | Acc: 100.000% (3968/3968) | LR: 0.000006 31/391 
 [=====>...........................................................]  Step: 408ms | Tot: 12s488ms | Loss: 0.000 | Acc: 100.000% (4096/4096) | LR: 0.000006 32/391 
 [=====>...........................................................]  Step: 402ms | Tot: 12s891ms | Loss: 0.000 | Acc: 100.000% (4224/4224) | LR: 0.000006 33/391 
 [=====>...........................................................]  Step: 401ms | Tot: 13s293ms | Loss: 0.000 | Acc: 100.000% (4352/4352) | LR: 0.000006 34/391 
 [=====>...........................................................]  Step: 409ms | Tot: 13s702ms | Loss: 0.000 | Acc: 100.000% (4480/4480) | LR: 0.000006 35/391 
 [=====>...........................................................]  Step: 428ms | Tot: 14s131ms | Loss: 0.000 | Acc: 100.000% (4608/4608) | LR: 0.000006 36/391 
 [=====>...........................................................]  Step: 438ms | Tot: 14s569ms | Loss: 0.000 | Acc: 100.000% (4736/4736) | LR: 0.000006 37/391 
 [======>..........................................................]  Step: 426ms | Tot: 14s995ms | Loss: 0.000 | Acc: 100.000% (4864/4864) | LR: 0.000006 38/391 
 [======>..........................................................]  Step: 403ms | Tot: 15s398ms | Loss: 0.000 | Acc: 100.000% (4992/4992) | LR: 0.000006 39/391 
 [======>..........................................................]  Step: 406ms | Tot: 15s805ms | Loss: 0.000 | Acc: 100.000% (5120/5120) | LR: 0.000006 40/391 
 [======>..........................................................]  Step: 410ms | Tot: 16s215ms | Loss: 0.000 | Acc: 100.000% (5248/5248) | LR: 0.000006 41/391 
 [======>..........................................................]  Step: 409ms | Tot: 16s625ms | Loss: 0.000 | Acc: 100.000% (5376/5376) | LR: 0.000006 42/391 
 [======>..........................................................]  Step: 406ms | Tot: 17s31ms | Loss: 0.000 | Acc: 100.000% (5504/5504) | LR: 0.000006 43/391 
 [=======>.........................................................]  Step: 410ms | Tot: 17s441ms | Loss: 0.000 | Acc: 100.000% (5632/5632) | LR: 0.000006 44/391 
 [=======>.........................................................]  Step: 416ms | Tot: 17s857ms | Loss: 0.000 | Acc: 100.000% (5760/5760) | LR: 0.000006 45/391 
 [=======>.........................................................]  Step: 414ms | Tot: 18s271ms | Loss: 0.000 | Acc: 100.000% (5888/5888) | LR: 0.000006 46/391 
 [=======>.........................................................]  Step: 408ms | Tot: 18s680ms | Loss: 0.000 | Acc: 100.000% (6016/6016) | LR: 0.000006 47/391 
 [=======>.........................................................]  Step: 411ms | Tot: 19s91ms | Loss: 0.000 | Acc: 100.000% (6144/6144) | LR: 0.000006 48/391 
 [=======>.........................................................]  Step: 409ms | Tot: 19s500ms | Loss: 0.000 | Acc: 100.000% (6272/6272) | LR: 0.000006 49/391 
 [========>........................................................]  Step: 407ms | Tot: 19s908ms | Loss: 0.000 | Acc: 100.000% (6400/6400) | LR: 0.000006 50/391 
 [========>........................................................]  Step: 410ms | Tot: 20s318ms | Loss: 0.000 | Acc: 100.000% (6528/6528) | LR: 0.000006 51/391 
 [========>........................................................]  Step: 408ms | Tot: 20s726ms | Loss: 0.000 | Acc: 100.000% (6656/6656) | LR: 0.000006 52/391 
 [========>........................................................]  Step: 426ms | Tot: 21s153ms | Loss: 0.000 | Acc: 100.000% (6784/6784) | LR: 0.000006 53/391 
 [========>........................................................]  Step: 423ms | Tot: 21s577ms | Loss: 0.000 | Acc: 100.000% (6912/6912) | LR: 0.000006 54/391 
 [========>........................................................]  Step: 409ms | Tot: 21s986ms | Loss: 0.000 | Acc: 100.000% (7040/7040) | LR: 0.000006 55/391 
 [=========>.......................................................]  Step: 405ms | Tot: 22s392ms | Loss: 0.000 | Acc: 99.986% (7167/7168) | LR: 0.000006 56/391 
 [=========>.......................................................]  Step: 414ms | Tot: 22s806ms | Loss: 0.000 | Acc: 99.986% (7295/7296) | LR: 0.000006 57/391 
 [=========>.......................................................]  Step: 414ms | Tot: 23s221ms | Loss: 0.000 | Acc: 99.987% (7423/7424) | LR: 0.000006 58/391 
 [=========>.......................................................]  Step: 409ms | Tot: 23s631ms | Loss: 0.000 | Acc: 99.987% (7551/7552) | LR: 0.000006 59/391 
 [=========>.......................................................]  Step: 412ms | Tot: 24s43ms | Loss: 0.000 | Acc: 99.987% (7679/7680) | LR: 0.000006 60/391 
 [=========>.......................................................]  Step: 420ms | Tot: 24s463ms | Loss: 0.000 | Acc: 99.987% (7807/7808) | LR: 0.000006 61/391 
 [==========>......................................................]  Step: 418ms | Tot: 24s882ms | Loss: 0.000 | Acc: 99.987% (7935/7936) | LR: 0.000006 62/391 
 [==========>......................................................]  Step: 395ms | Tot: 25s278ms | Loss: 0.000 | Acc: 99.988% (8063/8064) | LR: 0.000006 63/391 
 [==========>......................................................]  Step: 411ms | Tot: 25s690ms | Loss: 0.000 | Acc: 99.988% (8191/8192) | LR: 0.000006 64/391 
 [==========>......................................................]  Step: 416ms | Tot: 26s106ms | Loss: 0.000 | Acc: 99.988% (8319/8320) | LR: 0.000006 65/391 
 [==========>......................................................]  Step: 396ms | Tot: 26s503ms | Loss: 0.000 | Acc: 99.976% (8446/8448) | LR: 0.000006 66/391 
 [==========>......................................................]  Step: 400ms | Tot: 26s904ms | Loss: 0.000 | Acc: 99.977% (8574/8576) | LR: 0.000006 67/391 
 [===========>.....................................................]  Step: 400ms | Tot: 27s304ms | Loss: 0.000 | Acc: 99.977% (8702/8704) | LR: 0.000006 68/391 
 [===========>.....................................................]  Step: 404ms | Tot: 27s708ms | Loss: 0.000 | Acc: 99.977% (8830/8832) | LR: 0.000006 69/391 
 [===========>.....................................................]  Step: 415ms | Tot: 28s124ms | Loss: 0.000 | Acc: 99.978% (8958/8960) | LR: 0.000006 70/391 
 [===========>.....................................................]  Step: 414ms | Tot: 28s538ms | Loss: 0.000 | Acc: 99.978% (9086/9088) | LR: 0.000006 71/391 
 [===========>.....................................................]  Step: 407ms | Tot: 28s945ms | Loss: 0.000 | Acc: 99.978% (9214/9216) | LR: 0.000006 72/391 
 [===========>.....................................................]  Step: 403ms | Tot: 29s349ms | Loss: 0.000 | Acc: 99.979% (9342/9344) | LR: 0.000006 73/391 
 [============>....................................................]  Step: 409ms | Tot: 29s758ms | Loss: 0.000 | Acc: 99.979% (9470/9472) | LR: 0.000006 74/391 
 [============>....................................................]  Step: 407ms | Tot: 30s166ms | Loss: 0.000 | Acc: 99.979% (9598/9600) | LR: 0.000006 75/391 
 [============>....................................................]  Step: 396ms | Tot: 30s562ms | Loss: 0.000 | Acc: 99.979% (9726/9728) | LR: 0.000006 76/391 
 [============>....................................................]  Step: 408ms | Tot: 30s971ms | Loss: 0.000 | Acc: 99.980% (9854/9856) | LR: 0.000006 77/391 
 [============>....................................................]  Step: 399ms | Tot: 31s370ms | Loss: 0.000 | Acc: 99.980% (9982/9984) | LR: 0.000006 78/391 
 [============>....................................................]  Step: 400ms | Tot: 31s771ms | Loss: 0.000 | Acc: 99.980% (10110/10112) | LR: 0.000006 79/391 
 [=============>...................................................]  Step: 400ms | Tot: 32s171ms | Loss: 0.000 | Acc: 99.980% (10238/10240) | LR: 0.000006 80/391 
 [=============>...................................................]  Step: 413ms | Tot: 32s584ms | Loss: 0.000 | Acc: 99.981% (10366/10368) | LR: 0.000006 81/391 
 [=============>...................................................]  Step: 424ms | Tot: 33s8ms | Loss: 0.000 | Acc: 99.981% (10494/10496) | LR: 0.000006 82/391 
 [=============>...................................................]  Step: 410ms | Tot: 33s419ms | Loss: 0.000 | Acc: 99.981% (10622/10624) | LR: 0.000006 83/391 
 [=============>...................................................]  Step: 399ms | Tot: 33s818ms | Loss: 0.000 | Acc: 99.981% (10750/10752) | LR: 0.000006 84/391 
 [=============>...................................................]  Step: 394ms | Tot: 34s213ms | Loss: 0.000 | Acc: 99.982% (10878/10880) | LR: 0.000006 85/391 
 [==============>..................................................]  Step: 405ms | Tot: 34s619ms | Loss: 0.000 | Acc: 99.982% (11006/11008) | LR: 0.000006 86/391 
 [==============>..................................................]  Step: 391ms | Tot: 35s10ms | Loss: 0.000 | Acc: 99.982% (11134/11136) | LR: 0.000006 87/391 
 [==============>..................................................]  Step: 398ms | Tot: 35s409ms | Loss: 0.000 | Acc: 99.982% (11262/11264) | LR: 0.000006 88/391 
 [==============>..................................................]  Step: 403ms | Tot: 35s812ms | Loss: 0.000 | Acc: 99.982% (11390/11392) | LR: 0.000006 89/391 
 [==============>..................................................]  Step: 407ms | Tot: 36s220ms | Loss: 0.000 | Acc: 99.983% (11518/11520) | LR: 0.000006 90/391 
 [==============>..................................................]  Step: 406ms | Tot: 36s626ms | Loss: 0.000 | Acc: 99.983% (11646/11648) | LR: 0.000006 91/391 
 [===============>.................................................]  Step: 412ms | Tot: 37s38ms | Loss: 0.000 | Acc: 99.983% (11774/11776) | LR: 0.000006 92/391 
 [===============>.................................................]  Step: 411ms | Tot: 37s450ms | Loss: 0.000 | Acc: 99.983% (11902/11904) | LR: 0.000006 93/391 
 [===============>.................................................]  Step: 412ms | Tot: 37s862ms | Loss: 0.000 | Acc: 99.983% (12030/12032) | LR: 0.000006 94/391 
 [===============>.................................................]  Step: 406ms | Tot: 38s269ms | Loss: 0.000 | Acc: 99.984% (12158/12160) | LR: 0.000006 95/391 
 [===============>.................................................]  Step: 388ms | Tot: 38s657ms | Loss: 0.000 | Acc: 99.984% (12286/12288) | LR: 0.000006 96/391 
 [===============>.................................................]  Step: 407ms | Tot: 39s65ms | Loss: 0.000 | Acc: 99.984% (12414/12416) | LR: 0.000006 97/391 
 [================>................................................]  Step: 406ms | Tot: 39s472ms | Loss: 0.000 | Acc: 99.984% (12542/12544) | LR: 0.000006 98/391 
 [================>................................................]  Step: 399ms | Tot: 39s872ms | Loss: 0.000 | Acc: 99.984% (12670/12672) | LR: 0.000006 99/391 
 [================>................................................]  Step: 389ms | Tot: 40s261ms | Loss: 0.000 | Acc: 99.984% (12798/12800) | LR: 0.000006 100/391 
 [================>................................................]  Step: 414ms | Tot: 40s676ms | Loss: 0.000 | Acc: 99.985% (12926/12928) | LR: 0.000006 101/391 
 [================>................................................]  Step: 397ms | Tot: 41s74ms | Loss: 0.000 | Acc: 99.985% (13054/13056) | LR: 0.000006 102/391 
 [================>................................................]  Step: 390ms | Tot: 41s464ms | Loss: 0.000 | Acc: 99.985% (13182/13184) | LR: 0.000006 103/391 
 [=================>...............................................]  Step: 394ms | Tot: 41s858ms | Loss: 0.000 | Acc: 99.985% (13310/13312) | LR: 0.000006 104/391 
 [=================>...............................................]  Step: 396ms | Tot: 42s254ms | Loss: 0.000 | Acc: 99.985% (13438/13440) | LR: 0.000006 105/391 
 [=================>...............................................]  Step: 418ms | Tot: 42s673ms | Loss: 0.000 | Acc: 99.985% (13566/13568) | LR: 0.000006 106/391 
 [=================>...............................................]  Step: 408ms | Tot: 43s82ms | Loss: 0.000 | Acc: 99.985% (13694/13696) | LR: 0.000006 107/391 
 [=================>...............................................]  Step: 421ms | Tot: 43s503ms | Loss: 0.000 | Acc: 99.986% (13822/13824) | LR: 0.000006 108/391 
 [=================>...............................................]  Step: 404ms | Tot: 43s907ms | Loss: 0.000 | Acc: 99.986% (13950/13952) | LR: 0.000006 109/391 
 [==================>..............................................]  Step: 409ms | Tot: 44s317ms | Loss: 0.000 | Acc: 99.986% (14078/14080) | LR: 0.000006 110/391 
 [==================>..............................................]  Step: 405ms | Tot: 44s722ms | Loss: 0.000 | Acc: 99.986% (14206/14208) | LR: 0.000006 111/391 
 [==================>..............................................]  Step: 408ms | Tot: 45s131ms | Loss: 0.000 | Acc: 99.986% (14334/14336) | LR: 0.000006 112/391 
 [==================>..............................................]  Step: 388ms | Tot: 45s519ms | Loss: 0.000 | Acc: 99.986% (14462/14464) | LR: 0.000006 113/391 
 [==================>..............................................]  Step: 398ms | Tot: 45s918ms | Loss: 0.000 | Acc: 99.986% (14590/14592) | LR: 0.000006 114/391 
 [==================>..............................................]  Step: 411ms | Tot: 46s329ms | Loss: 0.000 | Acc: 99.986% (14718/14720) | LR: 0.000006 115/391 
 [===================>.............................................]  Step: 411ms | Tot: 46s740ms | Loss: 0.000 | Acc: 99.987% (14846/14848) | LR: 0.000006 116/391 
 [===================>.............................................]  Step: 405ms | Tot: 47s146ms | Loss: 0.000 | Acc: 99.987% (14974/14976) | LR: 0.000006 117/391 
 [===================>.............................................]  Step: 417ms | Tot: 47s564ms | Loss: 0.000 | Acc: 99.987% (15102/15104) | LR: 0.000006 118/391 
 [===================>.............................................]  Step: 404ms | Tot: 47s968ms | Loss: 0.000 | Acc: 99.987% (15230/15232) | LR: 0.000006 119/391 
 [===================>.............................................]  Step: 414ms | Tot: 48s382ms | Loss: 0.000 | Acc: 99.987% (15358/15360) | LR: 0.000006 120/391 
 [===================>.............................................]  Step: 419ms | Tot: 48s801ms | Loss: 0.000 | Acc: 99.987% (15486/15488) | LR: 0.000006 121/391 
 [====================>............................................]  Step: 419ms | Tot: 49s221ms | Loss: 0.000 | Acc: 99.987% (15614/15616) | LR: 0.000006 122/391 
 [====================>............................................]  Step: 411ms | Tot: 49s632ms | Loss: 0.000 | Acc: 99.987% (15742/15744) | LR: 0.000006 123/391 
 [====================>............................................]  Step: 404ms | Tot: 50s37ms | Loss: 0.000 | Acc: 99.987% (15870/15872) | LR: 0.000006 124/391 
 [====================>............................................]  Step: 422ms | Tot: 50s459ms | Loss: 0.000 | Acc: 99.987% (15998/16000) | LR: 0.000006 125/391 
 [====================>............................................]  Step: 415ms | Tot: 50s875ms | Loss: 0.000 | Acc: 99.988% (16126/16128) | LR: 0.000006 126/391 
 [====================>............................................]  Step: 411ms | Tot: 51s286ms | Loss: 0.000 | Acc: 99.988% (16254/16256) | LR: 0.000006 127/391 
 [=====================>...........................................]  Step: 410ms | Tot: 51s697ms | Loss: 0.000 | Acc: 99.988% (16382/16384) | LR: 0.000006 128/391 
 [=====================>...........................................]  Step: 426ms | Tot: 52s123ms | Loss: 0.000 | Acc: 99.988% (16510/16512) | LR: 0.000006 129/391 
 [=====================>...........................................]  Step: 412ms | Tot: 52s536ms | Loss: 0.000 | Acc: 99.988% (16638/16640) | LR: 0.000006 130/391 
 [=====================>...........................................]  Step: 410ms | Tot: 52s947ms | Loss: 0.000 | Acc: 99.988% (16766/16768) | LR: 0.000006 131/391 
 [=====================>...........................................]  Step: 399ms | Tot: 53s346ms | Loss: 0.000 | Acc: 99.988% (16894/16896) | LR: 0.000006 132/391 
 [=====================>...........................................]  Step: 418ms | Tot: 53s765ms | Loss: 0.000 | Acc: 99.988% (17022/17024) | LR: 0.000006 133/391 
 [======================>..........................................]  Step: 410ms | Tot: 54s175ms | Loss: 0.000 | Acc: 99.988% (17150/17152) | LR: 0.000006 134/391 
