nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [===============================>.................................]  Step: 1s201ms | Tot: 7m37s | Loss: 0.039 | Acc: 98.668% (23996/24320) | LR: 0.000100 380/782 
 [===============================>.................................]  Step: 1s197ms | Tot: 7m38s | Loss: 0.039 | Acc: 98.667% (24059/24384) | LR: 0.000100 381/782 
 [===============================>.................................]  Step: 1s210ms | Tot: 7m39s | Loss: 0.039 | Acc: 98.671% (24123/24448) | LR: 0.000100 382/782 
 [===============================>.................................]  Step: 1s206ms | Tot: 7m40s | Loss: 0.039 | Acc: 98.670% (24186/24512) | LR: 0.000100 383/782 
 [===============================>.................................]  Step: 1s211ms | Tot: 7m41s | Loss: 0.039 | Acc: 98.665% (24248/24576) | LR: 0.000100 384/782 
 [===============================>.................................]  Step: 1s219ms | Tot: 7m43s | Loss: 0.039 | Acc: 98.661% (24310/24640) | LR: 0.000100 385/782 
 [================================>................................]  Step: 1s212ms | Tot: 7m44s | Loss: 0.039 | Acc: 98.664% (24374/24704) | LR: 0.000100 386/782 
 [================================>................................]  Step: 1s212ms | Tot: 7m45s | Loss: 0.039 | Acc: 98.668% (24438/24768) | LR: 0.000100 387/782 
 [================================>................................]  Step: 1s209ms | Tot: 7m46s | Loss: 0.039 | Acc: 98.671% (24502/24832) | LR: 0.000100 388/782 
 [================================>................................]  Step: 1s211ms | Tot: 7m48s | Loss: 0.039 | Acc: 98.674% (24566/24896) | LR: 0.000100 389/782 
 [================================>................................]  Step: 1s208ms | Tot: 7m49s | Loss: 0.039 | Acc: 98.674% (24629/24960) | LR: 0.000100 390/782 
 [================================>................................]  Step: 1s204ms | Tot: 7m50s | Loss: 0.039 | Acc: 98.677% (24693/25024) | LR: 0.000100 391/782 
 [================================>................................]  Step: 1s214ms | Tot: 7m51s | Loss: 0.039 | Acc: 98.677% (24756/25088) | LR: 0.000100 392/782 
 [================================>................................]  Step: 1s207ms | Tot: 7m52s | Loss: 0.039 | Acc: 98.672% (24818/25152) | LR: 0.000100 393/782 
 [================================>................................]  Step: 1s205ms | Tot: 7m54s | Loss: 0.039 | Acc: 98.675% (24882/25216) | LR: 0.000100 394/782 
 [================================>................................]  Step: 1s195ms | Tot: 7m55s | Loss: 0.039 | Acc: 98.679% (24946/25280) | LR: 0.000100 395/782 
 [================================>................................]  Step: 1s192ms | Tot: 7m56s | Loss: 0.039 | Acc: 98.678% (25009/25344) | LR: 0.000100 396/782 
 [================================>................................]  Step: 1s203ms | Tot: 7m57s | Loss: 0.039 | Acc: 98.682% (25073/25408) | LR: 0.000100 397/782 
 [================================>................................]  Step: 1s211ms | Tot: 7m58s | Loss: 0.039 | Acc: 98.685% (25137/25472) | LR: 0.000100 398/782 
 [=================================>...............................]  Step: 1s211ms | Tot: 8m114ms | Loss: 0.039 | Acc: 98.688% (25201/25536) | LR: 0.000100 399/782 
 [=================================>...............................]  Step: 1s212ms | Tot: 8m1s | Loss: 0.039 | Acc: 98.688% (25264/25600) | LR: 0.000100 400/782 
 [=================================>...............................]  Step: 1s202ms | Tot: 8m2s | Loss: 0.038 | Acc: 98.691% (25328/25664) | LR: 0.000100 401/782 
 [=================================>...............................]  Step: 1s201ms | Tot: 8m3s | Loss: 0.038 | Acc: 98.694% (25392/25728) | LR: 0.000100 402/782 
 [=================================>...............................]  Step: 1s201ms | Tot: 8m4s | Loss: 0.038 | Acc: 98.693% (25455/25792) | LR: 0.000100 403/782 
 [=================================>...............................]  Step: 1s211ms | Tot: 8m6s | Loss: 0.038 | Acc: 98.685% (25516/25856) | LR: 0.000100 404/782 
 [=================================>...............................]  Step: 1s204ms | Tot: 8m7s | Loss: 0.039 | Acc: 98.681% (25578/25920) | LR: 0.000100 405/782 
 [=================================>...............................]  Step: 1s214ms | Tot: 8m8s | Loss: 0.038 | Acc: 98.684% (25642/25984) | LR: 0.000100 406/782 
 [=================================>...............................]  Step: 1s200ms | Tot: 8m9s | Loss: 0.038 | Acc: 98.683% (25705/26048) | LR: 0.000100 407/782 
 [=================================>...............................]  Step: 1s203ms | Tot: 8m10s | Loss: 0.038 | Acc: 98.686% (25769/26112) | LR: 0.000100 408/782 
 [=================================>...............................]  Step: 1s205ms | Tot: 8m12s | Loss: 0.038 | Acc: 98.686% (25832/26176) | LR: 0.000100 409/782 
 [=================================>...............................]  Step: 1s205ms | Tot: 8m13s | Loss: 0.038 | Acc: 98.689% (25896/26240) | LR: 0.000100 410/782 
 [==================================>..............................]  Step: 1s207ms | Tot: 8m14s | Loss: 0.038 | Acc: 98.692% (25960/26304) | LR: 0.000100 411/782 
 [==================================>..............................]  Step: 1s202ms | Tot: 8m15s | Loss: 0.038 | Acc: 98.692% (26023/26368) | LR: 0.000100 412/782 
 [==================================>..............................]  Step: 1s200ms | Tot: 8m16s | Loss: 0.038 | Acc: 98.695% (26087/26432) | LR: 0.000100 413/782 
 [==================================>..............................]  Step: 1s214ms | Tot: 8m18s | Loss: 0.038 | Acc: 98.694% (26150/26496) | LR: 0.000100 414/782 
 [==================================>..............................]  Step: 1s207ms | Tot: 8m19s | Loss: 0.038 | Acc: 98.694% (26213/26560) | LR: 0.000100 415/782 
 [==================================>..............................]  Step: 1s217ms | Tot: 8m20s | Loss: 0.038 | Acc: 98.689% (26275/26624) | LR: 0.000100 416/782 
 [==================================>..............................]  Step: 1s217ms | Tot: 8m21s | Loss: 0.038 | Acc: 98.689% (26338/26688) | LR: 0.000100 417/782 
 [==================================>..............................]  Step: 1s210ms | Tot: 8m23s | Loss: 0.038 | Acc: 98.688% (26401/26752) | LR: 0.000100 418/782 
 [==================================>..............................]  Step: 1s196ms | Tot: 8m24s | Loss: 0.038 | Acc: 98.687% (26464/26816) | LR: 0.000100 419/782 
 [==================================>..............................]  Step: 1s211ms | Tot: 8m25s | Loss: 0.038 | Acc: 98.687% (26527/26880) | LR: 0.000100 420/782 
 [==================================>..............................]  Step: 1s210ms | Tot: 8m26s | Loss: 0.038 | Acc: 98.690% (26591/26944) | LR: 0.000100 421/782 
 [==================================>..............................]  Step: 1s201ms | Tot: 8m27s | Loss: 0.038 | Acc: 98.693% (26655/27008) | LR: 0.000100 422/782 
 [===================================>.............................]  Step: 1s207ms | Tot: 8m29s | Loss: 0.038 | Acc: 98.692% (26718/27072) | LR: 0.000100 423/782 
 [===================================>.............................]  Step: 1s206ms | Tot: 8m30s | Loss: 0.038 | Acc: 98.692% (26781/27136) | LR: 0.000100 424/782 
 [===================================>.............................]  Step: 1s204ms | Tot: 8m31s | Loss: 0.038 | Acc: 98.695% (26845/27200) | LR: 0.000100 425/782 
 [===================================>.............................]  Step: 1s203ms | Tot: 8m32s | Loss: 0.038 | Acc: 98.691% (26907/27264) | LR: 0.000100 426/782 
 [===================================>.............................]  Step: 1s207ms | Tot: 8m33s | Loss: 0.038 | Acc: 98.690% (26970/27328) | LR: 0.000100 427/782 
 [===================================>.............................]  Step: 1s211ms | Tot: 8m35s | Loss: 0.038 | Acc: 98.693% (27034/27392) | LR: 0.000100 428/782 
 [===================================>.............................]  Step: 1s216ms | Tot: 8m36s | Loss: 0.038 | Acc: 98.692% (27097/27456) | LR: 0.000100 429/782 
 [===================================>.............................]  Step: 1s206ms | Tot: 8m37s | Loss: 0.038 | Acc: 98.695% (27161/27520) | LR: 0.000100 430/782 
 [===================================>.............................]  Step: 1s208ms | Tot: 8m38s | Loss: 0.038 | Acc: 98.699% (27225/27584) | LR: 0.000100 431/782 
 [===================================>.............................]  Step: 1s203ms | Tot: 8m39s | Loss: 0.038 | Acc: 98.702% (27289/27648) | LR: 0.000100 432/782 
 [===================================>.............................]  Step: 1s215ms | Tot: 8m41s | Loss: 0.038 | Acc: 98.705% (27353/27712) | LR: 0.000100 433/782 
 [===================================>.............................]  Step: 1s210ms | Tot: 8m42s | Loss: 0.038 | Acc: 98.704% (27416/27776) | LR: 0.000100 434/782 
 [====================================>............................]  Step: 1s206ms | Tot: 8m43s | Loss: 0.038 | Acc: 98.703% (27479/27840) | LR: 0.000100 435/782 
 [====================================>............................]  Step: 1s206ms | Tot: 8m44s | Loss: 0.038 | Acc: 98.703% (27542/27904) | LR: 0.000100 436/782 
 [====================================>............................]  Step: 1s208ms | Tot: 8m45s | Loss: 0.038 | Acc: 98.702% (27605/27968) | LR: 0.000100 437/782 
 [====================================>............................]  Step: 1s202ms | Tot: 8m47s | Loss: 0.038 | Acc: 98.705% (27669/28032) | LR: 0.000100 438/782 
 [====================================>............................]  Step: 1s205ms | Tot: 8m48s | Loss: 0.038 | Acc: 98.704% (27732/28096) | LR: 0.000100 439/782 
 [====================================>............................]  Step: 1s200ms | Tot: 8m49s | Loss: 0.038 | Acc: 98.704% (27795/28160) | LR: 0.000100 440/782 
 [====================================>............................]  Step: 1s209ms | Tot: 8m50s | Loss: 0.038 | Acc: 98.707% (27859/28224) | LR: 0.000100 441/782 
 [====================================>............................]  Step: 1s205ms | Tot: 8m52s | Loss: 0.038 | Acc: 98.706% (27922/28288) | LR: 0.000100 442/782 
 [====================================>............................]  Step: 1s214ms | Tot: 8m53s | Loss: 0.038 | Acc: 98.709% (27986/28352) | LR: 0.000100 443/782 
 [====================================>............................]  Step: 1s202ms | Tot: 8m54s | Loss: 0.037 | Acc: 98.712% (28050/28416) | LR: 0.000100 444/782 
 [====================================>............................]  Step: 1s208ms | Tot: 8m55s | Loss: 0.037 | Acc: 98.711% (28113/28480) | LR: 0.000100 445/782 
 [====================================>............................]  Step: 1s211ms | Tot: 8m56s | Loss: 0.037 | Acc: 98.711% (28176/28544) | LR: 0.000100 446/782 
 [=====================================>...........................]  Step: 1s209ms | Tot: 8m58s | Loss: 0.037 | Acc: 98.710% (28239/28608) | LR: 0.000100 447/782 
 [=====================================>...........................]  Step: 1s206ms | Tot: 8m59s | Loss: 0.037 | Acc: 98.710% (28302/28672) | LR: 0.000100 448/782 
 [=====================================>...........................]  Step: 1s203ms | Tot: 9m479ms | Loss: 0.037 | Acc: 98.709% (28365/28736) | LR: 0.000100 449/782 
 [=====================================>...........................]  Step: 1s208ms | Tot: 9m1s | Loss: 0.037 | Acc: 98.708% (28428/28800) | LR: 0.000100 450/782 
 [=====================================>...........................]  Step: 1s205ms | Tot: 9m2s | Loss: 0.037 | Acc: 98.711% (28492/28864) | LR: 0.000100 451/782 
 [=====================================>...........................]  Step: 1s207ms | Tot: 9m4s | Loss: 0.037 | Acc: 98.711% (28555/28928) | LR: 0.000100 452/782 
 [=====================================>...........................]  Step: 1s202ms | Tot: 9m5s | Loss: 0.038 | Acc: 98.707% (28617/28992) | LR: 0.000100 453/782 
 [=====================================>...........................]  Step: 1s212ms | Tot: 9m6s | Loss: 0.038 | Acc: 98.706% (28680/29056) | LR: 0.000100 454/782 
 [=====================================>...........................]  Step: 1s204ms | Tot: 9m7s | Loss: 0.038 | Acc: 98.709% (28744/29120) | LR: 0.000100 455/782 
 [=====================================>...........................]  Step: 1s210ms | Tot: 9m8s | Loss: 0.037 | Acc: 98.708% (28807/29184) | LR: 0.000100 456/782 
 [=====================================>...........................]  Step: 1s198ms | Tot: 9m10s | Loss: 0.038 | Acc: 98.708% (28870/29248) | LR: 0.000100 457/782 
 [=====================================>...........................]  Step: 1s201ms | Tot: 9m11s | Loss: 0.038 | Acc: 98.704% (28932/29312) | LR: 0.000100 458/782 
 [======================================>..........................]  Step: 1s205ms | Tot: 9m12s | Loss: 0.037 | Acc: 98.706% (28996/29376) | LR: 0.000100 459/782 
 [======================================>..........................]  Step: 1s209ms | Tot: 9m13s | Loss: 0.038 | Acc: 98.706% (29059/29440) | LR: 0.000100 460/782 
 [======================================>..........................]  Step: 1s205ms | Tot: 9m14s | Loss: 0.038 | Acc: 98.709% (29123/29504) | LR: 0.000100 461/782 
 [======================================>..........................]  Step: 1s225ms | Tot: 9m16s | Loss: 0.037 | Acc: 98.711% (29187/29568) | LR: 0.000100 462/782 
 [======================================>..........................]  Step: 1s200ms | Tot: 9m17s | Loss: 0.037 | Acc: 98.714% (29251/29632) | LR: 0.000100 463/782 
 [======================================>..........................]  Step: 1s200ms | Tot: 9m18s | Loss: 0.037 | Acc: 98.717% (29315/29696) | LR: 0.000100 464/782 
 [======================================>..........................]  Step: 1s209ms | Tot: 9m19s | Loss: 0.037 | Acc: 98.720% (29379/29760) | LR: 0.000100 465/782 
 [======================================>..........................]  Step: 1s202ms | Tot: 9m20s | Loss: 0.037 | Acc: 98.716% (29441/29824) | LR: 0.000100 466/782 
 [======================================>..........................]  Step: 1s210ms | Tot: 9m22s | Loss: 0.037 | Acc: 98.715% (29504/29888) | LR: 0.000100 467/782 
 [======================================>..........................]  Step: 1s220ms | Tot: 9m23s | Loss: 0.038 | Acc: 98.708% (29565/29952) | LR: 0.000100 468/782 
 [======================================>..........................]  Step: 1s249ms | Tot: 9m24s | Loss: 0.038 | Acc: 98.711% (29629/30016) | LR: 0.000100 469/782 
 [======================================>..........................]  Step: 1s225ms | Tot: 9m25s | Loss: 0.038 | Acc: 98.710% (29692/30080) | LR: 0.000100 470/782 
 [=======================================>.........................]  Step: 1s201ms | Tot: 9m27s | Loss: 0.038 | Acc: 98.706% (29754/30144) | LR: 0.000100 471/782 
 [=======================================>.........................]  Step: 1s197ms | Tot: 9m28s | Loss: 0.038 | Acc: 98.706% (29817/30208) | LR: 0.000100 472/782 
 [=======================================>.........................]  Step: 1s205ms | Tot: 9m29s | Loss: 0.038 | Acc: 98.708% (29881/30272) | LR: 0.000100 473/782 
 [=======================================>.........................]  Step: 1s209ms | Tot: 9m30s | Loss: 0.038 | Acc: 98.708% (29944/30336) | LR: 0.000100 474/782 
 [=======================================>.........................]  Step: 1s203ms | Tot: 9m31s | Loss: 0.038 | Acc: 98.707% (30007/30400) | LR: 0.000100 475/782 
 [=======================================>.........................]  Step: 1s207ms | Tot: 9m33s | Loss: 0.038 | Acc: 98.697% (30067/30464) | LR: 0.000100 476/782 
 [=======================================>.........................]  Step: 1s202ms | Tot: 9m34s | Loss: 0.038 | Acc: 98.696% (30130/30528) | LR: 0.000100 477/782 
 [=======================================>.........................]  Step: 1s205ms | Tot: 9m35s | Loss: 0.038 | Acc: 98.696% (30193/30592) | LR: 0.000100 478/782 
 [=======================================>.........................]  Step: 1s201ms | Tot: 9m36s | Loss: 0.038 | Acc: 98.698% (30257/30656) | LR: 0.000100 479/782 
 [=======================================>.........................]  Step: 1s201ms | Tot: 9m37s | Loss: 0.038 | Acc: 98.698% (30320/30720) | LR: 0.000100 480/782 
 [=======================================>.........................]  Step: 1s209ms | Tot: 9m39s | Loss: 0.038 | Acc: 98.701% (30384/30784) | LR: 0.000100 481/782 
 [=======================================>.........................]  Step: 1s196ms | Tot: 9m40s | Loss: 0.038 | Acc: 98.697% (30446/30848) | LR: 0.000100 482/782 
 [========================================>........................]  Step: 1s201ms | Tot: 9m41s | Loss: 0.038 | Acc: 98.696% (30509/30912) | LR: 0.000100 483/782 
 [========================================>........................]  Step: 1s196ms | Tot: 9m42s | Loss: 0.038 | Acc: 98.696% (30572/30976) | LR: 0.000100 484/782 
 [========================================>........................]  Step: 1s193ms | Tot: 9m43s | Loss: 0.038 | Acc: 98.695% (30635/31040) | LR: 0.000100 485/782 
 [========================================>........................]  Step: 1s195ms | Tot: 9m45s | Loss: 0.038 | Acc: 98.691% (30697/31104) | LR: 0.000100 486/782 
 [========================================>........................]  Step: 1s189ms | Tot: 9m46s | Loss: 0.038 | Acc: 98.694% (30761/31168) | LR: 0.000100 487/782 
 [========================================>........................]  Step: 1s193ms | Tot: 9m47s | Loss: 0.038 | Acc: 98.694% (30824/31232) | LR: 0.000100 488/782 
 [========================================>........................]  Step: 1s204ms | Tot: 9m48s | Loss: 0.038 | Acc: 98.696% (30888/31296) | LR: 0.000100 489/782 
 [========================================>........................]  Step: 1s193ms | Tot: 9m49s | Loss: 0.038 | Acc: 98.696% (30951/31360) | LR: 0.000100 490/782 
 [========================================>........................]  Step: 1s207ms | Tot: 9m51s | Loss: 0.038 | Acc: 98.689% (31012/31424) | LR: 0.000100 491/782 
 [========================================>........................]  Step: 1s204ms | Tot: 9m52s | Loss: 0.038 | Acc: 98.692% (31076/31488) | LR: 0.000100 492/782 
 [========================================>........................]  Step: 1s203ms | Tot: 9m53s | Loss: 0.038 | Acc: 98.688% (31138/31552) | LR: 0.000100 493/782 
 [========================================>........................]  Step: 1s202ms | Tot: 9m54s | Loss: 0.038 | Acc: 98.691% (31202/31616) | LR: 0.000100 494/782 
 [=========================================>.......................]  Step: 1s205ms | Tot: 9m55s | Loss: 0.038 | Acc: 98.693% (31266/31680) | LR: 0.000100 495/782 
 [=========================================>.......................]  Step: 1s208ms | Tot: 9m57s | Loss: 0.038 | Acc: 98.690% (31328/31744) | LR: 0.000100 496/782 
 [=========================================>.......................]  Step: 1s210ms | Tot: 9m58s | Loss: 0.038 | Acc: 98.686% (31390/31808) | LR: 0.000100 497/782 
 [=========================================>.......................]  Step: 1s207ms | Tot: 9m59s | Loss: 0.038 | Acc: 98.685% (31453/31872) | LR: 0.000100 498/782 
 [=========================================>.......................]  Step: 1s207ms | Tot: 10m765ms | Loss: 0.038 | Acc: 98.685% (31516/31936) | LR: 0.000100 499/782 
 [=========================================>.......................]  Step: 1s201ms | Tot: 10m1s | Loss: 0.038 | Acc: 98.688% (31580/32000) | LR: 0.000100 500/782 
 [=========================================>.......................]  Step: 1s202ms | Tot: 10m3s | Loss: 0.038 | Acc: 98.687% (31643/32064) | LR: 0.000100 501/782 
 [=========================================>.......................]  Step: 1s205ms | Tot: 10m4s | Loss: 0.038 | Acc: 98.690% (31707/32128) | LR: 0.000100 502/782 
 [=========================================>.......................]  Step: 1s197ms | Tot: 10m5s | Loss: 0.038 | Acc: 98.692% (31771/32192) | LR: 0.000100 503/782 
 [=========================================>.......................]  Step: 1s206ms | Tot: 10m6s | Loss: 0.038 | Acc: 98.689% (31833/32256) | LR: 0.000100 504/782 
 [=========================================>.......................]  Step: 1s217ms | Tot: 10m7s | Loss: 0.038 | Acc: 98.691% (31897/32320) | LR: 0.000100 505/782 
 [=========================================>.......................]  Step: 1s205ms | Tot: 10m9s | Loss: 0.038 | Acc: 98.688% (31959/32384) | LR: 0.000100 506/782 
 [==========================================>......................]  Step: 1s216ms | Tot: 10m10s | Loss: 0.038 | Acc: 98.681% (32020/32448) | LR: 0.000100 507/782 
 [==========================================>......................]  Step: 1s206ms | Tot: 10m11s | Loss: 0.038 | Acc: 98.680% (32083/32512) | LR: 0.000100 508/782 
 [==========================================>......................]  Step: 1s204ms | Tot: 10m12s | Loss: 0.038 | Acc: 98.683% (32147/32576) | LR: 0.000100 509/782 
 [==========================================>......................]  Step: 1s210ms | Tot: 10m14s | Loss: 0.038 | Acc: 98.686% (32211/32640) | LR: 0.000100 510/782 
 [==========================================>......................]  Step: 1s204ms | Tot: 10m15s | Loss: 0.038 | Acc: 98.682% (32273/32704) | LR: 0.000100 511/782 
 [==========================================>......................]  Step: 1s205ms | Tot: 10m16s | Loss: 0.038 | Acc: 98.679% (32335/32768) | LR: 0.000100 512/782 
 [==========================================>......................]  Step: 1s210ms | Tot: 10m17s | Loss: 0.038 | Acc: 98.678% (32398/32832) | LR: 0.000100 513/782 
 [==========================================>......................]  Step: 1s208ms | Tot: 10m18s | Loss: 0.038 | Acc: 98.678% (32461/32896) | LR: 0.000100 514/782 
 [==========================================>......................]  Step: 1s206ms | Tot: 10m20s | Loss: 0.038 | Acc: 98.680% (32525/32960) | LR: 0.000100 515/782 
 [==========================================>......................]  Step: 1s212ms | Tot: 10m21s | Loss: 0.038 | Acc: 98.683% (32589/33024) | LR: 0.000100 516/782 
 [==========================================>......................]  Step: 1s202ms | Tot: 10m22s | Loss: 0.038 | Acc: 98.685% (32653/33088) | LR: 0.000100 517/782 
 [==========================================>......................]  Step: 1s209ms | Tot: 10m23s | Loss: 0.039 | Acc: 98.679% (32714/33152) | LR: 0.000100 518/782 
 [===========================================>.....................]  Step: 1s210ms | Tot: 10m24s | Loss: 0.039 | Acc: 98.678% (32777/33216) | LR: 0.000100 519/782 
 [===========================================>.....................]  Step: 1s207ms | Tot: 10m26s | Loss: 0.039 | Acc: 98.675% (32839/33280) | LR: 0.000100 520/782 
 [===========================================>.....................]  Step: 1s207ms | Tot: 10m27s | Loss: 0.039 | Acc: 98.671% (32901/33344) | LR: 0.000100 521/782 
 [===========================================>.....................]  Step: 1s205ms | Tot: 10m28s | Loss: 0.039 | Acc: 98.674% (32965/33408) | LR: 0.000100 522/782 
 [===========================================>.....................]  Step: 1s207ms | Tot: 10m29s | Loss: 0.039 | Acc: 98.674% (33028/33472) | LR: 0.000100 523/782 
 [===========================================>.....................]  Step: 1s208ms | Tot: 10m30s | Loss: 0.039 | Acc: 98.676% (33092/33536) | LR: 0.000100 524/782 
 [===========================================>.....................]  Step: 1s199ms | Tot: 10m32s | Loss: 0.039 | Acc: 98.676% (33155/33600) | LR: 0.000100 525/782 
 [===========================================>.....................]  Step: 1s373ms | Tot: 10m33s | Loss: 0.039 | Acc: 98.672% (33217/33664) | LR: 0.000100 526/782 
 [===========================================>.....................]  Step: 1s208ms | Tot: 10m34s | Loss: 0.039 | Acc: 98.675% (33281/33728) | LR: 0.000100 527/782 
 [===========================================>.....................]  Step: 1s211ms | Tot: 10m35s | Loss: 0.039 | Acc: 98.671% (33343/33792) | LR: 0.000100 528/782 
 [===========================================>.....................]  Step: 1s211ms | Tot: 10m37s | Loss: 0.039 | Acc: 98.674% (33407/33856) | LR: 0.000100 529/782 
 [===========================================>.....................]  Step: 1s213ms | Tot: 10m38s | Loss: 0.039 | Acc: 98.676% (33471/33920) | LR: 0.000100 530/782 
 [============================================>....................]  Step: 1s216ms | Tot: 10m39s | Loss: 0.039 | Acc: 98.679% (33535/33984) | LR: 0.000100 531/782 
 [============================================>....................]  Step: 1s208ms | Tot: 10m40s | Loss: 0.039 | Acc: 98.678% (33598/34048) | LR: 0.000100 532/782 
 [============================================>....................]  Step: 1s200ms | Tot: 10m41s | Loss: 0.039 | Acc: 98.678% (33661/34112) | LR: 0.000100 533/782 
 [============================================>....................]  Step: 1s195ms | Tot: 10m43s | Loss: 0.038 | Acc: 98.680% (33725/34176) | LR: 0.000100 534/782 
 [============================================>....................]  Step: 1s198ms | Tot: 10m44s | Loss: 0.039 | Acc: 98.680% (33788/34240) | LR: 0.000100 535/782 
 [============================================>....................]  Step: 1s206ms | Tot: 10m45s | Loss: 0.039 | Acc: 98.682% (33852/34304) | LR: 0.000100 536/782 
 [============================================>....................]  Step: 1s201ms | Tot: 10m46s | Loss: 0.039 | Acc: 98.679% (33914/34368) | LR: 0.000100 537/782 
 [============================================>....................]  Step: 1s211ms | Tot: 10m48s | Loss: 0.039 | Acc: 98.679% (33977/34432) | LR: 0.000100 538/782 
 [============================================>....................]  Step: 1s210ms | Tot: 10m49s | Loss: 0.038 | Acc: 98.681% (34041/34496) | LR: 0.000100 539/782 
 [============================================>....................]  Step: 1s207ms | Tot: 10m50s | Loss: 0.038 | Acc: 98.681% (34104/34560) | LR: 0.000100 540/782 
 [============================================>....................]  Step: 1s204ms | Tot: 10m51s | Loss: 0.038 | Acc: 98.683% (34168/34624) | LR: 0.000100 541/782 
 [============================================>....................]  Step: 1s218ms | Tot: 10m52s | Loss: 0.038 | Acc: 98.685% (34232/34688) | LR: 0.000100 542/782 
 [=============================================>...................]  Step: 1s219ms | Tot: 10m54s | Loss: 0.038 | Acc: 98.685% (34295/34752) | LR: 0.000100 543/782 
 [=============================================>...................]  Step: 1s216ms | Tot: 10m55s | Loss: 0.038 | Acc: 98.687% (34359/34816) | LR: 0.000100 544/782 
 [=============================================>...................]  Step: 1s217ms | Tot: 10m56s | Loss: 0.038 | Acc: 98.687% (34422/34880) | LR: 0.000100 545/782 
 [=============================================>...................]  Step: 1s224ms | Tot: 10m57s | Loss: 0.038 | Acc: 98.686% (34485/34944) | LR: 0.000100 546/782 
 [=============================================>...................]  Step: 1s221ms | Tot: 10m58s | Loss: 0.038 | Acc: 98.689% (34549/35008) | LR: 0.000100 547/782 
 [=============================================>...................]  Step: 1s223ms | Tot: 11m170ms | Loss: 0.038 | Acc: 98.686% (34611/35072) | LR: 0.000100 548/782 
 [=============================================>...................]  Step: 1s205ms | Tot: 11m1s | Loss: 0.038 | Acc: 98.688% (34675/35136) | LR: 0.000100 549/782 
 [=============================================>...................]  Step: 1s209ms | Tot: 11m2s | Loss: 0.038 | Acc: 98.685% (34737/35200) | LR: 0.000100 550/782 
 [=============================================>...................]  Step: 1s216ms | Tot: 11m3s | Loss: 0.038 | Acc: 98.687% (34801/35264) | LR: 0.000100 551/782 
 [=============================================>...................]  Step: 1s214ms | Tot: 11m5s | Loss: 0.038 | Acc: 98.687% (34864/35328) | LR: 0.000100 552/782 
 [=============================================>...................]  Step: 1s214ms | Tot: 11m6s | Loss: 0.038 | Acc: 98.689% (34928/35392) | LR: 0.000100 553/782 
 [=============================================>...................]  Step: 1s220ms | Tot: 11m7s | Loss: 0.038 | Acc: 98.689% (34991/35456) | LR: 0.000100 554/782 
 [==============================================>..................]  Step: 1s224ms | Tot: 11m8s | Loss: 0.038 | Acc: 98.691% (35055/35520) | LR: 0.000100 555/782 
 [==============================================>..................]  Step: 1s219ms | Tot: 11m9s | Loss: 0.038 | Acc: 98.688% (35117/35584) | LR: 0.000100 556/782 
 [==============================================>..................]  Step: 1s215ms | Tot: 11m11s | Loss: 0.038 | Acc: 98.687% (35180/35648) | LR: 0.000100 557/782 
 [==============================================>..................]  Step: 1s211ms | Tot: 11m12s | Loss: 0.038 | Acc: 98.687% (35243/35712) | LR: 0.000100 558/782 
 [==============================================>..................]  Step: 1s212ms | Tot: 11m13s | Loss: 0.038 | Acc: 98.686% (35306/35776) | LR: 0.000100 559/782 
 [==============================================>..................]  Step: 1s200ms | Tot: 11m14s | Loss: 0.038 | Acc: 98.689% (35370/35840) | LR: 0.000100 560/782 
